2025-06-21T21:32:33.783728573Z 2025-06-21 21:32:33.783 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:32:33.783760363Z 	{'encoding': [3025, 1714, 188, 1438, 1261, 3154, 2032, 249, 663, 3798, 2450, 1285, 1843, 2737, 1593, 1858, 341, 1313, 1153, 1061, 491, 366, 1481, 3147, 3473, 1895, 500, 2326, 3704, 3991, 239, 2156, 3211, 1708, 2349, 2027, 400, 3869, 3860, 345, 876, 2835, 3811, 489, 974, 3452, 2793, 2093, 2943, 2004, 1406, 511, 556, 3082, 925, 652, 3089, 3254, 1719, 3052, 3410, 935, 1483, 2312, 3561, 2993, 914, 2534, 1549, 1915, 881, 2275, 439, 1853, 1169, 734, 1981, 1277, 1349, 1847, 2836, 1718, 1145, 3261, 3519, 3236, 2032, 3078, 1594, 3577, 750, 156, 219, 2796, 2045, 935, 3673, 2693, 3768, 769, 1219, 1084, 2120, 2530, 2626, 3609, 2509, 3318, 3397, 2832, 579, 775, 3598, 3855, 1459, 11, 3620, 2721, 1038, 144, 3990, 3056, 1009, 777, 369, 3942, 3874, 304, 3505, 365, 1895, 879, 2450, 3967, 933, 3051, 296, 1918, 2283, 872]}
2025-06-21T21:32:33.783812401Z 2025-06-21 21:32:33.783 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:32:33.783827319Z 	{'hostname_prefix': 'AMG_TimeTournament_G3T5R3', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:32:33.792560189Z 2025-06-21 21:32:33.792 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:32:33.792615544Z 2025-06-21 21:32:33.792 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:32:33.793289878Z 2025-06-21 21:32:33.793 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:32:33.793361654Z 2025-06-21 21:32:33.793 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:32:33.794689813Z 2025-06-21 21:32:33.794 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:32:53.795574497Z 2025-06-21 21:32:53.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:33:14.154919916Z 2025-06-21 21:33:14.154 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:33:18.796604907Z 2025-06-21 21:33:18.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:33:18.796811317Z 2025-06-21 21:33:18.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:33:31.025559436Z 2025-06-21 21:33:31.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.794634
2025-06-21T21:33:38.795065610Z 2025-06-21 21:33:38.794 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T21:33:38.795101598Z 2025-06-21 21:33:38.794 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T21:33:38.795197529Z 2025-06-21 21:33:38.795 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T21:33:40.421166643Z 2025-06-21 21:33:40.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.179749
2025-06-21T21:33:40.614409235Z 2025-06-21 21:33:40.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.411599
2025-06-21T21:33:40.821087931Z 2025-06-21 21:33:40.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.628467
2025-06-21T21:33:40.921879155Z 2025-06-21 21:33:40.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.717936
2025-06-21T21:33:42.800219205Z 2025-06-21 21:33:42.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:33:42.800356233Z 2025-06-21 21:33:42.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:33:42.801046087Z 2025-06-21 21:33:42.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:33:42.817026917Z 2025-06-21 21:33:42.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:33:42.853378733Z 2025-06-21 21:33:42.852 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shBrgdLGXaMM2H9RMxbG5HavnWgYB and address rfUFdeGCieL2oGA8XkY2zZyzwCVKzRofos
