2025-06-21T15:32:01.551801323Z 2025-06-21 15:32:01.551 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:32:01.551875453Z 	{'encoding': [3040, 2031, 1651, 546, 2427, 1553, 185, 1615, 1277, 1189, 3734, 3951, 3845, 2374, 578, 428, 3435, 1225, 2376, 1311, 2010, 2199, 1867, 3898, 1606, 247, 2451, 3720, 3176, 1378, 1318, 652, 365, 582, 916, 2525, 3083, 370, 1861, 2605, 996, 1623, 96, 3358, 99, 3148, 2200, 789, 192, 3695, 1170, 3069, 1987, 1208, 2580, 3154, 3079, 3958, 837, 1324, 630, 3806, 3197, 3433, 281, 646, 3009, 1088, 886, 1956, 827, 1607, 533, 827, 277, 2714, 1716, 2641, 132, 979, 1910, 1230, 3463, 383, 922, 641, 1734, 3920, 3593, 1481, 1446, 2845, 1543, 1628, 1349, 2944, 3238, 337, 558, 1342, 771, 2780, 332, 96, 445, 3282, 3712, 3609, 719, 441, 2747, 1970, 2364, 71, 777, 2354, 887, 3684, 2961, 2193, 300, 1839, 3728, 2637, 1294, 2813, 2998, 1172, 3784, 1854, 2576, 3831, 3420, 3996, 1425, 906, 3735, 2308, 2022, 3144]}
2025-06-21T15:32:01.551890151Z 2025-06-21 15:32:01.551 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:32:01.551899569Z 	{'hostname_prefix': 'AMG_TournamentDCD_G7T6R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:32:01.560322551Z 2025-06-21 15:32:01.560 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:32:01.560351005Z 2025-06-21 15:32:01.560 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:32:01.561030208Z 2025-06-21 15:32:01.560 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:32:01.561047842Z 2025-06-21 15:32:01.560 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:32:01.562446203Z 2025-06-21 15:32:01.562 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:32:21.563144327Z 2025-06-21 15:32:21.562 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:32:24.711456893Z 2025-06-21 15:32:24.711 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:32:26.563615579Z 2025-06-21 15:32:26.563 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:32:26.563850383Z 2025-06-21 15:32:26.563 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:32:50.214141586Z 2025-06-21 15:32:50.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.427454
2025-06-21T15:32:50.293646558Z 2025-06-21 15:32:50.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.505240
2025-06-21T15:32:50.468832568Z 2025-06-21 15:32:50.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.673692
2025-06-21T15:32:50.625444682Z 2025-06-21 15:32:50.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.851318
2025-06-21T15:32:50.928685208Z 2025-06-21 15:32:50.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.142900
2025-06-21T15:32:52.567088887Z 2025-06-21 15:32:52.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:32:52.567159650Z 2025-06-21 15:32:52.567 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:32:52.572666564Z 2025-06-21 15:32:52.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:32:52.583245037Z 2025-06-21 15:32:52.583 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:32:52.607519664Z 2025-06-21 15:32:52.607 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssgC7CFmbexR95WsnJLueF9M2PFD1 and address rrsEh2mhVVm6GDQyqBNghZtSgMrML2fqG7
2025-06-21T15:32:52.631289176Z 2025-06-21 15:32:52.631 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shmdXRyKyH6sRrvtXqifg9xkRu5rM and address rBP3seN1JzGJJZVxFoqkcbSe3mggJLLMoe
2025-06-21T15:32:52.640452737Z 2025-06-21 15:32:52.640 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh49LtBFnyw9kzr1GGhhteMkVFczQ and address rLvfWcZsDkJVDvAK857u9REJMy6LcsBMFT
2025-06-21T15:32:53.162520555Z 2025-06-21 15:32:53.162 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1DDC66A8F5F67EA286D9B6AB8314F9D65CBF792816A82573049A9F2D9954B51D submitted successfully
2025-06-21T15:32:53.973473040Z 2025-06-21 15:32:53.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999453
2025-06-21T15:32:54.183513422Z 2025-06-21 15:32:54.183 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA48B15C5C4D3FD73CC21524FEB93335F71D92E80A7438E141BA16D97214F842 submitted successfully
2025-06-21T15:32:54.235877332Z 2025-06-21 15:32:54.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.923717
2025-06-21T15:32:54.625216394Z 2025-06-21 15:32:54.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001212
2025-06-21T15:32:54.930244807Z 2025-06-21 15:32:54.929 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9EEA91EC647CBF193A250EB14A0BF54B33663DDD9F8AABC0A6DE3BCB6643648A submitted successfully
2025-06-21T15:32:55.178555705Z 2025-06-21 15:32:55.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.999024
2025-06-21T15:32:55.448900557Z 2025-06-21 15:32:55.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.001164
2025-06-21T15:32:58.631202777Z 2025-06-21 15:32:58.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007066
2025-06-21T15:32:58.920379304Z 2025-06-21 15:32:58.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.003625
2025-06-21T15:32:59.175678823Z 2025-06-21 15:32:59.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001218
2025-06-21T15:32:59.227113397Z 2025-06-21 15:32:59.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.036131
2025-06-21T15:32:59.464552687Z 2025-06-21 15:32:59.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003720
2025-06-21T15:32:59.931394926Z 2025-06-21 15:32:59.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:32:59.931861928Z 2025-06-21 15:32:59.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:32:59.932337436Z 2025-06-21 15:32:59.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:32:59.932931819Z 2025-06-21 15:32:59.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:33:01.650024370Z 2025-06-21 15:33:01.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002063
2025-06-21T15:33:02.369990065Z 2025-06-21 15:33:02.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002185
2025-06-21T15:33:03.117690584Z 2025-06-21 15:33:03.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001822
2025-06-21T15:33:03.302166912Z 2025-06-21 15:33:03.301 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8646488D20E1516195FD1D3A85720268A6417980DADEFB174AB6AB1F9DD88108 submitted successfully
2025-06-21T15:33:03.319979702Z 2025-06-21 15:33:03.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.968461
2025-06-21T15:33:03.321106741Z 2025-06-21 15:33:03.320 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C2B5664A47A5E882F79E9136A15C6499B76F145579DD0AAE8E79E1D393029AB submitted successfully
2025-06-21T15:33:03.321484985Z 2025-06-21 15:33:03.320 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C732919A49371BDAF7026D698835524B088BC87D9857088AA87828F40094D302 submitted successfully
