2025-06-21T17:22:42.819624126Z 2025-06-21 17:22:42.819 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:22:42.819668179Z 	{'encoding': [3208, 1824, 1763, 2473, 3642, 2546, 3793, 238, 2209, 39, 1924, 3565, 723, 919, 582, 3083, 1548, 126, 871, 1196, 3300, 3417, 1047, 1410, 746, 3018, 129, 3797, 529, 2593, 3549, 175, 3394, 1837, 3773, 1794, 1374, 674, 2892, 2125, 1836, 998, 259, 260, 3601, 2457, 2224, 3714, 2019, 3123, 160, 1739, 2976, 2599, 128, 339, 2181, 1993, 2556, 2307, 3215, 2674, 2733, 2306, 1801, 2509, 3280, 604, 247, 2055, 1407, 3235, 2000, 778, 1405, 3700, 3886, 3674, 468, 2506, 3668, 480, 2061, 159, 145, 3403, 3008, 2946, 372, 1940, 1447, 2658, 3585, 3091, 1932, 1876, 3919, 632, 2638, 3693, 3385, 919, 2519, 3462, 3771, 1376, 3510, 2509, 2045, 3826, 519, 2426, 1861, 2300, 1742, 1242, 2472, 2961, 1801, 2638, 2083, 2140, 2531, 3201, 351, 3717, 337, 2419, 849, 925, 1259, 1459, 2184, 2814, 3262, 1519, 2891, 2387, 1099, 1086]}
2025-06-21T17:22:42.819710849Z 2025-06-21 17:22:42.819 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:22:42.819728733Z 	{'hostname_prefix': 'AMG_TournamentDCD_G23T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:22:42.828070173Z 2025-06-21 17:22:42.827 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:22:42.828148931Z 2025-06-21 17:22:42.828 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:22:42.828867278Z 2025-06-21 17:22:42.828 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:22:42.828943051Z 2025-06-21 17:22:42.828 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:22:42.830115585Z 2025-06-21 17:22:42.829 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:23:02.830894916Z 2025-06-21 17:23:02.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:23:04.662665957Z 2025-06-21 17:23:04.662 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:23:07.831509836Z 2025-06-21 17:23:07.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:23:07.831617409Z 2025-06-21 17:23:07.831 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:23:30.167436924Z 2025-06-21 17:23:30.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.434178
2025-06-21T17:23:30.429995885Z 2025-06-21 17:23:30.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.701937
2025-06-21T17:23:30.548145384Z 2025-06-21 17:23:30.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.844480
2025-06-21T17:23:30.810206193Z 2025-06-21 17:23:30.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.108789
2025-06-21T17:23:30.867907159Z 2025-06-21 17:23:30.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.158253
2025-06-21T17:23:31.834824684Z 2025-06-21 17:23:31.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:23:31.834966942Z 2025-06-21 17:23:31.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:23:31.840754099Z 2025-06-21 17:23:31.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:23:31.851506621Z 2025-06-21 17:23:31.851 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:23:31.890273277Z 2025-06-21 17:23:31.889 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shPkE5sHSGr5VSmoukTNHkkigqppC and address r3AG5ehgQQbqd1mpFeF6RoLzU24p1apGZU
2025-06-21T17:23:31.896597879Z 2025-06-21 17:23:31.890 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssmxUeW7bGNvEWBpRdcHTcr6DRiqB and address rU7FPj9mmkVLrNK7XdSAqfuqPNERLCUwtM
2025-06-21T17:23:31.918935123Z 2025-06-21 17:23:31.918 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shds15wzsA1aD6ZQ517dw3UH4Pg8y and address rPX12jBYcerwwCgM3RVS4eJTKZ2bQQkRKq
2025-06-21T17:23:33.443280964Z 2025-06-21 17:23:33.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002183
2025-06-21T17:23:33.849970929Z 2025-06-21 17:23:33.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002138
2025-06-21T17:23:34.288973623Z 2025-06-21 17:23:34.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001673
2025-06-21T17:23:34.656010820Z 2025-06-21 17:23:34.655 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 803E0009167C3520C5FE4484675A2876497C3E5B36552C4518C6A199235020EB submitted successfully
2025-06-21T17:23:34.725605733Z 2025-06-21 17:23:34.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.011179
2025-06-21T17:23:34.903594955Z 2025-06-21 17:23:34.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002048
2025-06-21T17:23:35.721194192Z 2025-06-21 17:23:35.720 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 728DBF7B0BA9DE54E24B79F946EA3932AE2104DF4BE22329A668A745A3D18018 submitted successfully
2025-06-21T17:23:36.498274755Z 2025-06-21 17:23:36.497 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C01D7BDB8E1C3940FFDCF39EC4F2D1B7C2F749B57F3FA166E054AD8342D8D11D submitted successfully
2025-06-21T17:23:36.850350952Z 2025-06-21 17:23:36.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002078
2025-06-21T17:23:37.447072678Z 2025-06-21 17:23:37.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002318
2025-06-21T17:23:37.902370911Z 2025-06-21 17:23:37.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001846
2025-06-21T17:23:38.175386424Z 2025-06-21 17:23:38.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000187
2025-06-21T17:23:38.560413026Z 2025-06-21 17:23:38.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.991424
2025-06-21T17:23:39.853768892Z 2025-06-21 17:23:39.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999829
2025-06-21T17:23:40.444232873Z 2025-06-21 17:23:40.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000164
2025-06-21T17:23:40.887643500Z 2025-06-21 17:23:40.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000232
2025-06-21T17:23:41.499898274Z 2025-06-21 17:23:41.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:23:41.500435778Z 2025-06-21 17:23:41.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
