2025-06-21T15:40:18.286492418Z 2025-06-21 15:40:18.286 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:40:18.286541641Z 	{'encoding': [122, 2025, 2770, 3380, 420, 2936, 1718, 1546, 2478, 80, 1935, 2097, 972, 163, 389, 1397, 3853, 3388, 3597, 297, 115, 1112, 2407, 3150, 124, 2854, 2623, 3800, 880, 135, 1073, 276, 3022, 3120, 3018, 2319, 3370, 1233, 3901, 60, 163, 372, 2123, 3136, 3104, 677, 598, 2462, 41, 1211, 3161, 1689, 1712, 1667, 2336, 3083, 2739, 3935, 507, 2131, 3053, 3322, 1610, 1158, 2481, 3701, 17, 2836, 2490, 2608, 3482, 2453, 1751, 1232, 1697, 1042, 4, 2431, 1927, 1098, 3447, 3647, 628, 2869, 2221, 231, 1786, 1046, 588, 1013, 254, 865, 3792, 913, 938, 2906, 2102, 3628, 3802, 3220, 3174, 2370, 2963, 3401, 1737, 315, 1117, 2974, 3877, 3853, 2270, 829, 3292, 2244, 932, 3148, 441, 3723, 2640, 1495, 1112, 1230, 3407, 2215, 1841, 1962, 3659, 1973, 1448, 2005, 879, 1003, 1004, 3179, 1126, 693, 384, 3658, 203, 3900]}
2025-06-21T15:40:18.286548484Z 2025-06-21 15:40:18.286 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:40:18.286552762Z 	{'hostname_prefix': 'AMG_ProposalElitism_G8T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:40:18.296387958Z 2025-06-21 15:40:18.296 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:40:18.296443403Z 2025-06-21 15:40:18.296 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:40:18.297263792Z 2025-06-21 15:40:18.297 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:40:18.297300121Z 2025-06-21 15:40:18.297 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:40:18.298609143Z 2025-06-21 15:40:18.298 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:40:38.299284197Z 2025-06-21 15:40:38.298 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:40:38.980028420Z 2025-06-21 15:40:38.979 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:40:43.299748053Z 2025-06-21 15:40:43.299 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:40:43.299885743Z 2025-06-21 15:40:43.299 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:41:00.051100556Z 2025-06-21 15:41:00.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.024428
2025-06-21T15:41:00.292465557Z 2025-06-21 15:41:00.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.232144
2025-06-21T15:41:00.586624641Z 2025-06-21 15:41:00.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.518571
2025-06-21T15:41:00.814399384Z 2025-06-21 15:41:00.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.759279
2025-06-21T15:41:00.919170658Z 2025-06-21 15:41:00.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.890506
2025-06-21T15:41:02.302599829Z 2025-06-21 15:41:02.302 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:41:02.302763759Z 2025-06-21 15:41:02.302 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:41:02.308664794Z 2025-06-21 15:41:02.308 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:41:02.319531348Z 2025-06-21 15:41:02.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:41:02.421430347Z 2025-06-21 15:41:02.421 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shH3vNUGbHRzaaEB7GvVpe8tSUVCN and address rUajVj16ijEgstLVnRVosnBngVRcGsMzos
2025-06-21T15:41:02.427524567Z 2025-06-21 15:41:02.426 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shMLwnu98Cc5WAkRjqHSnfAhWAS3W and address rK6RbZMaoamp9mPfMxyaehMXoXcvUooJyh
2025-06-21T15:41:02.432344380Z 2025-06-21 15:41:02.422 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shCAsgo7NQ35GznFxL1zzxQQ67gLV and address r3VvPqEeXY9Y44JY6TxFha7d6hnqvSQADX
2025-06-21T15:41:03.044323057Z 2025-06-21 15:41:03.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999597
2025-06-21T15:41:03.543638003Z 2025-06-21 15:41:03.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000338
2025-06-21T15:41:03.881883554Z 2025-06-21 15:41:03.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001239
2025-06-21T15:41:04.043729767Z 2025-06-21 15:41:04.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.012091
2025-06-21T15:41:04.292140014Z 2025-06-21 15:41:04.291 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58C2088F513EB6D62A42317778C29688FD6767835FD12C444D762C14C6878F85 submitted successfully
2025-06-21T15:41:04.334179895Z 2025-06-21 15:41:04.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001084
2025-06-21T15:41:05.184005026Z 2025-06-21 15:41:05.183 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CDFB30A2CF1E9E7A6CD880F5ACF6BDAF62E28D85908FEBEF9FE36497002DA26 submitted successfully
2025-06-21T15:41:05.955521534Z 2025-06-21 15:41:05.955 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E637660175309901FA3C58C4B5158960739B2DDA42EE73DA9170D983CE96D0D submitted successfully
2025-06-21T15:41:06.081103944Z 2025-06-21 15:41:06.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001089
2025-06-21T15:41:06.784766716Z 2025-06-21 15:41:06.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001113
2025-06-21T15:41:06.915212020Z 2025-06-21 15:41:06.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.990423
2025-06-21T15:41:07.254300673Z 2025-06-21 15:41:07.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001580
2025-06-21T15:41:07.544926723Z 2025-06-21 15:41:07.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.003991
2025-06-21T15:41:09.054751996Z 2025-06-21 15:41:09.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000919
2025-06-21T15:41:10.956874948Z 2025-06-21 15:41:10.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:41:10.957275685Z 2025-06-21 15:41:10.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:41:10.957678937Z 2025-06-21 15:41:10.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:41:10.958088971Z 2025-06-21 15:41:10.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:41:11.549671222Z 2025-06-21 15:41:11.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.005359
