2025-06-22T08:55:52.594349878Z 2025-06-22 08:55:52.593 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:55:52.594410283Z 	{'encoding': [747, 943, 3059, 3550, 3274, 840, 3396, 2717, 803, 939, 619, 2339, 92, 3992, 1672, 1711, 247, 697, 997, 1735, 497, 1438, 2319, 2209, 3987, 3966, 870, 3871, 1251, 3169, 2405, 2025, 3598, 671, 3007, 3074, 2374, 2353, 472, 2045, 3945, 3869, 359, 1864, 385, 1110, 3574, 1470, 1741, 1941, 2632, 452, 1311, 647, 808, 1174, 3381, 2859, 3156, 2379, 1961, 1489, 899, 3747, 2665, 2559, 3749, 1987, 3750, 1466, 1820, 2499, 1957, 457, 3963, 816, 513, 2825, 1871, 564, 3420, 1232, 29, 931, 1667, 512, 390, 552, 1438, 210, 924, 2530, 2291, 912, 2782, 3349, 3884, 3129, 2046, 3705, 1065, 1739, 58, 3221, 2085, 3504, 2816, 1681, 1733, 1941, 1878, 919, 3991, 886, 1823, 3352, 2882, 3975, 3774, 1088, 2839, 700, 2302, 314, 3104, 2693, 3424, 435, 1921, 283, 3068, 2979, 3324, 698, 2830, 3701, 525, 569, 2099, 464]}
2025-06-22T08:55:52.594427164Z 2025-06-22 08:55:52.594 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:55:52.594434989Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G33T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:55:52.612859715Z 2025-06-22 08:55:52.612 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:55:52.612913847Z 2025-06-22 08:55:52.612 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:55:52.613702737Z 2025-06-22 08:55:52.613 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:55:52.613737904Z 2025-06-22 08:55:52.613 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:55:52.615187011Z 2025-06-22 08:55:52.614 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:56:08.525651987Z 2025-06-22 08:56:08.523 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:56:12.615917603Z 2025-06-22 08:56:12.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:56:12.616064129Z 2025-06-22 08:56:12.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:56:12.616172204Z 2025-06-22 08:56:12.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:56:30.217944821Z 2025-06-22 08:56:30.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.646404
2025-06-22T08:56:30.282024435Z 2025-06-22 08:56:30.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.695769
2025-06-22T08:56:30.472353091Z 2025-06-22 08:56:30.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.872240
2025-06-22T08:56:30.682825538Z 2025-06-22 08:56:30.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.108652
2025-06-22T08:56:30.880295032Z 2025-06-22 08:56:30.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.273832
2025-06-22T08:56:32.618680888Z 2025-06-22 08:56:32.618 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:56:32.618776759Z 2025-06-22 08:56:32.618 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:56:32.624287138Z 2025-06-22 08:56:32.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:56:32.640129473Z 2025-06-22 08:56:32.639 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:56:32.668301399Z 2025-06-22 08:56:32.668 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shBeF79ohiPTUbYhqRtWknPewnegJ and address rahEeX4JWjbgaVy66NFqkf3rCBT38dQMQF
2025-06-22T08:56:32.682755272Z 2025-06-22 08:56:32.682 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snxFznDF1QBRfmDt5cjWwdSdRza63 and address rMnPqfP7bf6kpqCXBb13dE2pajWYGdwgmx
2025-06-22T08:56:32.699628144Z 2025-06-22 08:56:32.699 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spzyUj75H2H1uKSqGcpnY3EGRwCcm and address rstA9E6vDLxnWGb6VXxLVWnzXiD5JjVL3o
2025-06-22T08:56:33.232904756Z 2025-06-22 08:56:33.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999463
2025-06-22T08:56:33.272184383Z 2025-06-22 08:56:33.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.013622
2025-06-22T08:56:33.457834630Z 2025-06-22 08:56:33.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999420
2025-06-22T08:56:33.672458427Z 2025-06-22 08:56:33.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001335
2025-06-22T08:56:34.036276205Z 2025-06-22 08:56:34.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.026423
2025-06-22T08:56:34.607609071Z 2025-06-22 08:56:34.598 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F20F55662298FA44AFF2794B8C9AE0DA264BF246219F5545F95A884655516C4D submitted successfully
2025-06-22T08:56:35.487961643Z 2025-06-22 08:56:35.487 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 705C44EA18D0043E6D17B1EE9BB4A4FADEA5B0AFE04385239413ABDB861B4468 submitted successfully
2025-06-22T08:56:36.271770395Z 2025-06-22 08:56:36.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001220
2025-06-22T08:56:36.345096516Z 2025-06-22 08:56:36.344 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA4C87ABFB75706A6424C53367142E0187146975F8F246088F86815A79DF54B2 submitted successfully
2025-06-22T08:56:36.346935980Z 2025-06-22 08:56:36.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.041499
2025-06-22T08:56:36.437236634Z 2025-06-22 08:56:36.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001040
2025-06-22T08:56:36.693571690Z 2025-06-22 08:56:36.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001452
2025-06-22T08:56:36.887034603Z 2025-06-22 08:56:36.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.977613
2025-06-22T08:56:39.239110064Z 2025-06-22 08:56:39.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.923756
2025-06-22T08:56:39.439191859Z 2025-06-22 08:56:39.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001732
2025-06-22T08:56:40.213438822Z 2025-06-22 08:56:40.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002020
2025-06-22T08:56:41.346713758Z 2025-06-22 08:56:41.346 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:56:41.347234212Z 2025-06-22 08:56:41.347 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:56:41.347752942Z 2025-06-22 08:56:41.347 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:56:41.348633204Z 2025-06-22 08:56:41.348 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:56:42.239941035Z 2025-06-22 08:56:42.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000644
2025-06-22T08:56:42.866092049Z 2025-06-22 08:56:42.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002247
