2025-06-22T03:19:43.022576703Z 2025-06-22 03:19:43.022 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:19:43.022627659Z 	{'encoding': [2272, 3056, 1086, 3350, 39, 3002, 3795, 3349, 3423, 3895, 2172, 160, 932, 1267, 3204, 2024, 3320, 3183, 3174, 1204, 3315, 2352, 1819, 3652, 2980, 3327, 1884, 2670, 386, 518, 3286, 1116, 637, 1923, 231, 559, 3329, 3447, 3266, 2959, 2794, 2128, 3539, 1561, 2969, 699, 3938, 3837, 3158, 649, 3970, 751, 1725, 3823, 2758, 3233, 734, 1097, 1220, 303, 929, 1504, 2078, 1421, 254, 1704, 3922, 527, 3752, 1176, 1958, 874, 175, 1324, 146, 1342, 74, 1815, 1534, 1886, 1582, 581, 1091, 3594, 3547, 1795, 2323, 3177, 3597, 3630, 3878, 2173, 3574, 2866, 63, 1588, 1178, 3174, 193, 3304, 3216, 607, 3982, 3849, 2484, 640, 2427, 3093, 1494, 3927, 3527, 1897, 3222, 1725, 472, 1837, 807, 1275, 2551, 2883, 1384, 3111, 2034, 3662, 1876, 1171, 453, 2576, 1781, 1345, 102, 1166, 432, 2179, 213, 2775, 2623, 3957, 3481, 2321]}
2025-06-22T03:19:43.022664298Z 2025-06-22 03:19:43.022 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:19:43.022691640Z 	{'hostname_prefix': 'AMG_Random_G49T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:19:43.030770657Z 2025-06-22 03:19:43.030 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:19:43.030854565Z 2025-06-22 03:19:43.030 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:19:43.031536423Z 2025-06-22 03:19:43.031 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:19:43.031617596Z 2025-06-22 03:19:43.031 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:19:43.034808803Z 2025-06-22 03:19:43.032 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:20:03.033512944Z 2025-06-22 03:20:03.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:20:12.241539769Z 2025-06-22 03:20:12.241 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:20:13.033900659Z 2025-06-22 03:20:13.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:20:13.033971783Z 2025-06-22 03:20:13.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:20:30.433823236Z 2025-06-22 03:20:30.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.145473
2025-06-22T03:20:30.687787424Z 2025-06-22 03:20:30.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.371041
2025-06-22T03:20:30.784108069Z 2025-06-22 03:20:30.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.481395
2025-06-22T03:20:30.898763329Z 2025-06-22 03:20:30.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.583001
2025-06-22T03:20:30.959303496Z 2025-06-22 03:20:30.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.659364
2025-06-22T03:20:32.036525929Z 2025-06-22 03:20:32.036 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:20:32.036619446Z 2025-06-22 03:20:32.036 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:20:32.042475004Z 2025-06-22 03:20:32.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:20:32.058245626Z 2025-06-22 03:20:32.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:20:32.114049328Z 2025-06-22 03:20:32.113 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn3vJHin9LEHhrhDKQjqtgaLWqRx3 and address ra6SR34qdnPsMEdLQeaW56GVoLWMfGhamo
2025-06-22T03:20:32.121233144Z 2025-06-22 03:20:32.120 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shHZ6JFyDd3crcDKtvD8bh89a5WXU and address rKBtNeACbjPwRomK4RNUTwatAcJQkq4gSH
2025-06-22T03:20:32.121722208Z 2025-06-22 03:20:32.121 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shwfFvfm82xRUY3GeJdhvcgM3tNTy and address rBi7YYzjaXb7wAwu84sJUw2LELKWPBHDX7
2025-06-22T03:20:33.653419590Z 2025-06-22 03:20:33.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003131
2025-06-22T03:20:33.767832111Z 2025-06-22 03:20:33.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002468
2025-06-22T03:20:33.958842954Z 2025-06-22 03:20:33.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.977798
2025-06-22T03:20:34.524803337Z 2025-06-22 03:20:34.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001134
2025-06-22T03:20:34.892514748Z 2025-06-22 03:20:34.892 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E818FAA94B39CE11A7C065936CD3EF643496A52B3165456C080CF626BE204311 submitted successfully
2025-06-22T03:20:34.949422746Z 2025-06-22 03:20:34.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.038439
2025-06-22T03:20:35.877672019Z 2025-06-22 03:20:35.877 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F396B15F7AA101CA924ADE803EEFCAD0ECA905677FE65F0630DF0EA1263095F submitted successfully
2025-06-22T03:20:36.655678638Z 2025-06-22 03:20:36.655 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9780C4A11095FF066AF53038D363CAED80712EB602A4A3DAA3D1154EA742FB22 submitted successfully
2025-06-22T03:20:37.689410218Z 2025-06-22 03:20:37.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000473
2025-06-22T03:20:37.803173933Z 2025-06-22 03:20:37.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.005369
2025-06-22T03:20:37.943785259Z 2025-06-22 03:20:37.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001501
2025-06-22T03:20:38.454478742Z 2025-06-22 03:20:38.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001356
2025-06-22T03:20:38.904916556Z 2025-06-22 03:20:38.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.967100
2025-06-22T03:20:41.656935311Z 2025-06-22 03:20:41.656 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:20:41.657457767Z 2025-06-22 03:20:41.657 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:20:41.657976346Z 2025-06-22 03:20:41.657 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:20:41.658374338Z 2025-06-22 03:20:41.658 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:20:41.936189384Z 2025-06-22 03:20:41.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001464
2025-06-22T03:20:42.768339866Z 2025-06-22 03:20:42.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.999327
2025-06-22T03:20:42.885321178Z 2025-06-22 03:20:42.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.999407
2025-06-22T03:20:44.474050109Z 2025-06-22 03:20:44.473 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A0CE931BCEAF3C2F082153A0A0E728AA9E2FB93E51528ED346A97CDF785646B submitted successfully
2025-06-22T03:20:44.480674619Z 2025-06-22 03:20:44.480 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5E23A573C773AFFA38125077D0D68480EB88229ABA30B11C875AB6B9074E286 submitted successfully
2025-06-22T03:20:44.481301122Z 2025-06-22 03:20:44.480 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6C47CA65FF96BF84D6535B738E0C2ED921B058953144126291C47C607227969 submitted successfully
2025-06-22T03:20:44.525154687Z 2025-06-22 03:20:44.524 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33D20D34A182D3B501C3FC79734F82863FE1A2325B056674C34C2175DAE1DD44 submitted successfully
2025-06-22T03:20:44.551155948Z 2025-06-22 03:20:44.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.082182
