2025-06-21T20:50:16.348228783Z 2025-06-21 20:50:16.347 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:50:16.348294598Z 	{'encoding': [3702, 842, 500, 2957, 2802, 2646, 434, 945, 1667, 3937, 3709, 3584, 3040, 3076, 372, 431, 76, 848, 3136, 805, 3949, 2730, 2995, 1504, 3178, 2679, 3565, 1161, 1306, 3289, 3279, 1060, 3196, 1457, 3900, 2772, 3744, 2893, 1972, 1500, 3908, 2309, 2239, 3793, 308, 1541, 3551, 807, 3623, 2941, 1237, 2797, 1562, 2917, 682, 24, 2063, 2612, 1276, 166, 1476, 3311, 2404, 3606, 1363, 578, 942, 2966, 3560, 443, 311, 1771, 3061, 2916, 2925, 2966, 3529, 2216, 2369, 3838, 3850, 630, 170, 16, 2144, 2784, 451, 280, 1073, 3061, 2407, 297, 1484, 411, 817, 2219, 89, 700, 2657, 3284, 2679, 736, 3104, 271, 495, 3487, 753, 1622, 1339, 126, 987, 3587, 3675, 2957, 2320, 1261, 3800, 2799, 2276, 2917, 3471, 3169, 232, 382, 3773, 3189, 2482, 1159, 387, 3256, 3218, 2258, 2046, 27, 3351, 686, 2921, 2680, 466, 342]}
2025-06-21T20:50:16.348315177Z 2025-06-21 20:50:16.348 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:50:16.348325306Z 	{'hostname_prefix': 'AMG_TournamentDCD_G49T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:50:16.366355086Z 2025-06-21 20:50:16.365 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:50:16.366559963Z 2025-06-21 20:50:16.366 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:50:16.367550435Z 2025-06-21 20:50:16.367 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:50:16.367647748Z 2025-06-21 20:50:16.367 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:50:16.369598263Z 2025-06-21 20:50:16.369 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:50:36.370658621Z 2025-06-21 20:50:36.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:50:43.151924767Z 2025-06-21 20:50:43.151 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:50:46.371139501Z 2025-06-21 20:50:46.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:50:46.371245100Z 2025-06-21 20:50:46.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:51:00.408485136Z 2025-06-21 20:51:00.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.172549
2025-06-21T20:51:00.472961379Z 2025-06-21 20:51:00.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.258244
2025-06-21T20:51:00.854676454Z 2025-06-21 20:51:00.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.661895
2025-06-21T20:51:00.899972517Z 2025-06-21 20:51:00.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.711007
2025-06-21T20:51:01.002756772Z 2025-06-21 20:51:01.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.802854
2025-06-21T20:51:02.373367077Z 2025-06-21 20:51:02.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:51:02.373400450Z 2025-06-21 20:51:02.373 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:51:02.379059539Z 2025-06-21 20:51:02.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:51:02.394685796Z 2025-06-21 20:51:02.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:51:02.476147604Z 2025-06-21 20:51:02.475 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sa3JCLaNCMst9QqnFarJoK88D2bJv and address rh2iLbFTNsdqRLZWDbKEpRnw4DXfSXRvFy
2025-06-21T20:51:02.477955369Z 2025-06-21 20:51:02.477 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssVkMMjFdjz47ouE8G7NazFJ32YbV and address rwfe3ZjSzGAChft63ZrXfhCX5c686PrupQ
2025-06-21T20:51:02.493947367Z 2025-06-21 20:51:02.493 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssDnqg4CfKYmc2CZEmVq8Dn26PdNQ and address rKkx99oPcWb73Ndej2W2gm5ZhzwamcxZHR
2025-06-21T20:51:03.386726806Z 2025-06-21 20:51:03.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.932831
2025-06-21T20:51:04.014697982Z 2025-06-21 20:51:04.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.006513
2025-06-21T20:51:04.232610407Z 2025-06-21 20:51:04.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.152781
2025-06-21T20:51:04.352331253Z 2025-06-21 20:51:04.351 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5DEF9631E34BA56F120C4DFD2BAAC9E9C3741353E292E64589B22AB715D9A273 submitted successfully
2025-06-21T20:51:04.422273831Z 2025-06-21 20:51:04.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.279184
2025-06-21T20:51:04.500292955Z 2025-06-21 20:51:04.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.099723
2025-06-21T20:51:05.469622977Z 2025-06-21 20:51:05.469 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1B65E069BAA6D30705D80B66E627E6401723CECF386217B966EC1064E89C879 submitted successfully
2025-06-21T20:51:06.196855878Z 2025-06-21 20:51:06.196 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50E1F92DE8E34438D763B92400988AE2DD54AE7228CEAE9F4C5C8C920FFB934C submitted successfully
2025-06-21T20:51:06.422789383Z 2025-06-21 20:51:06.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002239
2025-06-21T20:51:06.854577685Z 2025-06-21 20:51:06.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.997624
2025-06-21T20:51:06.899898213Z 2025-06-21 20:51:06.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.847847
2025-06-21T20:51:06.994122316Z 2025-06-21 20:51:06.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.722851
2025-06-21T20:51:07.373652214Z 2025-06-21 20:51:07.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.902222
2025-06-21T20:51:09.856462094Z 2025-06-21 20:51:09.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000891
2025-06-21T20:51:09.902846761Z 2025-06-21 20:51:09.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001713
2025-06-21T20:51:10.015044655Z 2025-06-21 20:51:10.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001717
2025-06-21T20:51:10.375096526Z 2025-06-21 20:51:10.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001963
2025-06-21T20:51:11.198090590Z 2025-06-21 20:51:11.197 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:51:11.198546561Z 2025-06-21 20:51:11.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:51:11.198982184Z 2025-06-21 20:51:11.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:51:11.199389603Z 2025-06-21 20:51:11.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:51:13.603426071Z 2025-06-21 20:51:13.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.003424
