2025-06-22T07:11:36.091961096Z 2025-06-22 07:11:36.091 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:11:36.092043091Z 	{'encoding': [3169, 513, 3551, 3916, 2924, 681, 1446, 2240, 1740, 1147, 3622, 1829, 453, 747, 3222, 1152, 3059, 31, 2390, 2673, 1126, 164, 2856, 2369, 310, 253, 1242, 2113, 2770, 2535, 3729, 1484, 1496, 1526, 892, 3372, 2038, 1922, 1146, 99, 488, 646, 724, 2205, 3632, 1973, 2201, 3163, 740, 3173, 1631, 610, 1111, 1130, 732, 352, 537, 348, 2868, 3038, 2548, 1877, 3685, 3255, 2357, 292, 2194, 2260, 2306, 1678, 1637, 1627, 982, 3043, 3531, 725, 2921, 2014, 1978, 3259, 143, 3101, 3985, 697, 3189, 393, 275, 2446, 3770, 3908, 634, 1566, 2969, 1292, 980, 2131, 804, 2029, 2157, 2118, 2973, 3398, 2562, 915, 1867, 1682, 411, 3002, 625, 3414, 3807, 3589, 3203, 2291, 2766, 1008, 1885, 3266, 301, 2076, 963, 883, 1389, 1514, 2558, 628, 1432, 2606, 3401, 20, 3500, 3955, 3827, 628, 161, 2922, 2708, 3862, 3965, 1773]}
2025-06-22T07:11:36.092057318Z 2025-06-22 07:11:36.091 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:11:36.092066535Z 	{'hostname_prefix': 'AMG_ProposalTournament_G20T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:11:36.100691901Z 2025-06-22 07:11:36.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:11:36.100859036Z 2025-06-22 07:11:36.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:11:36.101641064Z 2025-06-22 07:11:36.101 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:11:36.101692671Z 2025-06-22 07:11:36.101 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:11:36.103119437Z 2025-06-22 07:11:36.102 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:11:56.103971050Z 2025-06-22 07:11:56.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:12:15.305463133Z 2025-06-22 07:12:15.305 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:12:16.104802287Z 2025-06-22 07:12:16.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:12:16.104931181Z 2025-06-22 07:12:16.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:12:40.341053771Z 2025-06-22 07:12:40.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.982821
2025-06-22T07:12:40.426153738Z 2025-06-22 07:12:40.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.036988
2025-06-22T07:12:40.483454331Z 2025-06-22 07:12:40.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.140725
2025-06-22T07:12:40.846967039Z 2025-06-22 07:12:40.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.498590
2025-06-22T07:12:41.080343786Z 2025-06-22 07:12:41.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.694413
2025-06-22T07:12:42.108222322Z 2025-06-22 07:12:42.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:12:42.108285412Z 2025-06-22 07:12:42.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:12:42.113822391Z 2025-06-22 07:12:42.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:12:42.129460322Z 2025-06-22 07:12:42.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:12:42.153299685Z 2025-06-22 07:12:42.152 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssMRq64QHwgmoLRwrjNADj2VF53jq and address rpRqa8JRkWadzTHsV4mDqBna43kBXKfE2T
2025-06-22T07:12:42.172063991Z 2025-06-22 07:12:42.171 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssAycYckTuj9SyuZEwtnZLRD87CtW and address r3QjmR1X8peMWxHM17r2DCcGBtkKH5DGg3
2025-06-22T07:12:42.181472645Z 2025-06-22 07:12:42.181 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spiSgeu62YUQGNtnYXd2jDcDYTHrx and address rP37fmK9EsSVe2vAxKVsG3A9qGWGcE7uj8
2025-06-22T07:12:43.438767040Z 2025-06-22 07:12:43.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998487
2025-06-22T07:12:43.556188092Z 2025-06-22 07:12:43.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.099271
2025-06-22T07:12:43.834644142Z 2025-06-22 07:12:43.834 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED1A3BD40DD7541464D266AED5B571EB68A7A4AA110727114565CE9C1B3492AC submitted successfully
2025-06-22T07:12:44.074777881Z 2025-06-22 07:12:44.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002516
2025-06-22T07:12:44.627263139Z 2025-06-22 07:12:44.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.058360
2025-06-22T07:12:44.816290076Z 2025-06-22 07:12:44.815 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC149DBDF504A151518443BD6CD8E95B191DE6256A4F4D4BC891AB413D8592AF submitted successfully
2025-06-22T07:12:44.884363017Z 2025-06-22 07:12:44.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.012286
2025-06-22T07:12:45.617777112Z 2025-06-22 07:12:45.617 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75C06D1FE614BF335CF1F9C1206AB9277699A9BBAB8C7C2D15F8B66096ED6030 submitted successfully
2025-06-22T07:12:46.367282963Z 2025-06-22 07:12:46.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000437
2025-06-22T07:12:46.441589148Z 2025-06-22 07:12:46.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.928183
2025-06-22T07:12:47.504539438Z 2025-06-22 07:12:47.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.943346
2025-06-22T07:12:47.867562565Z 2025-06-22 07:12:47.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.994607
2025-06-22T07:12:48.059609043Z 2025-06-22 07:12:48.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.013185
2025-06-22T07:12:49.334133704Z 2025-06-22 07:12:49.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000592
2025-06-22T07:12:50.344169088Z 2025-06-22 07:12:50.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.934775
2025-06-22T07:12:50.489898671Z 2025-06-22 07:12:50.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001196
2025-06-22T07:12:50.619359063Z 2025-06-22 07:12:50.618 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:12:50.619986718Z 2025-06-22 07:12:50.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:12:50.620588555Z 2025-06-22 07:12:50.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:12:50.621184491Z 2025-06-22 07:12:50.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:12:52.058421747Z 2025-06-22 07:12:52.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000643
2025-06-22T07:12:52.958408600Z 2025-06-22 07:12:52.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002497
2025-06-22T07:12:53.488850794Z 2025-06-22 07:12:53.488 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2577DFF97F4EA4BB9AEEF280A3768210C2ACC80F26A10F85B2EC6A126CD208ED submitted successfully
2025-06-22T07:12:53.600768015Z 2025-06-22 07:12:53.600 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02BBE759329073535B76526FB5FAB50E7F81E08010C0B27AEE90AD9B4C1ED912 submitted successfully
2025-06-22T07:12:53.610073934Z 2025-06-22 07:12:53.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.004003
2025-06-22T07:12:53.678585382Z 2025-06-22 07:12:53.678 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7D2A710118FDE069C6CD5743AD8891357DE101641BDDD656BE00661B288D0B2 submitted successfully
