2025-06-22T08:26:42.372521656Z 2025-06-22 08:26:42.372 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:26:42.372594944Z 	{'encoding': [1200, 2643, 344, 2220, 2062, 1205, 437, 55, 2196, 2597, 2623, 2558, 546, 807, 3689, 915, 2215, 397, 296, 3387, 2097, 2782, 3673, 1812, 3979, 3864, 2524, 296, 2932, 2424, 2565, 328, 1105, 801, 421, 847, 927, 3138, 2720, 1824, 1420, 3359, 1563, 1289, 1504, 3053, 53, 3666, 3446, 902, 3206, 2839, 2079, 1239, 3356, 498, 1217, 1262, 3002, 3574, 3439, 2836, 2943, 1467, 3023, 2307, 488, 1261, 3009, 237, 2682, 3927, 2333, 534, 402, 684, 605, 892, 1564, 3631, 414, 1062, 3452, 982, 3953, 1019, 2793, 2251, 439, 1964, 1156, 3618, 2889, 1181, 2840, 725, 908, 348, 2477, 114, 2858, 3715, 3971, 538, 1768, 3045, 1428, 885, 3882, 2622, 2169, 1232, 2070, 3093, 2236, 1347, 1742, 1524, 1918, 571, 3182, 2595, 3546, 1721, 976, 2533, 3729, 3056, 149, 904, 2963, 3791, 940, 1226, 2322, 89, 2051, 1580, 1808, 3787]}
2025-06-22T08:26:42.372825710Z 2025-06-22 08:26:42.372 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:26:42.372846699Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G29T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:26:42.382398605Z 2025-06-22 08:26:42.382 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:26:42.382495959Z 2025-06-22 08:26:42.382 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:26:42.383225344Z 2025-06-22 08:26:42.383 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:26:42.383301127Z 2025-06-22 08:26:42.383 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:26:42.384700958Z 2025-06-22 08:26:42.384 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:26:50.890418694Z 2025-06-22 08:26:50.890 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:27:02.385410124Z 2025-06-22 08:27:02.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:27:02.385440231Z 2025-06-22 08:27:02.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:27:02.385525011Z 2025-06-22 08:27:02.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:27:10.112565886Z 2025-06-22 08:27:10.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.136538
2025-06-22T08:27:10.226698932Z 2025-06-22 08:27:10.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.295624
2025-06-22T08:27:10.421461559Z 2025-06-22 08:27:10.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.454825
2025-06-22T08:27:10.486564564Z 2025-06-22 08:27:10.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.533072
2025-06-22T08:27:10.941857698Z 2025-06-22 08:27:10.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.974382
2025-06-22T08:27:12.387002662Z 2025-06-22 08:27:12.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:27:12.387127718Z 2025-06-22 08:27:12.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:27:12.392790479Z 2025-06-22 08:27:12.392 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:27:12.408753087Z 2025-06-22 08:27:12.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:27:12.447767866Z 2025-06-22 08:27:12.423 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sngJtK4hEjQn7u3xEmWXF9SwuKbG8 and address rwdEGDmxP3k9of27eWbFM8f1az2TDa8BLT
2025-06-22T08:27:12.460333738Z 2025-06-22 08:27:12.441 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spAeX9HWgMEjXTtCuc4i459yGuFea and address rEWLFomzFUAwj8AF61GquH9t2vzC5HUndH
2025-06-22T08:27:12.487805504Z 2025-06-22 08:27:12.487 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssbrUvydUxgBn2YBSuuSaKA3m7ZeZ and address rHZap1LRTJvhcpr6C1g9X1jxRmgTga7vVd
2025-06-22T08:27:13.261152959Z 2025-06-22 08:27:13.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001621
2025-06-22T08:27:13.415920969Z 2025-06-22 08:27:13.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999897
2025-06-22T08:27:14.076845004Z 2025-06-22 08:27:14.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.996564
2025-06-22T08:27:14.235280903Z 2025-06-22 08:27:14.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.050542
2025-06-22T08:27:14.310933137Z 2025-06-22 08:27:14.310 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1953307267C1286E67710943460C0D5436335B82D3F38C7CF3DDE115E63DAAF9 submitted successfully
2025-06-22T08:27:14.474842902Z 2025-06-22 08:27:14.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.975628
2025-06-22T08:27:15.246904263Z 2025-06-22 08:27:15.246 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67BF9BD2CEDD56B9053EC46C614556864B222A6FE4D30B66477D8CF94E6B7149 submitted successfully
2025-06-22T08:27:16.031416711Z 2025-06-22 08:27:16.031 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A731857A06FFAC8A0CDF2DFA9AE44177B83B3B8384C65CD73536CC4A4261109E submitted successfully
2025-06-22T08:27:17.106702604Z 2025-06-22 08:27:17.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.953445
2025-06-22T08:27:17.246039901Z 2025-06-22 08:27:17.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000740
2025-06-22T08:27:17.387618906Z 2025-06-22 08:27:17.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002464
2025-06-22T08:27:17.901557052Z 2025-06-22 08:27:17.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002147
2025-06-22T08:27:18.475676713Z 2025-06-22 08:27:18.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001884
2025-06-22T08:27:20.071627027Z 2025-06-22 08:27:20.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999258
2025-06-22T08:27:21.033438853Z 2025-06-22 08:27:21.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:27:21.034065315Z 2025-06-22 08:27:21.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:27:21.034701716Z 2025-06-22 08:27:21.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:27:21.035310324Z 2025-06-22 08:27:21.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:27:21.439695775Z 2025-06-22 08:27:21.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000791
