2025-06-21T19:07:59.164486186Z 2025-06-21 19:07:59.164 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:07:59.164564895Z 	{'encoding': [3219, 3169, 2636, 1477, 243, 2861, 3199, 1934, 3601, 1667, 801, 100, 2062, 603, 1957, 28, 3198, 3531, 1486, 2715, 3460, 3176, 3031, 2116, 2158, 2272, 3091, 556, 2292, 3583, 1891, 3419, 3846, 564, 1555, 2516, 2329, 3132, 1166, 2698, 1623, 1512, 3362, 2899, 166, 3567, 1058, 828, 857, 3183, 2752, 3035, 1663, 1272, 3430, 774, 577, 847, 2571, 1440, 1532, 2569, 3184, 1900, 2056, 567, 1412, 1076, 2431, 3760, 2558, 1609, 1179, 1147, 1903, 2094, 270, 3694, 2207, 813, 1708, 198, 1390, 2127, 3541, 2431, 2140, 873, 2482, 2938, 3270, 837, 3666, 1520, 588, 3761, 1433, 2900, 1451, 3482, 425, 420, 2240, 2977, 3518, 3577, 2975, 1917, 2664, 3851, 713, 3437, 1554, 2977, 2272, 228, 3028, 1445, 3777, 2450, 2761, 3319, 640, 3312, 1705, 3590, 178, 810, 2571, 3987, 501, 3247, 3522, 3833, 3431, 2968, 1047, 2904, 3189, 1830]}
2025-06-21T19:07:59.164578731Z 2025-06-21 19:07:59.164 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:07:59.164588099Z 	{'hostname_prefix': 'AMG_ProposalElitism_G35T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:07:59.172820311Z 2025-06-21 19:07:59.172 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:07:59.172844076Z 2025-06-21 19:07:59.172 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:07:59.173535422Z 2025-06-21 19:07:59.173 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:07:59.173656169Z 2025-06-21 19:07:59.173 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:07:59.174994106Z 2025-06-21 19:07:59.174 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:08:19.175546462Z 2025-06-21 19:08:19.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:08:20.843683117Z 2025-06-21 19:08:20.843 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:08:24.176088120Z 2025-06-21 19:08:24.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:08:24.176232152Z 2025-06-21 19:08:24.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:08:40.124088148Z 2025-06-21 19:08:40.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.234791
2025-06-21T19:08:40.492298604Z 2025-06-21 19:08:40.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.585215
2025-06-21T19:08:40.572887537Z 2025-06-21 19:08:40.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.690973
2025-06-21T19:08:40.656083933Z 2025-06-21 19:08:40.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.772397
2025-06-21T19:08:41.063610148Z 2025-06-21 19:08:41.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.143131
2025-06-21T19:08:42.178510514Z 2025-06-21 19:08:42.178 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:08:42.178587890Z 2025-06-21 19:08:42.178 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:08:42.184445420Z 2025-06-21 19:08:42.184 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:08:42.205682856Z 2025-06-21 19:08:42.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:08:42.285955612Z 2025-06-21 19:08:42.285 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snLfCoJSfMwprRZVcFSMae6Yrpejv and address rHPnJoA1NkgZ7YFUkhvvbja2go1ddM4CE3
2025-06-21T19:08:42.310329871Z 2025-06-21 19:08:42.309 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssLMvRxTNYRTgSdZazkL3LtMYSsqN and address rhzHMfs1pcoj4PcK9wzjJRW5VPuLRD3FD3
2025-06-21T19:08:42.322083833Z 2025-06-21 19:08:42.321 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snM7iPUcJWwCbEq7YVkudnT3EvBSU and address rHo2NxpFXnrPju8RpKDMC6crVBBYf6wMo8
2025-06-21T19:08:43.615126183Z 2025-06-21 19:08:43.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.005102
2025-06-21T19:08:44.477850337Z 2025-06-21 19:08:44.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.010139
2025-06-21T19:08:45.154033930Z 2025-06-21 19:08:45.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.003317
2025-06-21T19:08:45.793170127Z 2025-06-21 19:08:45.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.002674
2025-06-21T19:08:46.186249365Z 2025-06-21 19:08:46.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001386
2025-06-21T19:08:46.205279885Z 2025-06-21 19:08:46.204 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79EC694B9E622C1E648632CA706FBAAD036E2BF845C0B785F9E149FACA736267 submitted successfully
2025-06-21T19:08:47.269330295Z 2025-06-21 19:08:47.268 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A65D3D3E4A013B20E10B3624606AD8840562F5035872F162E9140D45D37D6019 submitted successfully
2025-06-21T19:08:47.578052826Z 2025-06-21 19:08:47.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.998898
2025-06-21T19:08:47.988272045Z 2025-06-21 19:08:47.987 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C51019864AB11C3A94611486D090DF4D350C26C75B81D7B6B930DF251E9EAC6C submitted successfully
2025-06-21T19:08:49.513812934Z 2025-06-21 19:08:49.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001162
2025-06-21T19:08:49.692566562Z 2025-06-21 19:08:49.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999194
2025-06-21T19:08:50.047701220Z 2025-06-21 19:08:50.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001432
2025-06-21T19:08:50.154460553Z 2025-06-21 19:08:50.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.001056
2025-06-21T19:08:52.580127678Z 2025-06-21 19:08:52.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002547
2025-06-21T19:08:52.990051007Z 2025-06-21 19:08:52.989 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:08:52.990558175Z 2025-06-21 19:08:52.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:08:52.990997394Z 2025-06-21 19:08:52.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:08:52.991434259Z 2025-06-21 19:08:52.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:08:53.502132733Z 2025-06-21 19:08:53.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003507
2025-06-21T19:08:55.227191050Z 2025-06-21 19:08:55.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.068584
2025-06-21T19:08:55.492626855Z 2025-06-21 19:08:55.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.145957
2025-06-21T19:08:56.351242870Z 2025-06-21 19:08:56.350 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EEAF624E1C432D11E1F08B5609BCA3DF5305CDB18C94381C953D4F475C6102E4 submitted successfully
2025-06-21T19:08:56.352693458Z 2025-06-21 19:08:56.352 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E376F58F748E721B438E4E1811EDA9BEF358C8A24564DA2DE16C7A7859658C63 submitted successfully
2025-06-21T19:08:56.360530184Z 2025-06-21 19:08:56.360 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F84E8B82A4D68616886997E925F1B9891B39DF624F8F94047F7058490878417 submitted successfully
