2025-06-22T06:26:19.425680844Z 2025-06-22 06:26:19.425 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:26:19.425737411Z 	{'encoding': [2772, 1151, 18, 1858, 1715, 305, 761, 126, 819, 776, 3129, 257, 3742, 3450, 22, 3348, 3727, 3385, 131, 2564, 2019, 2577, 600, 2530, 3698, 441, 979, 23, 3255, 2832, 2870, 1065, 2600, 165, 3497, 810, 3661, 2310, 1114, 2336, 3450, 3247, 2476, 2197, 1557, 951, 913, 1382, 282, 2379, 3830, 762, 3130, 2729, 1676, 660, 1369, 2303, 2759, 2116, 1155, 3627, 2164, 3062, 3762, 3244, 1653, 3348, 3940, 418, 2554, 508, 2145, 3492, 1755, 1886, 2324, 2984, 128, 1394, 3216, 3555, 1360, 3854, 2688, 282, 3530, 3910, 3490, 3840, 1305, 53, 1622, 1927, 3545, 3402, 948, 2028, 3209, 2630, 3957, 2442, 3640, 1777, 742, 3730, 3067, 420, 124, 1768, 3366, 2729, 2315, 1681, 3027, 1057, 2496, 3316, 3648, 3272, 2428, 915, 2752, 2831, 1756, 2504, 864, 1160, 1181, 600, 3787, 3442, 1040, 3981, 1735, 3651, 2266, 1753, 358, 485]}
2025-06-22T06:26:19.425803625Z 2025-06-22 06:26:19.425 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:26:19.425821860Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G14T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:26:19.435875478Z 2025-06-22 06:26:19.435 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:26:19.435988702Z 2025-06-22 06:26:19.435 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:26:19.436801194Z 2025-06-22 06:26:19.436 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:26:19.436905100Z 2025-06-22 06:26:19.436 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:26:19.438168082Z 2025-06-22 06:26:19.438 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:26:39.438947378Z 2025-06-22 06:26:39.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:26:43.553311234Z 2025-06-22 06:26:43.552 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:26:44.439312496Z 2025-06-22 06:26:44.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:26:44.439370415Z 2025-06-22 06:26:44.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:27:00.464475057Z 2025-06-22 06:27:00.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.861526
2025-06-22T06:27:00.798763609Z 2025-06-22 06:27:00.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.203839
2025-06-22T06:27:00.895326555Z 2025-06-22 06:27:00.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.302065
2025-06-22T06:27:01.001359409Z 2025-06-22 06:27:01.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.406037
2025-06-22T06:27:02.106603951Z 2025-06-22 06:27:02.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.494940
2025-06-22T06:27:03.442430942Z 2025-06-22 06:27:03.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:27:03.442556258Z 2025-06-22 06:27:03.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:27:03.448328112Z 2025-06-22 06:27:03.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:27:03.469567635Z 2025-06-22 06:27:03.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:27:03.550550491Z 2025-06-22 06:27:03.549 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spFkZ14WdoANujHpPLRPhmY9eoUAF and address rpMQuf5YT9jQbudZ7Pj8c5m6RHbHccsDHK
2025-06-22T06:27:03.562652543Z 2025-06-22 06:27:03.555 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shxLqWjqhvD1a3DS992twGH8pUgVD and address rGaoSZxYyCH9bsYScfGdknJBUQNz2mztSf
2025-06-22T06:27:03.564275944Z 2025-06-22 06:27:03.563 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saa1EFTe31xiRJK6Ke5ejKUDCwsRK and address rGvrwn6kV1qU1DX7Gm7zANkNuAiXd8mbwH
2025-06-22T06:27:03.575190626Z 2025-06-22 06:27:03.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000558
2025-06-22T06:27:03.871898261Z 2025-06-22 06:27:03.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001386
2025-06-22T06:27:04.042139197Z 2025-06-22 06:27:04.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.017585
2025-06-22T06:27:04.166536663Z 2025-06-22 06:27:04.166 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0695DC1AC3ED80761E94CB089A99FF5270B7ADD6EA838F0A299B57698307298F submitted successfully
2025-06-22T06:27:05.124533212Z 2025-06-22 06:27:05.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003605
2025-06-22T06:27:05.187433969Z 2025-06-22 06:27:05.187 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 402833BB96166049B0C33CBB068E19D1051D9756B94F8CA9D2B5C136958F7ABE submitted successfully
2025-06-22T06:27:05.236443189Z 2025-06-22 06:27:05.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.078111
2025-06-22T06:27:05.955411294Z 2025-06-22 06:27:05.955 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79D7760FD5AC8BA71C5A5B5AFDEDFF4A6F25606CF482AB9E381E2A882DB3B00B submitted successfully
2025-06-22T06:27:06.454146859Z 2025-06-22 06:27:06.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002169
2025-06-22T06:27:06.832986757Z 2025-06-22 06:27:06.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002046
2025-06-22T06:27:06.918528500Z 2025-06-22 06:27:06.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.984387
2025-06-22T06:27:08.000350660Z 2025-06-22 06:27:08.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000728
2025-06-22T06:27:08.092790350Z 2025-06-22 06:27:08.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.929220
2025-06-22T06:27:09.457315758Z 2025-06-22 06:27:09.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002492
2025-06-22T06:27:09.806774241Z 2025-06-22 06:27:09.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001759
2025-06-22T06:27:09.900629772Z 2025-06-22 06:27:09.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001488
2025-06-22T06:27:10.956212733Z 2025-06-22 06:27:10.955 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:27:10.956659806Z 2025-06-22 06:27:10.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:27:10.956968658Z 2025-06-22 06:27:10.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:27:10.957255600Z 2025-06-22 06:27:10.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:27:11.003130650Z 2025-06-22 06:27:11.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002602
