2025-06-22T09:50:16.114490611Z 2025-06-22 09:50:16.114 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:50:16.114559110Z 	{'encoding': [1237, 2542, 1088, 3063, 510, 3043, 2198, 1296, 693, 1698, 3539, 903, 1653, 3395, 31, 1063, 42, 3591, 1474, 973, 1471, 2127, 1150, 2596, 1088, 351, 2517, 1623, 2452, 2445, 2777, 826, 934, 1928, 441, 962, 3581, 2835, 2172, 1497, 1678, 2627, 1528, 1760, 2607, 1500, 1235, 1212, 386, 133, 1143, 2226, 1077, 1954, 1506, 481, 3220, 3580, 77, 280, 3563, 2539, 2597, 2593, 2823, 2717, 3753, 3150, 1933, 285, 688, 300, 2310, 2793, 1277, 1076, 2235, 3308, 2270, 3856, 3317, 1165, 1205, 2558, 275, 2698, 426, 2591, 159, 1055, 2346, 3490, 417, 3318, 2387, 750, 1787, 405, 1151, 1896, 1180, 3270, 3346, 2270, 463, 1729, 2714, 3470, 1048, 594, 1599, 3413, 2692, 2197, 2927, 1385, 2021, 1999, 2512, 281, 582, 3469, 2563, 1770, 2677, 3715, 2454, 3897, 1314, 128, 3956, 3972, 1574, 3497, 982, 3255, 3029, 756, 427, 1967]}
2025-06-22T09:50:16.114573037Z 2025-06-22 09:50:16.114 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:50:16.114582184Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G40T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:50:16.122690728Z 2025-06-22 09:50:16.122 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:50:16.122730884Z 2025-06-22 09:50:16.122 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:50:16.123496259Z 2025-06-22 09:50:16.123 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:50:16.123534281Z 2025-06-22 09:50:16.123 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:50:16.124933592Z 2025-06-22 09:50:16.124 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:50:23.810521842Z 2025-06-22 09:50:23.810 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:50:36.125709769Z 2025-06-22 09:50:36.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:50:36.125784349Z 2025-06-22 09:50:36.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:50:36.125899767Z 2025-06-22 09:50:36.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:50:40.702596058Z 2025-06-22 09:50:40.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.806454
2025-06-22T09:50:40.765866459Z 2025-06-22 09:50:40.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.895655
2025-06-22T09:50:40.955418081Z 2025-06-22 09:50:40.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.105433
2025-06-22T09:50:41.068583848Z 2025-06-22 09:50:41.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.195218
2025-06-22T09:50:42.101085891Z 2025-06-22 09:50:42.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.217205
2025-06-22T09:50:43.127229884Z 2025-06-22 09:50:43.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:50:43.127374196Z 2025-06-22 09:50:43.127 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:50:43.133243935Z 2025-06-22 09:50:43.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:50:43.170468796Z 2025-06-22 09:50:43.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:50:43.205696247Z 2025-06-22 09:50:43.205 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shUddW9B6yPTpXPGwEpnzx8AA1hhb and address rPgYPLXQftKRucsV2HjkRY8yvGqNyy46U6
2025-06-22T09:50:43.206378344Z 2025-06-22 09:50:43.205 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssXzSVbhB9W8233W3V29PAVj2EaTJ and address rUc6g4puTDatit3qw6W3QjHfbrxdTgenKF
2025-06-22T09:50:43.248062822Z 2025-06-22 09:50:43.247 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shVidzS18EKva3Z5Dy9VmXJ6k4fcQ and address r4qZ96CfLuK78mmfCWcBLDUAdtV6p98rCk
2025-06-22T09:50:44.830245259Z 2025-06-22 09:50:44.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.912938
2025-06-22T09:50:45.041086164Z 2025-06-22 09:50:45.040 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8381AF83D1C7EC8B6C23696120A3DEE9CD1D3F6739E69E3E9DFAAB5CBEFB5E13 submitted successfully
2025-06-22T09:50:45.905003109Z 2025-06-22 09:50:45.904 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6A24F6ADC3B1F4F3AD0BB3D21D1D16EAE3617D6A939CC1EF914D96FD9EE20CB submitted successfully
2025-06-22T09:50:46.003447279Z 2025-06-22 09:50:46.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.002448
2025-06-22T09:50:46.090607380Z 2025-06-22 09:50:46.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002843
2025-06-22T09:50:46.709349336Z 2025-06-22 09:50:46.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:06.001876
2025-06-22T09:50:46.743873819Z 2025-06-22 09:50:46.743 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3ADAA8E90573762BF2ED3634D8DA365D3C477B8DF986AE1CB07599E905E9FA6E submitted successfully
2025-06-22T09:50:47.054667152Z 2025-06-22 09:50:47.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:06.002848
2025-06-22T09:50:47.686619521Z 2025-06-22 09:50:47.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000182
2025-06-22T09:50:49.664893648Z 2025-06-22 09:50:49.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000504
2025-06-22T09:50:50.051302382Z 2025-06-22 09:50:50.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001058
2025-06-22T09:50:50.129320729Z 2025-06-22 09:50:50.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.022891
2025-06-22T09:50:50.995430233Z 2025-06-22 09:50:50.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001450
2025-06-22T09:50:51.697954594Z 2025-06-22 09:50:51.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002393
2025-06-22T09:50:51.744818408Z 2025-06-22 09:50:51.744 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:50:51.745390157Z 2025-06-22 09:50:51.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:50:51.745980832Z 2025-06-22 09:50:51.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:50:51.746520461Z 2025-06-22 09:50:51.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:50:54.229676808Z 2025-06-22 09:50:54.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001654
2025-06-22T09:50:54.309712613Z 2025-06-22 09:50:54.309 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T09:50:54.402734498Z 2025-06-22 09:50:54.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.178693
