2025-06-22T09:29:34.098424247Z 2025-06-22 09:29:34.098 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:29:34.098457239Z 	{'encoding': [3696, 1270, 2862, 1676, 1014, 445, 2064, 2546, 3795, 3508, 2209, 2429, 1816, 2231, 1917, 2221, 1878, 2270, 2212, 1138, 116, 1068, 3048, 898, 2074, 876, 2252, 311, 3991, 75, 1728, 2460, 3579, 3320, 3928, 1024, 2597, 3490, 3286, 881, 526, 3642, 604, 2281, 2711, 3742, 3570, 1535, 2024, 3852, 3998, 1096, 842, 3266, 3514, 453, 545, 2390, 3671, 2181, 3955, 523, 1142, 3540, 1379, 1556, 1854, 3872, 380, 2999, 2916, 2491, 2833, 3232, 1964, 3586, 1796, 2311, 3426, 1938, 519, 3585, 2956, 3918, 2022, 11, 2781, 1569, 2904, 3241, 21, 2175, 911, 3639, 3481, 3027, 213, 3044, 1980, 259, 166, 3684, 3316, 519, 2926, 35, 860, 2069, 628, 1477, 2717, 1001, 2737, 1529, 209, 2725, 1999, 846, 113, 2008, 3706, 1383, 533, 1109, 812, 743, 1085, 2376, 1655, 3594, 1631, 2073, 2859, 3912, 2670, 1442, 3959, 3222, 1320, 3593]}
2025-06-22T09:29:34.098492526Z 2025-06-22 09:29:34.098 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:29:34.098508997Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G38T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:29:34.119043176Z 2025-06-22 09:29:34.118 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:29:34.119057543Z 2025-06-22 09:29:34.118 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:29:34.119958544Z 2025-06-22 09:29:34.119 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:29:34.120032173Z 2025-06-22 09:29:34.119 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:29:34.121783337Z 2025-06-22 09:29:34.121 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:29:54.122677466Z 2025-06-22 09:29:54.122 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:30:07.238016734Z 2025-06-22 09:30:07.237 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:30:09.123504617Z 2025-06-22 09:30:09.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:30:09.123587093Z 2025-06-22 09:30:09.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:30:30.417861548Z 2025-06-22 09:30:30.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.125755
2025-06-22T09:30:30.468654270Z 2025-06-22 09:30:30.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.181814
2025-06-22T09:30:30.699812785Z 2025-06-22 09:30:30.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.422692
2025-06-22T09:30:30.908944563Z 2025-06-22 09:30:30.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.612707
2025-06-22T09:30:30.988020250Z 2025-06-22 09:30:30.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.680428
2025-06-22T09:30:32.126816724Z 2025-06-22 09:30:32.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:30:32.126979401Z 2025-06-22 09:30:32.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:30:32.132766212Z 2025-06-22 09:30:32.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:30:32.148690473Z 2025-06-22 09:30:32.148 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:30:32.188520066Z 2025-06-22 09:30:32.188 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh824JzyjJZsHrLYVyTRLaeGzaKhY and address rKTZRwcX516xwhCpvPZK75NpudiBJmbCBo
2025-06-22T09:30:32.219722780Z 2025-06-22 09:30:32.192 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp5QrcCMKv4hF69FB6BymULTwkDRd and address raoXv3e63uizCSkPc96HUj5GKbSiHmKReo
2025-06-22T09:30:32.227977247Z 2025-06-22 09:30:32.226 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sheMxpWW8EFLdvGvtbsYsbWSxrUag and address rJrKMkVhJykpWKPDPXqnyJEurfPWm1MkTX
2025-06-22T09:30:34.496663401Z 2025-06-22 09:30:34.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000471
2025-06-22T09:30:34.544394085Z 2025-06-22 09:30:34.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.079415
2025-06-22T09:30:34.718777279Z 2025-06-22 09:30:34.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000567
2025-06-22T09:30:34.907801131Z 2025-06-22 09:30:34.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000520
2025-06-22T09:30:34.982270775Z 2025-06-22 09:30:34.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002645
2025-06-22T09:30:37.271257794Z 2025-06-22 09:30:37.270 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1218BD5F880DECC60BF3641121D9926427B1EF2D6AAFDD273CADC37B4328B759 submitted successfully
2025-06-22T09:30:38.140503135Z 2025-06-22 09:30:38.140 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C61B391E915A93E39BFE2AC7F5D506F7680526B5305E2698E89403543D8AA354 submitted successfully
2025-06-22T09:30:38.443262503Z 2025-06-22 09:30:38.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001191
2025-06-22T09:30:38.485002732Z 2025-06-22 09:30:38.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.945263
2025-06-22T09:30:38.758069044Z 2025-06-22 09:30:38.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001097
2025-06-22T09:30:38.970498788Z 2025-06-22 09:30:38.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001362
2025-06-22T09:30:38.975637415Z 2025-06-22 09:30:38.975 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A127208C6FB880FE515C583A9190233B84CF8683256D7BC930C4C59000EB3F8 submitted successfully
2025-06-22T09:30:39.029579641Z 2025-06-22 09:30:39.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.054059
2025-06-22T09:30:42.408342141Z 2025-06-22 09:30:42.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001219
2025-06-22T09:30:42.452566187Z 2025-06-22 09:30:42.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.965675
2025-06-22T09:30:42.714251393Z 2025-06-22 09:30:42.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001665
2025-06-22T09:30:43.933205195Z 2025-06-22 09:30:43.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001062
2025-06-22T09:30:43.978583720Z 2025-06-22 09:30:43.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:30:43.979147244Z 2025-06-22 09:30:43.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:30:43.979624364Z 2025-06-22 09:30:43.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
