2025-06-21T16:24:20.323830868Z 2025-06-21 16:24:20.323 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:24:20.323873548Z 	{'encoding': [2023, 2004, 1945, 490, 1685, 129, 3079, 950, 867, 3322, 2429, 1810, 112, 2601, 1389, 1174, 1129, 2288, 3027, 2691, 1790, 140, 1431, 2351, 21, 3452, 368, 3917, 7, 3928, 196, 361, 3271, 3424, 3136, 3314, 263, 1032, 1760, 1741, 3077, 3609, 2324, 703, 2595, 2189, 1152, 3944, 3941, 1012, 206, 2753, 1761, 309, 3130, 753, 154, 3623, 1459, 1725, 1494, 1838, 2046, 815, 1462, 2045, 2691, 329, 3709, 707, 3870, 2468, 1232, 882, 3856, 3710, 1856, 1021, 2083, 2344, 646, 2997, 2942, 1341, 260, 1147, 3582, 939, 2142, 752, 3971, 1016, 2076, 1480, 2611, 1045, 3416, 3650, 580, 3647, 1584, 753, 1462, 513, 2410, 3453, 2732, 3860, 2873, 1903, 712, 796, 685, 724, 213, 1786, 1773, 3232, 1515, 3884, 3183, 847, 1186, 4000, 885, 688, 11, 1948, 2977, 3341, 111, 1599, 1899, 2499, 450, 3698, 2057, 1750, 1966, 1458]}
2025-06-21T16:24:20.323950614Z 2025-06-21 16:24:20.323 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:24:20.323976352Z 	{'hostname_prefix': 'AMG_TournamentDCD_G15T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:24:20.340192224Z 2025-06-21 16:24:20.340 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:24:20.340310488Z 2025-06-21 16:24:20.340 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:24:20.341081072Z 2025-06-21 16:24:20.340 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:24:20.341151425Z 2025-06-21 16:24:20.341 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:24:20.344057220Z 2025-06-21 16:24:20.343 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:24:40.344765871Z 2025-06-21 16:24:40.344 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:25:00.086175306Z 2025-06-21 16:25:00.085 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:25:00.345584399Z 2025-06-21 16:25:00.345 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:25:00.345698875Z 2025-06-21 16:25:00.345 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:25:20.240638057Z 2025-06-21 16:25:20.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.067109
2025-06-21T16:25:20.378077117Z 2025-06-21 16:25:20.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.214618
2025-06-21T16:25:20.567345722Z 2025-06-21 16:25:20.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.408554
2025-06-21T16:25:20.794069295Z 2025-06-21 16:25:20.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.668881
2025-06-21T16:25:20.931590740Z 2025-06-21 16:25:20.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.763586
2025-06-21T16:25:22.348810174Z 2025-06-21 16:25:22.348 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:25:22.348910733Z 2025-06-21 16:25:22.348 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:25:22.354819919Z 2025-06-21 16:25:22.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:25:22.365610449Z 2025-06-21 16:25:22.365 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:25:22.451789279Z 2025-06-21 16:25:22.451 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snRUWFjDFMCqNqUiJbyQ56VxiHfpP and address rLpwmRT1WjNLHehcXXuG6DzuKiKjRX3Yjt
2025-06-21T16:25:22.456779109Z 2025-06-21 16:25:22.454 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssRBpQuVCKUqxPkcooy3DT7Xjx29A and address rMkgY9VBmPyEA76bs4rxxYqr43VrBkNTbQ
2025-06-21T16:25:22.457478379Z 2025-06-21 16:25:22.455 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spz2gvAYH2W8ZKqBQH1ztiNK7M66c and address rL9m6BnUbWpCKqr8MseFmWM7JsyZ5GuGDk
2025-06-21T16:25:24.226871425Z 2025-06-21 16:25:24.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999733
2025-06-21T16:25:24.566339369Z 2025-06-21 16:25:24.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001554
2025-06-21T16:25:24.894793933Z 2025-06-21 16:25:24.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.044685
2025-06-21T16:25:25.283045953Z 2025-06-21 16:25:25.282 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76C7D6843C1639C68E0B088BBE5DD71617145F589A84BB8486EB000CFB3E851B submitted successfully
2025-06-21T16:25:25.411281770Z 2025-06-21 16:25:25.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.999406
2025-06-21T16:25:25.956126048Z 2025-06-21 16:25:25.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001451
2025-06-21T16:25:26.289670772Z 2025-06-21 16:25:26.288 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5784053E326F053060CED25B07E4A3F44F88D680642B88D6340B24374CC2FB5E submitted successfully
2025-06-21T16:25:27.095286561Z 2025-06-21 16:25:27.094 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64820156073135F1402D6F744412FD52086618C8D6C902425B1572EDC132A95C submitted successfully
2025-06-21T16:25:28.561897554Z 2025-06-21 16:25:28.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001688
2025-06-21T16:25:29.216917707Z 2025-06-21 16:25:29.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.001477
2025-06-21T16:25:29.834074340Z 2025-06-21 16:25:29.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.956456
2025-06-21T16:25:29.898449199Z 2025-06-21 16:25:29.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007047
2025-06-21T16:25:30.361467086Z 2025-06-21 16:25:30.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.002118
2025-06-21T16:25:32.098370587Z 2025-06-21 16:25:32.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:25:32.098943128Z 2025-06-21 16:25:32.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:25:32.099385363Z 2025-06-21 16:25:32.099 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:25:32.099875839Z 2025-06-21 16:25:32.099 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:25:33.244125334Z 2025-06-21 16:25:33.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.004175
2025-06-21T16:25:33.834834762Z 2025-06-21 16:25:33.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002087
2025-06-21T16:25:34.559071796Z 2025-06-21 16:25:34.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001955
2025-06-21T16:25:35.155190416Z 2025-06-21 16:25:35.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003698
2025-06-21T16:25:35.408753861Z 2025-06-21 16:25:35.408 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F68C92382346A91C09457BE62552ACC8E778D9239F42803095B077C11B50B12D submitted successfully
2025-06-21T16:25:35.412185028Z 2025-06-21 16:25:35.411 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8C0199021C587B804B4A04D0513060C972B749C2FF978D3022DA9E4B28B5190 submitted successfully
2025-06-21T16:25:35.414099162Z 2025-06-21 16:25:35.413 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FED28C1B5BD7CB860151886B3E932044FA94E6360EE6E078E2D558E358F1E18 submitted successfully
