2025-06-22T00:30:17.448580160Z 2025-06-22 00:30:17.448 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:30:17.448636086Z 	{'encoding': [3372, 1208, 2118, 3843, 310, 2035, 1222, 1698, 2976, 183, 1497, 2817, 78, 3128, 3586, 434, 2892, 1983, 3410, 2058, 3641, 48, 3041, 767, 3401, 3680, 1936, 1413, 3688, 1531, 3160, 747, 2602, 584, 1339, 3668, 1624, 958, 1067, 289, 2458, 279, 1129, 2788, 2777, 2478, 477, 2720, 2061, 680, 945, 1632, 1226, 3404, 3940, 1692, 2254, 421, 197, 262, 2314, 3622, 1299, 3582, 805, 2006, 1411, 1828, 1009, 217, 536, 3675, 62, 1848, 1434, 3678, 1032, 1276, 896, 3488, 755, 923, 3992, 1880, 767, 2478, 1154, 2892, 1207, 691, 836, 922, 800, 3383, 3037, 504, 215, 1153, 2568, 2151, 1678, 513, 102, 3904, 3796, 2853, 3939, 3527, 3702, 3386, 3603, 2086, 3243, 738, 3935, 631, 3599, 1767, 861, 2730, 2916, 2168, 3033, 2719, 3920, 2050, 233, 1444, 3021, 2139, 485, 1265, 1557, 3660, 59, 261, 1306, 3060, 2037, 3337]}
2025-06-22T00:30:17.448646866Z 2025-06-22 00:30:17.448 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:30:17.448653950Z 	{'hostname_prefix': 'AMG_Random_G27T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:30:17.457215001Z 2025-06-22 00:30:17.456 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:30:17.457244827Z 2025-06-22 00:30:17.457 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:30:17.458054115Z 2025-06-22 00:30:17.457 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:30:17.458089853Z 2025-06-22 00:30:17.457 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:30:17.459370600Z 2025-06-22 00:30:17.459 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:30:32.404756300Z 2025-06-22 00:30:32.404 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:30:37.460099392Z 2025-06-22 00:30:37.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:30:37.460176607Z 2025-06-22 00:30:37.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:30:37.460298678Z 2025-06-22 00:30:37.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:30:50.157114781Z 2025-06-22 00:30:50.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.678925
2025-06-22T00:30:50.484447101Z 2025-06-22 00:30:50.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.004021
2025-06-22T00:30:50.600211181Z 2025-06-22 00:30:50.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.135739
2025-06-22T00:30:50.834829293Z 2025-06-22 00:30:50.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.369744
2025-06-22T00:30:51.055853153Z 2025-06-22 00:30:51.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.574213
2025-06-22T00:30:52.462821278Z 2025-06-22 00:30:52.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:30:52.463398097Z 2025-06-22 00:30:52.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:30:52.463841774Z 2025-06-22 00:30:52.463 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:30:52.479928852Z 2025-06-22 00:30:52.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:30:52.560470622Z 2025-06-22 00:30:52.560 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssu2QicEJPpyDfnMTSLfYhytjPjjx and address r9hcxgsSLuhnAGbUHeT7RqxGD2FCP875hw
2025-06-22T00:30:52.583711234Z 2025-06-22 00:30:52.583 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saDdQVMzVJHZXwXigpshZ7cTQ39NB and address r4UVXzwmwKYphMRKCiAbunjdV1r8auP6ZY
2025-06-22T00:30:52.589359516Z 2025-06-22 00:30:52.587 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snFgcnhCaps4UdwzY6Uw8cr2b77Yz and address rnzAnQJF3kXL2Y3pxeaWCFtceGCctmnPtF
2025-06-22T00:30:53.160488173Z 2025-06-22 00:30:53.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000167
2025-06-22T00:30:53.485542553Z 2025-06-22 00:30:53.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002009
2025-06-22T00:30:53.615121421Z 2025-06-22 00:30:53.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001605
2025-06-22T00:30:53.865610082Z 2025-06-22 00:30:53.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002434
2025-06-22T00:30:54.054894947Z 2025-06-22 00:30:54.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002091
2025-06-22T00:30:55.604766169Z 2025-06-22 00:30:55.604 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7E5C0733362C5DE8EB307CD6CEB80C21320E55103958B7704375517773AA3DD submitted successfully
2025-06-22T00:30:56.122099896Z 2025-06-22 00:30:56.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000751
2025-06-22T00:30:56.564792803Z 2025-06-22 00:30:56.564 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3998527B4AC0DEAF52A1306AE8D807370C89042E1DD5BB60C8E8A8DD250150EB submitted successfully
2025-06-22T00:30:56.572367832Z 2025-06-22 00:30:56.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002802
2025-06-22T00:30:56.651034312Z 2025-06-22 00:30:56.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.034938
2025-06-22T00:30:56.844804985Z 2025-06-22 00:30:56.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000453
2025-06-22T00:30:57.056705382Z 2025-06-22 00:30:57.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000594
2025-06-22T00:30:57.287439321Z 2025-06-22 00:30:57.287 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F7CC7938A0B04360B3EF1E338AF95A2D70D7F9BAE6DAEE34EBDDF51052F2AAA submitted successfully
2025-06-22T00:30:59.162545750Z 2025-06-22 00:30:59.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001690
2025-06-22T00:30:59.487676102Z 2025-06-22 00:30:59.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001153
2025-06-22T00:30:59.595930003Z 2025-06-22 00:30:59.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.967959
2025-06-22T00:30:59.852058169Z 2025-06-22 00:30:59.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002109
2025-06-22T00:31:00.051305500Z 2025-06-22 00:31:00.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001857
2025-06-22T00:31:02.160235216Z 2025-06-22 00:31:02.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000984
2025-06-22T00:31:02.288258716Z 2025-06-22 00:31:02.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:31:02.288860653Z 2025-06-22 00:31:02.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:31:02.289434867Z 2025-06-22 00:31:02.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:31:02.290058995Z 2025-06-22 00:31:02.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:31:02.477835863Z 2025-06-22 00:31:02.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002301
2025-06-22T00:31:02.588259340Z 2025-06-22 00:31:02.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003016
2025-06-22T00:31:02.854985672Z 2025-06-22 00:31:02.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001303
2025-06-22T00:31:03.059006052Z 2025-06-22 00:31:03.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001748
2025-06-22T00:31:05.423055064Z 2025-06-22 00:31:05.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001574
