2025-06-22T07:26:14.971516244Z 2025-06-22 07:26:14.971 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:26:14.971572570Z 	{'encoding': [1631, 3331, 2414, 810, 3590, 985, 1613, 980, 2747, 2639, 184, 576, 894, 213, 2588, 136, 1898, 3294, 1295, 117, 304, 2707, 2965, 43, 3109, 61, 3427, 3667, 3236, 229, 3670, 395, 2637, 3431, 1783, 1313, 2582, 515, 1321, 740, 1436, 770, 3671, 2975, 1119, 1691, 2936, 774, 2727, 2126, 1388, 300, 3553, 178, 2256, 84, 2070, 2026, 827, 1827, 3876, 2029, 1618, 3691, 3984, 846, 3311, 1663, 2533, 874, 1919, 2207, 3626, 276, 1452, 3427, 1641, 3421, 184, 3343, 668, 1624, 1189, 1634, 2965, 1614, 2919, 1326, 2656, 303, 1242, 1282, 2368, 1136, 2670, 1471, 1925, 3894, 76, 3310, 3628, 3045, 3523, 1292, 3065, 3121, 3711, 2797, 673, 2355, 2407, 1641, 2304, 3708, 1200, 2501, 3787, 3048, 937, 2990, 2576, 3456, 309, 3126, 2134, 3981, 496, 2157, 3481, 1712, 410, 2138, 1678, 2560, 3134, 2282, 894, 3692, 1870, 2458]}
2025-06-22T07:26:14.971634326Z 2025-06-22 07:26:14.971 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:26:14.971661277Z 	{'hostname_prefix': 'AMG_ProposalTournament_G21T7R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:26:14.982308326Z 2025-06-22 07:26:14.982 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:26:14.982436088Z 2025-06-22 07:26:14.982 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:26:14.983174301Z 2025-06-22 07:26:14.983 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:26:14.983228774Z 2025-06-22 07:26:14.983 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:26:14.984697577Z 2025-06-22 07:26:14.984 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:26:34.985323650Z 2025-06-22 07:26:34.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:26:49.121018713Z 2025-06-22 07:26:49.120 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:26:49.985893350Z 2025-06-22 07:26:49.985 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:26:49.985967029Z 2025-06-22 07:26:49.985 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:27:10.318285651Z 2025-06-22 07:27:10.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.144378
2025-06-22T07:27:10.385161774Z 2025-06-22 07:27:10.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.206718
2025-06-22T07:27:10.465834452Z 2025-06-22 07:27:10.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.269001
2025-06-22T07:27:10.770733588Z 2025-06-22 07:27:10.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.573621
2025-06-22T07:27:11.015867334Z 2025-06-22 07:27:11.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.817380
2025-06-22T07:27:11.988707719Z 2025-06-22 07:27:11.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:27:11.988821654Z 2025-06-22 07:27:11.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:27:11.994608919Z 2025-06-22 07:27:11.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:27:12.005269293Z 2025-06-22 07:27:12.004 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:27:12.045448781Z 2025-06-22 07:27:12.045 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn7bj4y6RQWu82acw3dAC4Eb5nPeg and address rNDHMVPbqBUGZn9DEFqqaJxf2qot1hRq6H
2025-06-22T07:27:12.072461794Z 2025-06-22 07:27:12.072 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snHHokbmPT4ySpbZhveFVpqtRL5yh and address rpuWLHbVHwGJLa99t9VUT2GBqjj4yfVNjw
2025-06-22T07:27:12.102591230Z 2025-06-22 07:27:12.102 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh7Sfxq9qhmUL8M4n9T9gvFV5h8NA and address rwYJf46hr51EW3H3BJMUZdzcC78BACAFXe
2025-06-22T07:27:13.333326779Z 2025-06-22 07:27:13.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003161
2025-06-22T07:27:13.453098976Z 2025-06-22 07:27:13.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999223
2025-06-22T07:27:14.768513095Z 2025-06-22 07:27:14.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000744
2025-06-22T07:27:15.548135776Z 2025-06-22 07:27:15.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.004302
2025-06-22T07:27:15.675927712Z 2025-06-22 07:27:15.675 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9107FD920873124E77F77CE461DF8653D8F76BB0FB9099B4ED4E3FCDD549164C submitted successfully
2025-06-22T07:27:15.899213133Z 2025-06-22 07:27:15.898 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8155EB0A0C1CA121F08C346777B255E7E3386DEE68AB0F5261D292749AE903CD submitted successfully
2025-06-22T07:27:16.010975760Z 2025-06-22 07:27:16.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.994577
2025-06-22T07:27:16.467169127Z 2025-06-22 07:27:16.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000653
2025-06-22T07:27:16.705717670Z 2025-06-22 07:27:16.705 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF1DAAFF4233C308D50006ACB71CF9D7270DC6E01BF6EC6D6EF2ECF9CDE41A87 submitted successfully
2025-06-22T07:27:17.772222845Z 2025-06-22 07:27:17.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001070
2025-06-22T07:27:18.343262028Z 2025-06-22 07:27:18.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.999622
2025-06-22T07:27:18.383415657Z 2025-06-22 07:27:18.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.012971
2025-06-22T07:27:19.008937659Z 2025-06-22 07:27:19.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002718
2025-06-22T07:27:21.434686223Z 2025-06-22 07:27:21.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002541
2025-06-22T07:27:21.707868114Z 2025-06-22 07:27:21.707 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:27:21.708275613Z 2025-06-22 07:27:21.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:27:21.708606428Z 2025-06-22 07:27:21.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:27:21.708950688Z 2025-06-22 07:27:21.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:27:22.372796091Z 2025-06-22 07:27:22.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.987467
2025-06-22T07:27:22.759153576Z 2025-06-22 07:27:22.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002554
2025-06-22T07:27:22.998329032Z 2025-06-22 07:27:22.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.999780
2025-06-22T07:27:23.336954672Z 2025-06-22 07:27:23.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.005429
2025-06-22T07:27:24.787932699Z 2025-06-22 07:27:24.787 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3D94AF2C489F6A3435637607B93DD277C837C47BDCA9A5D85B99C7C3959CDA1 submitted successfully
2025-06-22T07:27:24.790778511Z 2025-06-22 07:27:24.790 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93CBC1102499761EA63D912304FC4D5104716D6B19F5525C607AC5F25559BE61 submitted successfully
2025-06-22T07:27:24.828526209Z 2025-06-22 07:27:24.828 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02A442EB9D6644E342FFE975B721BF307F1234DE1AFD795BE8A38C8B62F5FD93 submitted successfully
2025-06-22T07:27:24.837737326Z 2025-06-22 07:27:24.837 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55C9F14E65F74B52C87EDFDB760B62473E45EC8ED68660D2522860C3199E898B submitted successfully
2025-06-22T07:27:27.351213588Z 2025-06-22 07:27:27.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002376
2025-06-22T07:27:27.390573158Z 2025-06-22 07:27:27.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.020307
2025-06-22T07:27:27.806663338Z 2025-06-22 07:27:27.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002106
