2025-06-22T09:20:57.635789108Z 2025-06-22 09:20:57.635 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:20:57.635831919Z 	{'encoding': [260, 3121, 2137, 3289, 2301, 3666, 3741, 110, 1566, 1115, 1081, 3938, 2659, 1105, 2443, 2449, 2320, 1509, 2963, 1057, 1250, 3290, 1655, 793, 2433, 2617, 3986, 2721, 3382, 3987, 2164, 1665, 311, 3760, 1667, 3046, 1101, 706, 886, 3957, 2919, 400, 2913, 483, 960, 164, 999, 3438, 1688, 1755, 2528, 2116, 1730, 380, 1945, 2329, 380, 2640, 3464, 1931, 575, 371, 37, 666, 527, 1991, 1752, 1739, 520, 743, 164, 2861, 335, 1529, 35, 1189, 1091, 2994, 2668, 891, 767, 3888, 1164, 3818, 862, 818, 292, 1292, 738, 780, 3336, 2288, 807, 1499, 1829, 3827, 793, 3966, 3333, 3647, 1224, 3688, 3097, 3368, 1472, 3993, 1255, 1521, 2484, 304, 514, 3696, 900, 2953, 3656, 1861, 1111, 289, 1400, 3345, 2640, 2136, 1098, 3034, 1868, 2168, 1028, 3521, 977, 1783, 579, 3158, 1149, 402, 1977, 3012, 1098, 2825, 297, 1171]}
2025-06-22T09:20:57.635844623Z 2025-06-22 09:20:57.635 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:20:57.635848911Z 	{'hostname_prefix': 'AMG_ProposalTournament_G35T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:20:57.644090928Z 2025-06-22 09:20:57.643 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:20:57.644130142Z 2025-06-22 09:20:57.643 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:20:57.644838949Z 2025-06-22 09:20:57.644 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:20:57.644863536Z 2025-06-22 09:20:57.644 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:20:57.646135806Z 2025-06-22 09:20:57.645 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:21:17.646756072Z 2025-06-22 09:21:17.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:21:40.377725221Z 2025-06-22 09:21:40.377 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:21:42.647516414Z 2025-06-22 09:21:42.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:21:42.647808174Z 2025-06-22 09:21:42.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:22:00.227279819Z 2025-06-22 09:22:00.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.760979
2025-06-22T09:22:00.306572795Z 2025-06-22 09:22:00.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.850730
2025-06-22T09:22:00.528931742Z 2025-06-22 09:22:00.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.110201
2025-06-22T09:22:00.595215525Z 2025-06-22 09:22:00.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.153193
2025-06-22T09:22:00.882039815Z 2025-06-22 09:22:00.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.463821
2025-06-22T09:22:02.650231179Z 2025-06-22 09:22:02.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:22:02.650355052Z 2025-06-22 09:22:02.650 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:22:02.656162999Z 2025-06-22 09:22:02.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:22:02.666957292Z 2025-06-22 09:22:02.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:22:02.752770729Z 2025-06-22 09:22:02.752 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssTHYi6WwWjgPYaqx4fronLvFKDeg and address rK6hdVJctMeG7kvvqRDJmytzy5qSm9yVSy
2025-06-22T09:22:02.774620738Z 2025-06-22 09:22:02.774 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssfKcqiWvmYzos9TxrrsSUi45GH41 and address rU1JNyw6hX9Mhii7j2PcRCXKCGQKKy2y72
2025-06-22T09:22:02.777662717Z 2025-06-22 09:22:02.777 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snVxqq3CjDMDzDAsWrvVdFN3yx9kk and address rGvLBmT9jrRAWb6EQsRVh4TP6PSGhVNvUF
2025-06-22T09:22:03.362059797Z 2025-06-22 09:22:03.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001625
2025-06-22T09:22:03.564595960Z 2025-06-22 09:22:03.564 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20CB1C55724E295AB909B9AF2FF9E856580C0D95D5A32BBE2A8AAA52E96F9452 submitted successfully
2025-06-22T09:22:03.881750800Z 2025-06-22 09:22:03.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001113
2025-06-22T09:22:04.358085493Z 2025-06-22 09:22:04.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.968639
2025-06-22T09:22:04.572824998Z 2025-06-22 09:22:04.572 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A83436ABE23B48F26CD37BE792D4A6320D32D51BBB187B40E27D92288A95909 submitted successfully
2025-06-22T09:22:04.603350574Z 2025-06-22 09:22:04.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.971166
2025-06-22T09:22:05.328637695Z 2025-06-22 09:22:05.328 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EBCDB9156B0B61618CB0333F074D7687E3C1B25CD8955D6CA274218787F5EB3A submitted successfully
2025-06-22T09:22:05.564402614Z 2025-06-22 09:22:05.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001736
2025-06-22T09:22:07.221371824Z 2025-06-22 09:22:07.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.004208
2025-06-22T09:22:07.288003033Z 2025-06-22 09:22:07.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.025484
2025-06-22T09:22:07.566130922Z 2025-06-22 09:22:07.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000972
2025-06-22T09:22:07.885484332Z 2025-06-22 09:22:07.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001089
2025-06-22T09:22:08.531819625Z 2025-06-22 09:22:08.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000633
2025-06-22T09:22:10.330351262Z 2025-06-22 09:22:10.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:22:10.331128167Z 2025-06-22 09:22:10.330 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:22:10.331688204Z 2025-06-22 09:22:10.331 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:22:10.332203095Z 2025-06-22 09:22:10.331 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:22:11.562092671Z 2025-06-22 09:22:11.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001725
2025-06-22T09:22:11.920943796Z 2025-06-22 09:22:11.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002090
2025-06-22T09:22:12.185085452Z 2025-06-22 09:22:12.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.999342
2025-06-22T09:22:12.242747372Z 2025-06-22 09:22:12.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.975209
2025-06-22T09:22:13.169066833Z 2025-06-22 09:22:13.168 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCB6F74F66F3E6D26C0732BF1AEEE9F6BDB00335703062555B3CB8F2E117FFE3 submitted successfully
2025-06-22T09:22:13.174968156Z 2025-06-22 09:22:13.174 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40406A60061E50F6972A30BA39F1272E0D0303AE96BC9E8C6E29AB1453DA4E26 submitted successfully
2025-06-22T09:22:13.227062282Z 2025-06-22 09:22:13.226 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B046A0BD992503758FA0E4A3E17AF388C94F43EF16A87EFA61367B2D26137C7C submitted successfully
2025-06-22T09:22:13.232761734Z 2025-06-22 09:22:13.232 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABD5330CD882DE5483FBA140549BE12AA1B1B55292E3BD089F4A5F8D66FBB479 submitted successfully
2025-06-22T09:22:13.532992192Z 2025-06-22 09:22:13.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001814
