2025-06-22T01:15:10.975135241Z 2025-06-22 01:15:10.974 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:15:10.975197098Z 	{'encoding': [1803, 1710, 3556, 1305, 1697, 3376, 553, 3246, 674, 499, 18, 3898, 1445, 3522, 689, 3241, 1812, 2884, 1893, 143, 2975, 660, 869, 2107, 1358, 2835, 2666, 365, 291, 128, 2533, 1521, 1762, 1832, 1366, 338, 3103, 51, 2039, 1212, 73, 2937, 147, 3717, 3170, 1255, 3390, 1549, 452, 1966, 2276, 1872, 3517, 3770, 460, 3230, 167, 1943, 3740, 905, 2373, 2645, 3673, 95, 1334, 2785, 1533, 2888, 1248, 2157, 346, 46, 1458, 134, 1215, 3522, 1285, 2404, 1943, 2658, 1422, 1027, 928, 296, 3637, 1247, 2434, 3278, 2837, 1426, 2188, 3725, 3490, 1783, 1381, 1222, 1740, 1749, 1157, 2811, 3816, 270, 821, 667, 1851, 103, 2402, 193, 2492, 24, 3068, 3479, 1438, 297, 847, 431, 186, 83, 1805, 1799, 974, 3958, 1898, 3997, 1625, 885, 256, 3218, 3874, 1654, 3332, 1427, 262, 2365, 2190, 1615, 2093, 3165, 1149, 1959]}
2025-06-22T01:15:10.976194982Z 2025-06-22 01:15:10.975 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:15:10.976220480Z 	{'hostname_prefix': 'AMG_TimeTournament_G32T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:15:10.985818959Z 2025-06-22 01:15:10.985 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:15:10.985849476Z 2025-06-22 01:15:10.985 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:15:10.986625862Z 2025-06-22 01:15:10.986 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:15:10.986747912Z 2025-06-22 01:15:10.986 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:15:10.988408988Z 2025-06-22 01:15:10.988 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:15:30.989293497Z 2025-06-22 01:15:30.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:15:56.386339303Z 2025-06-22 01:15:56.385 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
