2025-06-22T10:53:42.374075772Z 2025-06-22 10:53:42.373 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:53:42.374151024Z 	{'encoding': [2650, 957, 1387, 1617, 3410, 2707, 364, 3195, 69, 3862, 431, 1190, 3577, 1616, 1720, 2925, 1373, 814, 2385, 3948, 491, 1518, 860, 1115, 3129, 2875, 1807, 414, 3787, 3375, 3119, 628, 650, 948, 36, 2881, 2110, 3635, 389, 1428, 3889, 2847, 2640, 269, 3035, 1661, 3304, 3178, 2485, 112, 2054, 2557, 3685, 2953, 685, 974, 1429, 2225, 2394, 3742, 761, 2962, 3693, 1854, 1264, 3305, 3576, 302, 704, 361, 523, 1882, 514, 2994, 3558, 3575, 351, 135, 3717, 2250, 3471, 2573, 1375, 2872, 2195, 2901, 1772, 223, 1711, 2856, 1689, 3870, 2881, 1425, 679, 2671, 1029, 2515, 478, 1923, 1390, 2685, 2842, 2225, 2705, 1741, 2370, 1902, 2963, 2451, 550, 3729, 3629, 3886, 124, 3978, 3916, 1064, 616, 2883, 2075, 292, 2303, 515, 3991, 3312, 3168, 953, 1974, 1238, 1764, 1779, 593, 1650, 2600, 2444, 723, 1870, 3604, 82]}
2025-06-22T10:53:42.374164619Z 2025-06-22 10:53:42.373 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:53:42.374173757Z 	{'hostname_prefix': 'AMG_ProposalTournament_G46T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:53:42.382776442Z 2025-06-22 10:53:42.382 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:53:42.382813442Z 2025-06-22 10:53:42.382 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:53:42.383531698Z 2025-06-22 10:53:42.383 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:53:42.383580450Z 2025-06-22 10:53:42.383 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:53:42.385185369Z 2025-06-22 10:53:42.384 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:54:02.385820192Z 2025-06-22 10:54:02.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:54:02.394719648Z 2025-06-22 10:54:02.393 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:54:07.386195556Z 2025-06-22 10:54:07.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:54:07.386228719Z 2025-06-22 10:54:07.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:54:20.288725725Z 2025-06-22 10:54:20.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.805473
2025-06-22T10:54:20.364115008Z 2025-06-22 10:54:20.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.896149
2025-06-22T10:54:20.406384294Z 2025-06-22 10:54:20.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.972080
2025-06-22T10:54:20.546808720Z 2025-06-22 10:54:20.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.110679
2025-06-22T10:54:20.747740013Z 2025-06-22 10:54:20.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.309269
2025-06-22T10:54:22.388129958Z 2025-06-22 10:54:22.387 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:54:22.388264402Z 2025-06-22 10:54:22.388 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:54:22.393913814Z 2025-06-22 10:54:22.393 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:54:22.404543466Z 2025-06-22 10:54:22.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:54:22.459056559Z 2025-06-22 10:54:22.458 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snnXPYhXDimHD3JZcysM6EZV5MFCU and address rLXGxEeTvUg6UNvvGgngjWD1GtS5NjJya6
2025-06-22T10:54:22.463614552Z 2025-06-22 10:54:22.459 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shspo8aLSYt9xdKLLMD1Zu7mMzkvQ and address rU3GXo8TBS177aPzWw4HYUq2gzfCArzCLa
2025-06-22T10:54:22.464254389Z 2025-06-22 10:54:22.463 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snMHP9Z6dVkrypc1KPmZfc1G7Aaj7 and address r4aQiwHZgCmKsTRFjhMRqtxmbTndQyj4Uk
2025-06-22T10:54:23.581169058Z 2025-06-22 10:54:23.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001155
2025-06-22T10:54:23.784968193Z 2025-06-22 10:54:23.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000889
2025-06-22T10:54:24.273791672Z 2025-06-22 10:54:24.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000587
2025-06-22T10:54:24.358678761Z 2025-06-22 10:54:24.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.993281
2025-06-22T10:54:24.422013624Z 2025-06-22 10:54:24.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.994260
2025-06-22T10:54:25.275213919Z 2025-06-22 10:54:25.274 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32060C216E569405983AC108B967BF976A8B0302DC8403F7E01A0B811AC51C95 submitted successfully
2025-06-22T10:54:26.122646749Z 2025-06-22 10:54:26.122 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E767960A2733ACCF884DD185A2C546DB562FF012A0F7BC6F22E1B945561272D2 submitted successfully
2025-06-22T10:54:26.790233762Z 2025-06-22 10:54:26.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001750
2025-06-22T10:54:26.898202114Z 2025-06-22 10:54:26.897 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DEF94CD5DF4CDA5C72EF96295CCAD2FC83C9291DCC19B21BF9E73380BBF0E9BE submitted successfully
2025-06-22T10:54:27.267209039Z 2025-06-22 10:54:27.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000490
2025-06-22T10:54:27.544245747Z 2025-06-22 10:54:27.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000917
2025-06-22T10:54:28.323489443Z 2025-06-22 10:54:28.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000444
2025-06-22T10:54:28.363518430Z 2025-06-22 10:54:28.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.964850
2025-06-22T10:54:30.777814281Z 2025-06-22 10:54:30.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003266
2025-06-22T10:54:31.320274339Z 2025-06-22 10:54:31.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999297
2025-06-22T10:54:31.359309301Z 2025-06-22 10:54:31.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.996831
2025-06-22T10:54:31.550013892Z 2025-06-22 10:54:31.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001807
2025-06-22T10:54:31.899609711Z 2025-06-22 10:54:31.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:54:31.900097251Z 2025-06-22 10:54:31.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:54:31.900436311Z 2025-06-22 10:54:31.900 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:54:31.900849481Z 2025-06-22 10:54:31.900 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:54:32.270712972Z 2025-06-22 10:54:32.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002741
2025-06-22T10:54:34.826707246Z 2025-06-22 10:54:34.826 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2EBA2833FF61E9E3B8BB3CECBC9E7C6EC18D9575DEB7EFD9369B7AC12B0609A2 submitted successfully
2025-06-22T10:54:34.877001258Z 2025-06-22 10:54:34.876 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E0BBC968512663673497106C5FD86409B00E64B3E21A403077E600FB78B3196 submitted successfully
