2025-06-21T21:29:48.282295203Z 2025-06-21 21:29:48.281 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:29:48.282373211Z 	{'encoding': [2332, 1931, 1526, 3950, 1986, 2026, 1848, 394, 1991, 830, 3238, 2917, 3607, 1286, 2842, 912, 2611, 1532, 2443, 2718, 3453, 1077, 2231, 2154, 3618, 3435, 1766, 775, 3146, 2636, 2405, 2257, 74, 2015, 1885, 1625, 33, 2739, 598, 1127, 2222, 3066, 1559, 260, 2647, 476, 1265, 3663, 3073, 2998, 986, 3394, 3460, 3360, 418, 1967, 2760, 931, 1783, 1181, 806, 777, 697, 217, 681, 204, 66, 786, 3108, 3508, 3127, 1311, 2828, 3275, 839, 2102, 1647, 2350, 1685, 2163, 2638, 1446, 594, 1594, 2909, 865, 1841, 3291, 3014, 2852, 2031, 693, 1223, 184, 1412, 2080, 960, 3042, 1172, 279, 2686, 10, 3189, 499, 1834, 3674, 2851, 877, 264, 3382, 3090, 570, 1887, 3246, 3729, 3533, 1186, 3992, 1650, 3048, 2873, 1447, 3218, 3430, 1944, 3446, 1942, 2740, 811, 699, 1065, 851, 3906, 3435, 523, 3707, 3266, 1832, 800, 1633]}
2025-06-21T21:29:48.282392838Z 2025-06-21 21:29:48.282 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:29:48.282402927Z 	{'hostname_prefix': 'AMG_TimeTournament_G3T4R2', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:29:48.290796351Z 2025-06-21 21:29:48.290 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:29:48.290872284Z 2025-06-21 21:29:48.290 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:29:48.291579461Z 2025-06-21 21:29:48.291 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:29:48.291657007Z 2025-06-21 21:29:48.291 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:29:48.292898113Z 2025-06-21 21:29:48.292 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:30:08.293682375Z 2025-06-21 21:30:08.293 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:30:45.425197946Z 2025-06-21 21:30:45.424 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:30:48.294723450Z 2025-06-21 21:30:48.294 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:30:48.294784335Z 2025-06-21 21:30:48.294 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:30:53.293491115Z 2025-06-21 21:30:53.292 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T21:30:53.293642120Z 2025-06-21 21:30:53.293 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T21:30:53.293815468Z 2025-06-21 21:30:53.293 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T21:31:10.277833145Z 2025-06-21 21:31:10.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.792594
2025-06-21T21:31:10.542435664Z 2025-06-21 21:31:10.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.076282
2025-06-21T21:31:10.690615840Z 2025-06-21 21:31:10.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.225085
2025-06-21T21:31:10.789471488Z 2025-06-21 21:31:10.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.321156
2025-06-21T21:31:10.959096338Z 2025-06-21 21:31:10.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.451179
2025-06-21T21:31:12.298680304Z 2025-06-21 21:31:12.298 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:31:12.299065061Z 2025-06-21 21:31:12.298 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:31:12.305068115Z 2025-06-21 21:31:12.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
