2025-06-21T19:01:31.821720122Z 2025-06-21 19:01:31.821 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:01:31.821779434Z 	{'encoding': [1300, 2385, 994, 3412, 1007, 946, 2969, 1041, 3794, 1230, 3767, 3085, 1485, 182, 1113, 2875, 3829, 1847, 2594, 3267, 3730, 498, 2007, 616, 1515, 3190, 2032, 2482, 2652, 3850, 1006, 243, 390, 927, 2182, 3724, 3552, 1064, 1237, 85, 3337, 2235, 3971, 240, 3658, 381, 1041, 1423, 3216, 2459, 256, 1505, 3656, 3964, 2185, 3461, 2269, 909, 1946, 3061, 3371, 244, 918, 2609, 1229, 1065, 1502, 3018, 1114, 101, 1009, 743, 2188, 2802, 1562, 707, 1707, 1618, 2320, 1673, 848, 3084, 2661, 1034, 982, 600, 2594, 1426, 1796, 2517, 3628, 2358, 676, 356, 2493, 1972, 2690, 2241, 3704, 3208, 2778, 1761, 816, 685, 1255, 3557, 2571, 340, 2434, 1245, 2375, 3874, 2631, 3742, 670, 1899, 246, 2196, 1103, 2601, 457, 2584, 1563, 3051, 177, 737, 3597, 978, 2151, 1998, 2165, 1530, 706, 3467, 3179, 566, 13, 50, 2948, 1139]}
2025-06-21T19:01:31.821793210Z 2025-06-21 19:01:31.821 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:01:31.821802568Z 	{'hostname_prefix': 'AMG_ProposalElitism_G34T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:01:31.830307574Z 2025-06-21 19:01:31.830 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:01:31.830410388Z 2025-06-21 19:01:31.830 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:01:31.831115900Z 2025-06-21 19:01:31.830 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:01:31.831188487Z 2025-06-21 19:01:31.831 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:01:31.832571729Z 2025-06-21 19:01:31.832 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:01:43.126319346Z 2025-06-21 19:01:43.125 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:01:51.833515264Z 2025-06-21 19:01:51.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:01:51.833684884Z 2025-06-21 19:01:51.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:01:51.833780575Z 2025-06-21 19:01:51.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:02:00.272392245Z 2025-06-21 19:02:00.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.062985
2025-06-21T19:02:00.374979705Z 2025-06-21 19:02:00.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.173177
2025-06-21T19:02:00.599029979Z 2025-06-21 19:02:00.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.403057
2025-06-21T19:02:00.909823851Z 2025-06-21 19:02:00.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.706764
2025-06-21T19:02:01.016371217Z 2025-06-21 19:02:01.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.840593
2025-06-21T19:02:02.836890679Z 2025-06-21 19:02:02.836 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:02:02.837216724Z 2025-06-21 19:02:02.836 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:02:02.843031532Z 2025-06-21 19:02:02.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:02:02.853776146Z 2025-06-21 19:02:02.853 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:02:02.887489882Z 2025-06-21 19:02:02.887 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn4M7p1DNPQh1xY7My7F7LJNJmmJG and address rE9qFPtzugCKF8txhiLGVDguexog2f6ctC
2025-06-21T19:02:02.938968096Z 2025-06-21 19:02:02.938 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spoPqKcvJqByKNE1T35ZJLcQdDbHg and address rfX114QB6hySyVu3g3Vf2TaoVsXmPEJivb
2025-06-21T19:02:02.941413302Z 2025-06-21 19:02:02.941 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spqhaMgesApG63omMkTFniN6jgvqP and address rNHKKGGTwd8u63uvDUDEvnHEXZLD3XdPWt
2025-06-21T19:02:03.429736674Z 2025-06-21 19:02:03.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002013
2025-06-21T19:02:03.757679421Z 2025-06-21 19:02:03.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001041
2025-06-21T19:02:03.823577668Z 2025-06-21 19:02:03.823 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 143AD4BCA7AF8EF23B1068F15C9CFDC729C46D464F88719081AFBF71CCDD4B2A submitted successfully
2025-06-21T19:02:03.915194346Z 2025-06-21 19:02:03.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000622
2025-06-21T19:02:04.006456296Z 2025-06-21 19:02:04.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001359
2025-06-21T19:02:04.342075715Z 2025-06-21 19:02:04.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002138
2025-06-21T19:02:04.830067291Z 2025-06-21 19:02:04.829 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80FE25FE8217462BDF20EFAEC29CB83A1E0554FA98F3632BAEC15FAE54CE5276 submitted successfully
2025-06-21T19:02:05.595904288Z 2025-06-21 19:02:05.595 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 655A5425FFE81FFC173F89E25FF10D487E02467C4C2A7B7BEA95754C5A47B5CE submitted successfully
2025-06-21T19:02:06.574397117Z 2025-06-21 19:02:06.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000884
2025-06-21T19:02:06.910713533Z 2025-06-21 19:02:06.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002052
2025-06-21T19:02:07.053948499Z 2025-06-21 19:02:07.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000842
2025-06-21T19:02:07.253420433Z 2025-06-21 19:02:07.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999679
2025-06-21T19:02:07.364304465Z 2025-06-21 19:02:07.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000949
2025-06-21T19:02:09.898097000Z 2025-06-21 19:02:09.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001514
2025-06-21T19:02:10.267326932Z 2025-06-21 19:02:10.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001489
2025-06-21T19:02:10.375779053Z 2025-06-21 19:02:10.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000884
2025-06-21T19:02:10.597420970Z 2025-06-21 19:02:10.596 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:02:10.597965528Z 2025-06-21 19:02:10.597 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:02:10.598452598Z 2025-06-21 19:02:10.598 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:02:10.598897257Z 2025-06-21 19:02:10.598 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:02:10.607994522Z 2025-06-21 19:02:10.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002376
2025-06-21T19:02:12.032707448Z 2025-06-21 19:02:12.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002472
2025-06-21T19:02:13.078822479Z 2025-06-21 19:02:13.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001376
