2025-06-22T05:41:45.108856295Z 2025-06-22 05:41:45.108 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:41:45.108915236Z 	{'encoding': [702, 2943, 1988, 3592, 2869, 1025, 1440, 2720, 284, 3537, 222, 921, 1742, 1267, 1693, 2478, 29, 2165, 2188, 215, 3164, 2654, 2668, 2013, 2404, 2494, 1880, 690, 2445, 3861, 1095, 448, 171, 2204, 1348, 2977, 3572, 252, 2743, 1524, 2168, 1389, 2878, 3352, 759, 1454, 3285, 3850, 3538, 3653, 3937, 2423, 2974, 191, 3828, 2520, 765, 2162, 2856, 2032, 89, 3313, 3326, 480, 2627, 3523, 195, 2632, 3741, 306, 2503, 3832, 3335, 3671, 901, 2307, 3368, 2626, 2105, 2054, 3744, 1342, 2303, 1645, 3607, 2095, 459, 1025, 2554, 1889, 3643, 3440, 427, 2955, 1481, 993, 1885, 460, 639, 627, 1870, 1491, 382, 688, 721, 2390, 1610, 2426, 1407, 2507, 907, 1773, 1890, 2545, 667, 3902, 7, 1340, 649, 3825, 1246, 3565, 212, 1704, 2347, 3239, 3822, 3611, 3539, 624, 779, 3444, 2827, 1492, 1828, 621, 3681, 3756, 2535, 2730]}
2025-06-22T05:41:45.108964079Z 2025-06-22 05:41:45.108 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:41:45.108992202Z 	{'hostname_prefix': 'AMG_ProposalTournament_G8T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:41:45.117375043Z 2025-06-22 05:41:45.117 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:41:45.117398417Z 2025-06-22 05:41:45.117 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:41:45.118160187Z 2025-06-22 05:41:45.117 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:41:45.118193520Z 2025-06-22 05:41:45.118 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:41:45.119585470Z 2025-06-22 05:41:45.119 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:42:04.916572598Z 2025-06-22 05:42:04.916 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:42:05.120252118Z 2025-06-22 05:42:05.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:42:05.120331568Z 2025-06-22 05:42:05.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:42:05.120459670Z 2025-06-22 05:42:05.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:42:30.100169875Z 2025-06-22 05:42:30.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.112405
2025-06-22T05:42:30.176367378Z 2025-06-22 05:42:30.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.184981
2025-06-22T05:42:30.238465566Z 2025-06-22 05:42:30.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.262269
2025-06-22T05:42:30.664572975Z 2025-06-22 05:42:30.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.707075
2025-06-22T05:42:30.756262664Z 2025-06-22 05:42:30.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.800730
2025-06-22T05:42:32.124619721Z 2025-06-22 05:42:32.124 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:42:32.125780805Z 2025-06-22 05:42:32.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:42:32.142441950Z 2025-06-22 05:42:32.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:42:32.151086987Z 2025-06-22 05:42:32.150 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snKQe1PnddieQuNAm4uBsY8ECS8sY and address rD1YuswZVqmT5jdf1BG5GX1kQCnorZU2cG
2025-06-22T05:42:32.157270913Z 2025-06-22 05:42:32.156 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:42:32.197337889Z 2025-06-22 05:42:32.197 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shYh1ibcGaKyZRVgSUFF33YzTY5zB and address rEoeDF1g3SjmBUm6xWHChScwakdSscoEVW
2025-06-22T05:42:32.223316932Z 2025-06-22 05:42:32.222 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snDVNPxtwdk88KuA9zp1jp33J9xK6 and address rH1oMe6RBsYBTsXDi7qHzaxyzGFkGfyf4A
2025-06-22T05:42:33.147149477Z 2025-06-22 05:42:33.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.969442
2025-06-22T05:42:33.222610699Z 2025-06-22 05:42:33.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.969289
2025-06-22T05:42:33.670393778Z 2025-06-22 05:42:33.670 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD7EC1E2EC75DF9D4F790B62983CC19F3D745E97D8F61F0739F1A180CA8F4E2F submitted successfully
2025-06-22T05:42:33.741695459Z 2025-06-22 05:42:33.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000100
2025-06-22T05:42:33.797765316Z 2025-06-22 05:42:33.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.025366
2025-06-22T05:42:34.595035823Z 2025-06-22 05:42:34.594 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2B517AB682F32B186BA3F125C0D5750528BE4BDC35F6F40B0741A5557C17326 submitted successfully
2025-06-22T05:42:35.075478801Z 2025-06-22 05:42:35.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.998779
2025-06-22T05:42:35.359652022Z 2025-06-22 05:42:35.359 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D4CD162D22DE5D51B68A9504326948EB4F75FCDEB370AE74C22B5A5901766C5 submitted successfully
2025-06-22T05:42:36.161591142Z 2025-06-22 05:42:36.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.974022
2025-06-22T05:42:36.686664259Z 2025-06-22 05:42:36.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000721
2025-06-22T05:42:36.759836965Z 2025-06-22 05:42:36.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.976698
2025-06-22T05:42:37.144953883Z 2025-06-22 05:42:37.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000930
2025-06-22T05:42:38.073972448Z 2025-06-22 05:42:38.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.006703
2025-06-22T05:42:39.163129722Z 2025-06-22 05:42:39.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000660
2025-06-22T05:42:40.361184253Z 2025-06-22 05:42:40.360 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:42:40.361783626Z 2025-06-22 05:42:40.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:42:40.362432141Z 2025-06-22 05:42:40.362 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:42:40.363072602Z 2025-06-22 05:42:40.362 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:42:41.135496465Z 2025-06-22 05:42:41.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001611
2025-06-22T05:42:41.668258071Z 2025-06-22 05:42:41.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002750
2025-06-22T05:42:41.790164632Z 2025-06-22 05:42:41.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002294
2025-06-22T05:42:42.078866801Z 2025-06-22 05:42:42.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003479
