2025-06-21T15:05:06.299572202Z 2025-06-21 15:05:06.299 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:05:06.299622948Z 	{'encoding': [926, 2468, 211, 1708, 59, 3778, 3570, 1354, 3003, 2868, 1949, 1951, 3001, 2321, 1317, 1879, 2567, 1505, 2529, 1069, 1754, 2527, 3667, 1616, 1071, 1310, 1788, 690, 3550, 2725, 2340, 924, 1984, 41, 2899, 3605, 1958, 3147, 1257, 614, 541, 2480, 2937, 1216, 3501, 2043, 1624, 3580, 1692, 1126, 1968, 343, 2856, 9, 2372, 2262, 2657, 1432, 3519, 1875, 1141, 2490, 1753, 1794, 1416, 1420, 3096, 1903, 1464, 439, 464, 1554, 2237, 1423, 824, 2968, 183, 2957, 848, 3498, 2086, 1263, 3701, 84, 1558, 927, 2547, 1622, 1598, 2860, 2128, 1940, 3126, 3263, 3428, 2499, 3060, 2548, 2117, 1543, 2151, 3604, 813, 1013, 3331, 3385, 2750, 13, 3983, 1089, 2966, 1532, 2452, 2358, 461, 1144, 1424, 3880, 1436, 2896, 787, 1851, 3351, 2517, 3768, 3193, 803, 2855, 524, 1323, 3002, 3889, 2645, 655, 3092, 3340, 1079, 1875, 2958, 3050]}
2025-06-21T15:05:06.299636644Z 2025-06-21 15:05:06.299 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:05:06.299640992Z 	{'hostname_prefix': 'AMG_TournamentDCD_G4T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:05:06.308222383Z 2025-06-21 15:05:06.308 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:05:06.308265104Z 2025-06-21 15:05:06.308 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:05:06.308968341Z 2025-06-21 15:05:06.308 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:05:06.309037652Z 2025-06-21 15:05:06.308 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:05:06.310411584Z 2025-06-21 15:05:06.310 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:05:26.311170563Z 2025-06-21 15:05:26.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:05:32.856010831Z 2025-06-21 15:05:32.855 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:05:36.311877406Z 2025-06-21 15:05:36.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:05:36.312017901Z 2025-06-21 15:05:36.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:05:50.225465835Z 2025-06-21 15:05:50.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.283060
2025-06-21T15:05:50.270328560Z 2025-06-21 15:05:50.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.374029
2025-06-21T15:05:50.332612574Z 2025-06-21 15:05:50.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.416624
2025-06-21T15:05:50.580199587Z 2025-06-21 15:05:50.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.684411
2025-06-21T15:05:51.082036154Z 2025-06-21 15:05:51.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.144609
2025-06-21T15:05:52.314241400Z 2025-06-21 15:05:52.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:05:52.314282287Z 2025-06-21 15:05:52.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:05:52.325258557Z 2025-06-21 15:05:52.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:05:52.351814000Z 2025-06-21 15:05:52.351 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:05:52.375630676Z 2025-06-21 15:05:52.375 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shGo62djqT3towSRQ8BCDFMA5pCbt and address rKK2awTSSBKMToUaiufxToiE9S6HirN4Qt
2025-06-21T15:05:52.381745163Z 2025-06-21 15:05:52.375 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh27yExB4oLoz11aMESWs99KTukg3 and address rUqcizme13bhLUvaD5UuXrRNJRo7YqXJ7N
2025-06-21T15:05:52.396632531Z 2025-06-21 15:05:52.396 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssb4pJ2ohr3ghft1fsnXvo5RqSD8d and address rPDrMFc8Bu7WjGsMuExW4yYZEZCJBV4P7K
2025-06-21T15:05:53.179469003Z 2025-06-21 15:05:53.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000460
2025-06-21T15:05:53.290260659Z 2025-06-21 15:05:53.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999082
2025-06-21T15:05:54.376369569Z 2025-06-21 15:05:54.376 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4727F5B19479C8BE8A96E800ED464A9E31B90B16D3762390E23FC970347A66BF submitted successfully
2025-06-21T15:05:54.395253758Z 2025-06-21 15:05:54.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.975914
2025-06-21T15:05:54.581764035Z 2025-06-21 15:05:54.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000091
2025-06-21T15:05:55.114550146Z 2025-06-21 15:05:55.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.019601
2025-06-21T15:05:55.365973618Z 2025-06-21 15:05:55.365 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB5AC1C28AA4F2215772666E778466943E68C5651D07FB3F873D64FB517FFCFB submitted successfully
2025-06-21T15:05:56.103104004Z 2025-06-21 15:05:56.102 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FACC7C5A3AC7CB33CA5927ED8536B33F6832DCF1AE1E3A37BC8F0A91A584C288 submitted successfully
2025-06-21T15:05:57.203065360Z 2025-06-21 15:05:57.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002012
2025-06-21T15:05:57.289779207Z 2025-06-21 15:05:57.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000615
2025-06-21T15:05:58.672544922Z 2025-06-21 15:05:58.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.022822
2025-06-21T15:05:59.042329060Z 2025-06-21 15:05:59.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.984288
2025-06-21T15:05:59.292633700Z 2025-06-21 15:05:59.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.002969
2025-06-21T15:06:00.294159313Z 2025-06-21 15:06:00.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001536
2025-06-21T15:06:01.104539924Z 2025-06-21 15:06:01.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:06:01.104865869Z 2025-06-21 15:06:01.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:06:01.105223223Z 2025-06-21 15:06:01.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:06:01.105715241Z 2025-06-21 15:06:01.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:06:02.182389470Z 2025-06-21 15:06:02.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.000747
2025-06-21T15:06:02.291906881Z 2025-06-21 15:06:02.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000358
2025-06-21T15:06:02.584757225Z 2025-06-21 15:06:02.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.983124
2025-06-21T15:06:03.078981279Z 2025-06-21 15:06:03.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000394
2025-06-21T15:06:04.349790691Z 2025-06-21 15:06:04.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002753
