2025-06-21T18:25:56.520988903Z 2025-06-21 18:25:56.520 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:25:56.521066901Z 	{'encoding': [69, 1824, 2726, 115, 874, 4, 2281, 3162, 122, 3901, 309, 3309, 763, 769, 2152, 3215, 101, 1498, 2857, 1268, 485, 1555, 613, 786, 398, 982, 1305, 3312, 1803, 1373, 2447, 2870, 2381, 2887, 1740, 2076, 3007, 536, 1115, 2454, 3152, 3204, 2944, 3159, 2136, 363, 3827, 2716, 2448, 2816, 1735, 1366, 1904, 948, 561, 1519, 3934, 3436, 2804, 3769, 715, 1471, 845, 1482, 3775, 752, 824, 1443, 3152, 1153, 633, 2920, 962, 2340, 1945, 1113, 1122, 1669, 3871, 1721, 658, 76, 1775, 3281, 2184, 1672, 2264, 317, 2110, 1574, 3739, 3451, 924, 1350, 2908, 328, 2839, 1995, 2471, 1814, 3368, 3041, 1162, 2542, 2134, 3983, 1937, 2745, 915, 653, 152, 755, 340, 1726, 2486, 2683, 2849, 2062, 739, 2723, 1423, 155, 2530, 343, 3471, 1353, 2218, 538, 2309, 2690, 305, 3593, 2848, 2982, 2582, 3853, 2276, 2721, 3993, 2502]}
2025-06-21T18:25:56.521079234Z 2025-06-21 18:25:56.520 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:25:56.521087800Z 	{'hostname_prefix': 'AMG_ProposalElitism_G30T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:25:56.529460777Z 2025-06-21 18:25:56.529 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:25:56.529682235Z 2025-06-21 18:25:56.529 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:25:56.530429416Z 2025-06-21 18:25:56.530 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:25:56.530502754Z 2025-06-21 18:25:56.530 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:25:56.532069673Z 2025-06-21 18:25:56.531 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:26:16.533108812Z 2025-06-21 18:26:16.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:26:38.969877250Z 2025-06-21 18:26:38.969 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:26:41.533926836Z 2025-06-21 18:26:41.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:26:41.533951032Z 2025-06-21 18:26:41.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:27:00.123128106Z 2025-06-21 18:27:00.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.068448
2025-06-21T18:27:00.208843105Z 2025-06-21 18:27:00.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.163773
2025-06-21T18:27:00.285264789Z 2025-06-21 18:27:00.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.241056
2025-06-21T18:27:00.324053627Z 2025-06-21 18:27:00.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.316348
2025-06-21T18:27:00.437147334Z 2025-06-21 18:27:00.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.422550
2025-06-21T18:27:01.536822651Z 2025-06-21 18:27:01.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:27:01.536921037Z 2025-06-21 18:27:01.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:27:01.542608324Z 2025-06-21 18:27:01.542 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:27:01.566618091Z 2025-06-21 18:27:01.566 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssAReKCYrsrwZYsKDa9MWn9SMYdcz and address rpVhmzyL3z3xdiNj3eagDA4qiYMfuh6otf
2025-06-21T18:27:01.581886316Z 2025-06-21 18:27:01.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:27:01.597174858Z 2025-06-21 18:27:01.596 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snp4QjcCzU7TjRNRZNbUQJjpeUEnt and address rJzA82k6yTGnRfzfzfFncqkoiJnrQDXNoW
2025-06-21T18:27:01.610969000Z 2025-06-21 18:27:01.610 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snAg7yxXRJxmj61kYBP6Wm2cEBmQ6 and address rPZCXbSHBjLiKTf6b7Zf9z8v4dfFhJVt8P
2025-06-21T18:27:03.176196681Z 2025-06-21 18:27:03.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999970
2025-06-21T18:27:03.224040804Z 2025-06-21 18:27:03.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.966237
2025-06-21T18:27:03.439392551Z 2025-06-21 18:27:03.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.005453
2025-06-21T18:27:04.359212123Z 2025-06-21 18:27:04.358 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 571532482F89F6759C97828C56871AC37A6B12D9CFB0355E3608100FBF7BBE67 submitted successfully
2025-06-21T18:27:05.148263902Z 2025-06-21 18:27:05.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.999354
2025-06-21T18:27:05.320213752Z 2025-06-21 18:27:05.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.949999
2025-06-21T18:27:05.348089818Z 2025-06-21 18:27:05.347 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F4665A655550DC2CBE3F4624EF39422534CC8709B616847DB80C8A5D063D7E2 submitted successfully
2025-06-21T18:27:06.154106495Z 2025-06-21 18:27:06.153 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F5C757D12A14C841E90DF499EDA3D56FA652F6946CA1D6023FB47854C75B7D4 submitted successfully
2025-06-21T18:27:08.209098498Z 2025-06-21 18:27:08.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001483
2025-06-21T18:27:08.273313537Z 2025-06-21 18:27:08.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.033040
2025-06-21T18:27:08.439111893Z 2025-06-21 18:27:08.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.998822
2025-06-21T18:27:09.319313972Z 2025-06-21 18:27:09.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.006237
2025-06-21T18:27:10.085999707Z 2025-06-21 18:27:10.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.008273
2025-06-21T18:27:11.155286253Z 2025-06-21 18:27:11.154 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:27:11.155886546Z 2025-06-21 18:27:11.155 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
