2025-06-21T21:29:09.666103221Z 2025-06-21 21:29:09.665 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:29:09.666158615Z 	{'encoding': [201, 3958, 290, 1404, 3607, 1462, 822, 2045, 112, 1048, 3562, 1832, 2442, 1671, 3650, 1768, 878, 1877, 3461, 301, 3727, 450, 216, 3270, 202, 1420, 1956, 875, 348, 887, 3844, 2854, 554, 405, 2435, 2210, 1774, 3472, 3236, 1904, 1809, 2735, 411, 527, 1162, 2676, 3958, 2601, 1910, 2804, 379, 121, 112, 1094, 19, 179, 2590, 3879, 813, 2018, 1698, 3326, 2820, 1804, 124, 43, 3618, 2947, 2035, 1672, 18, 818, 1695, 2264, 2971, 1051, 3530, 2692, 588, 2518, 306, 3852, 2940, 3474, 2109, 1681, 2609, 879, 3151, 156, 2232, 2933, 3313, 171, 3004, 3136, 930, 3557, 1813, 199, 2944, 3552, 3172, 1781, 3078, 1289, 937, 92, 3410, 3341, 1377, 1673, 709, 1832, 2066, 3267, 90, 1469, 1852, 908, 1034, 3558, 3287, 731, 765, 3915, 3925, 783, 3516, 3793, 2731, 2817, 1166, 2558, 3504, 3135, 1852, 864, 48, 2808]}
2025-06-21T21:29:09.666179856Z 2025-06-21 21:29:09.665 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:29:09.666189163Z 	{'hostname_prefix': 'AMG_ProposalElitism_G50T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:29:09.674525972Z 2025-06-21 21:29:09.674 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:29:09.674563874Z 2025-06-21 21:29:09.674 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:29:09.675311136Z 2025-06-21 21:29:09.675 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:29:09.675330753Z 2025-06-21 21:29:09.675 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:29:09.676871165Z 2025-06-21 21:29:09.676 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:29:29.678034760Z 2025-06-21 21:29:29.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:30:08.198507168Z 2025-06-21 21:30:08.198 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:30:09.678610578Z 2025-06-21 21:30:09.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:30:09.678661824Z 2025-06-21 21:30:09.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:30:14.677223653Z 2025-06-21 21:30:14.676 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T21:30:14.677346225Z 2025-06-21 21:30:14.677 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T21:30:14.677482653Z 2025-06-21 21:30:14.677 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T21:30:30.396184042Z 2025-06-21 21:30:30.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.138657
2025-06-21T21:30:30.436779853Z 2025-06-21 21:30:30.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.198576
