2025-06-21T17:59:50.231312357Z 2025-06-21 17:59:50.230 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:59:50.231350309Z 	{'encoding': [1882, 1666, 3469, 1319, 734, 2763, 379, 2980, 826, 1798, 434, 1745, 1381, 2047, 2505, 1690, 355, 917, 547, 842, 3063, 430, 168, 624, 2690, 2763, 1881, 1764, 3396, 1302, 191, 3873, 1674, 2223, 2179, 1003, 2740, 366, 2380, 3547, 3971, 1179, 3657, 3501, 3940, 2231, 410, 2848, 2812, 1125, 693, 1623, 956, 709, 466, 681, 231, 3105, 1287, 770, 3192, 2990, 3795, 2728, 3751, 1470, 2607, 2757, 3205, 838, 1146, 1448, 988, 1826, 292, 3478, 3738, 3698, 357, 1633, 2698, 2730, 1073, 1073, 3585, 2737, 240, 1798, 2449, 1094, 2340, 3877, 1310, 955, 3571, 3415, 3072, 1964, 2111, 2160, 236, 973, 1799, 2566, 1640, 3340, 1151, 3027, 621, 3325, 2310, 1835, 145, 3555, 207, 2470, 1837, 1526, 527, 680, 2537, 521, 3923, 1122, 1530, 3239, 2184, 364, 372, 1232, 1482, 2867, 907, 1080, 2027, 3390, 157, 2284, 1371, 393]}
2025-06-21T17:59:50.231480074Z 2025-06-21 17:59:50.231 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:59:50.231515781Z 	{'hostname_prefix': 'AMG_ProposalElitism_G26T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:59:50.240077846Z 2025-06-21 17:59:50.239 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:59:50.240138350Z 2025-06-21 17:59:50.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:59:50.240861236Z 2025-06-21 17:59:50.240 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:59:50.240929876Z 2025-06-21 17:59:50.240 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:59:50.242360028Z 2025-06-21 17:59:50.242 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:00:10.242967391Z 2025-06-21 18:00:10.242 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:00:20.067212430Z 2025-06-21 18:00:20.066 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:00:20.243387742Z 2025-06-21 18:00:20.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:00:20.243468464Z 2025-06-21 18:00:20.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:00:40.098188951Z 2025-06-21 18:00:40.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.956116
2025-06-21T18:00:40.267146770Z 2025-06-21 18:00:40.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.125722
2025-06-21T18:00:40.452809965Z 2025-06-21 18:00:40.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.309354
2025-06-21T18:00:40.529318338Z 2025-06-21 18:00:40.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.386552
2025-06-21T18:00:40.809682292Z 2025-06-21 18:00:40.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.673865
2025-06-21T18:00:42.246115833Z 2025-06-21 18:00:42.245 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:00:42.246256548Z 2025-06-21 18:00:42.246 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:00:42.252017871Z 2025-06-21 18:00:42.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:00:42.262655145Z 2025-06-21 18:00:42.262 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:00:42.332349877Z 2025-06-21 18:00:42.331 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snz6d9xJAEvdmRYEypwThs5P5Rwo8 and address rwHdaQ6wSpMbZiJ2RzZxJVAhgW6cQb5v2n
2025-06-21T18:00:42.356572333Z 2025-06-21 18:00:42.356 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shdLHS7a7HPGqFHPcLBqhrLwH4whu and address rEdpu8XwDZSYsT1D4hfMXdrz9UMWCJuQwU
2025-06-21T18:00:42.358421826Z 2025-06-21 18:00:42.357 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh3kCQBjyrSUETAh3p7WZjiHbAiij and address rLaeP65f7qF3nTxMZebSdLEKd1MRKjSmxD
2025-06-21T18:00:43.097824325Z 2025-06-21 18:00:43.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000441
2025-06-21T18:00:43.268907226Z 2025-06-21 18:00:43.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000245
2025-06-21T18:00:43.455948915Z 2025-06-21 18:00:43.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001580
2025-06-21T18:00:43.611182188Z 2025-06-21 18:00:43.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003935
2025-06-21T18:00:43.889739199Z 2025-06-21 18:00:43.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000672
2025-06-21T18:00:44.195538576Z 2025-06-21 18:00:44.195 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80DDD80473F0AC5F793AF6071A20D3C059828B38E98539DBC44E0024C6B70535 submitted successfully
2025-06-21T18:00:45.070004172Z 2025-06-21 18:00:45.069 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC8F76772C977BFD23EB0C6B4D032512DEB186995FC9A42C06449D99F0510744 submitted successfully
2025-06-21T18:00:45.860575532Z 2025-06-21 18:00:45.860 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76873F86C35B6667250D1C04C43C31577AC4B1099C5EFEA2E214E66CF3A9B8AB submitted successfully
2025-06-21T18:00:46.098663574Z 2025-06-21 18:00:46.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000990
2025-06-21T18:00:46.230635296Z 2025-06-21 18:00:46.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000755
2025-06-21T18:00:46.441443857Z 2025-06-21 18:00:46.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003067
2025-06-21T18:00:46.483297928Z 2025-06-21 18:00:46.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.985090
2025-06-21T18:00:46.823753400Z 2025-06-21 18:00:46.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002330
2025-06-21T18:00:49.422612545Z 2025-06-21 18:00:49.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001320
2025-06-21T18:00:49.519396316Z 2025-06-21 18:00:49.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.981882
2025-06-21T18:00:49.790744383Z 2025-06-21 18:00:49.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002007
2025-06-21T18:00:50.064585630Z 2025-06-21 18:00:50.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001616
2025-06-21T18:00:50.266147623Z 2025-06-21 18:00:50.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.005823
2025-06-21T18:00:50.862753881Z 2025-06-21 18:00:50.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:00:50.863129881Z 2025-06-21 18:00:50.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:00:50.863484922Z 2025-06-21 18:00:50.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:00:50.864069286Z 2025-06-21 18:00:50.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
