2025-06-21T18:13:22.555709239Z 2025-06-21 18:13:22.555 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:13:22.555782848Z 	{'encoding': [2859, 141, 36, 1080, 2055, 2339, 2334, 3404, 2663, 2552, 672, 2965, 1242, 3022, 1496, 3181, 1293, 1, 1570, 2522, 702, 2883, 341, 238, 3738, 3947, 1950, 2895, 1229, 623, 3118, 2288, 1655, 1000, 2001, 157, 89, 1503, 468, 2675, 620, 473, 415, 328, 1261, 3071, 50, 3995, 766, 3938, 3806, 261, 3768, 133, 2568, 3204, 3604, 3078, 286, 236, 1670, 45, 1107, 112, 3143, 346, 1231, 2783, 2836, 3971, 3473, 117, 2809, 159, 2619, 2577, 1680, 2155, 866, 627, 2451, 1664, 1148, 232, 325, 2243, 125, 2845, 2605, 1717, 1514, 2327, 2839, 2212, 964, 3564, 1388, 2717, 612, 457, 2793, 3534, 2870, 1741, 1793, 1386, 920, 2004, 2690, 2405, 3989, 2887, 1100, 2892, 1046, 1314, 1083, 3807, 3468, 645, 3809, 1020, 2148, 1842, 350, 2817, 46, 132, 3047, 295, 2948, 3396, 988, 3831, 2942, 3885, 3933, 149, 3234, 3455]}
2025-06-21T18:13:22.555795211Z 2025-06-21 18:13:22.555 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:13:22.555804028Z 	{'hostname_prefix': 'AMG_ProposalElitism_G28T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:13:22.564527709Z 2025-06-21 18:13:22.564 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:13:22.564582934Z 2025-06-21 18:13:22.564 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:13:22.565377364Z 2025-06-21 18:13:22.565 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:13:22.565405356Z 2025-06-21 18:13:22.565 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:13:22.566876995Z 2025-06-21 18:13:22.566 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:13:42.567569988Z 2025-06-21 18:13:42.567 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:13:44.587326725Z 2025-06-21 18:13:44.586 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:13:47.567936729Z 2025-06-21 18:13:47.567 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:13:47.567984639Z 2025-06-21 18:13:47.567 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:14:10.330211439Z 2025-06-21 18:14:10.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.661435
2025-06-21T18:14:10.368250819Z 2025-06-21 18:14:10.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.744606
2025-06-21T18:14:10.543833520Z 2025-06-21 18:14:10.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.914454
2025-06-21T18:14:10.806491543Z 2025-06-21 18:14:10.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.125214
2025-06-21T18:14:10.855352726Z 2025-06-21 18:14:10.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.223626
2025-06-21T18:14:12.571686635Z 2025-06-21 18:14:12.571 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:14:12.571826990Z 2025-06-21 18:14:12.571 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:14:12.588638652Z 2025-06-21 18:14:12.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:14:12.599794906Z 2025-06-21 18:14:12.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:14:12.603803384Z 2025-06-21 18:14:12.603 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snsYG3EtSsDLqoeikukpptLub4izi and address r9HUwNX96CT7CtGTfkVRXGivQSRrLPDDM9
2025-06-21T18:14:12.644238518Z 2025-06-21 18:14:12.644 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saNPyRHx4Fh7vb1i87C6zhZsUZPii and address rHXHocvyacFeTSAJNCDQG4v2iai8Hgv9Tj
2025-06-21T18:14:12.648061746Z 2025-06-21 18:14:12.647 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssr2x6KeemYUn9yRAGbxWVHqSMAQc and address rNiPkNTZvKZB73cUWBedjRHkVYv1gcQk1K
2025-06-21T18:14:13.289295443Z 2025-06-21 18:14:13.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.997900
2025-06-21T18:14:13.541574230Z 2025-06-21 18:14:13.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001025
2025-06-21T18:14:13.858292031Z 2025-06-21 18:14:13.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001215
2025-06-21T18:14:14.061673397Z 2025-06-21 18:14:14.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.048185
2025-06-21T18:14:14.554484653Z 2025-06-21 18:14:14.554 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 090568413E48F6132E12F30CA2E6673D633BA04B516A56C2DF7826C232C56E16 submitted successfully
2025-06-21T18:14:14.572052182Z 2025-06-21 18:14:14.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.945012
2025-06-21T18:14:15.569966781Z 2025-06-21 18:14:15.569 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 750249DB08BF0E291480E65B7D10925DFFADB16250F0517AD0B4B0DB0574882E submitted successfully
2025-06-21T18:14:16.380253819Z 2025-06-21 18:14:16.379 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 940704AF275F4C86FE8840FD67F8C95414B078AAF8265F16572E6858F116702A submitted successfully
2025-06-21T18:14:16.382400192Z 2025-06-21 18:14:16.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001478
2025-06-21T18:14:16.556859340Z 2025-06-21 18:14:16.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002415
2025-06-21T18:14:16.760480128Z 2025-06-21 18:14:16.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.004904
2025-06-21T18:14:16.842777340Z 2025-06-21 18:14:16.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.933991
2025-06-21T18:14:17.308086890Z 2025-06-21 18:14:17.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.993734
2025-06-21T18:14:19.329434527Z 2025-06-21 18:14:19.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001505
2025-06-21T18:14:19.549380678Z 2025-06-21 18:14:19.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999305
2025-06-21T18:14:19.775764213Z 2025-06-21 18:14:19.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.996982
2025-06-21T18:14:19.832691404Z 2025-06-21 18:14:19.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001653
2025-06-21T18:14:20.352195687Z 2025-06-21 18:14:20.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002350
2025-06-21T18:14:21.382130399Z 2025-06-21 18:14:21.381 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
