2025-06-22T05:49:20.423134072Z 2025-06-22 05:49:20.422 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:49:20.423192101Z 	{'encoding': [3293, 1680, 23, 3973, 2641, 724, 1227, 116, 665, 552, 899, 3501, 2933, 2796, 1355, 2754, 401, 3185, 2609, 3847, 2975, 2202, 3846, 2359, 350, 1, 2777, 765, 3229, 3952, 727, 874, 24, 1547, 3808, 3831, 3116, 2005, 2169, 1121, 1237, 3299, 3456, 1104, 3939, 704, 3590, 3614, 670, 3550, 1560, 2935, 3384, 3991, 3576, 1386, 1773, 2633, 520, 890, 925, 1958, 1921, 2293, 1978, 1292, 2947, 414, 1746, 2579, 2627, 1898, 2338, 1172, 3151, 1280, 1236, 1045, 1577, 3036, 477, 1592, 554, 2456, 2452, 41, 3884, 2235, 615, 777, 2885, 1630, 503, 2690, 838, 3376, 2405, 426, 3297, 1386, 3885, 1589, 2622, 282, 3491, 2809, 1379, 1437, 3480, 1544, 908, 3737, 1335, 1814, 765, 3023, 3219, 2260, 3356, 644, 1345, 818, 1384, 3229, 2901, 2889, 508, 3292, 1785, 1486, 1490, 1042, 1078, 2347, 639, 2488, 3578, 2078, 766, 2599]}
2025-06-22T05:49:20.423206038Z 2025-06-22 05:49:20.423 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:49:20.423213622Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G9T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:49:20.431469042Z 2025-06-22 05:49:20.431 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:49:20.431498478Z 2025-06-22 05:49:20.431 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:49:20.432204723Z 2025-06-22 05:49:20.432 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:49:20.432258655Z 2025-06-22 05:49:20.432 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:49:20.433543563Z 2025-06-22 05:49:20.433 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:49:30.125399735Z 2025-06-22 05:49:30.125 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:49:40.434002248Z 2025-06-22 05:49:40.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:49:40.434049387Z 2025-06-22 05:49:40.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:49:40.434118477Z 2025-06-22 05:49:40.434 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:49:50.322941661Z 2025-06-22 05:49:50.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.112327
2025-06-22T05:49:50.496443392Z 2025-06-22 05:49:50.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.300543
2025-06-22T05:49:50.703514610Z 2025-06-22 05:49:50.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.504989
2025-06-22T05:49:50.776302689Z 2025-06-22 05:49:50.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.579463
2025-06-22T05:49:50.996172062Z 2025-06-22 05:49:50.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.824927
2025-06-22T05:49:52.435660390Z 2025-06-22 05:49:52.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:49:52.435729190Z 2025-06-22 05:49:52.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:49:52.441686187Z 2025-06-22 05:49:52.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:49:52.457797714Z 2025-06-22 05:49:52.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:49:52.539065097Z 2025-06-22 05:49:52.538 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snLzf1PMbdAhgtcNFEQaaXTg24eUn and address rLVNvRibbw36ZhvW39mkiBTv4BTYQhUTrB
2025-06-22T05:49:52.554951768Z 2025-06-22 05:49:52.554 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shUmHBmmE6zLBH6ntb8miZizPBg3d and address rpDdG6p7n1nGikTdVCWNuK9CYxCCteLJqY
2025-06-22T05:49:52.568844572Z 2025-06-22 05:49:52.568 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shNWvJhHKAPkGQYy3DGJLAk4FDxgG and address rh3tjhRMwGhrs6UK3XBTGMYHoJzKZg3EmR
2025-06-22T05:49:53.844417144Z 2025-06-22 05:49:53.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.965520
2025-06-22T05:49:54.143621488Z 2025-06-22 05:49:54.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999730
2025-06-22T05:49:54.406851490Z 2025-06-22 05:49:54.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002585
2025-06-22T05:49:54.408903759Z 2025-06-22 05:49:54.408 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1291E550DBA5622D72585FB265D2FB22E5907237FCDD7BBEA6645A0AA2EBEF4E submitted successfully
2025-06-22T05:49:54.507322563Z 2025-06-22 05:49:54.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002519
2025-06-22T05:49:54.669276011Z 2025-06-22 05:49:54.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001160
2025-06-22T05:49:55.305996207Z 2025-06-22 05:49:55.305 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D767AA35A466308C1E9E1B82A88BB1AAADBD1EB4CA7A78DE65977FB82F374CCB submitted successfully
2025-06-22T05:49:56.095561630Z 2025-06-22 05:49:56.095 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7DF6F6DDAD23AE432F092A4AE398B69ACF3B1E3A1FB311B7B13625DB1B389905 submitted successfully
2025-06-22T05:49:57.730645930Z 2025-06-22 05:49:57.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001301
2025-06-22T05:49:58.022995611Z 2025-06-22 05:49:58.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001201
2025-06-22T05:49:58.500759644Z 2025-06-22 05:49:58.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000704
2025-06-22T05:49:58.707639851Z 2025-06-22 05:49:58.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007701
2025-06-22T05:49:59.290683553Z 2025-06-22 05:49:59.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.997925
2025-06-22T05:50:01.097437743Z 2025-06-22 05:50:01.096 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:50:01.097959780Z 2025-06-22 05:50:01.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:50:01.098436190Z 2025-06-22 05:50:01.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:50:01.098941254Z 2025-06-22 05:50:01.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:50:01.741460710Z 2025-06-22 05:50:01.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002627
