2025-06-21T17:13:49.275057555Z 2025-06-21 17:13:49.274 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:13:49.275120544Z 	{'encoding': [2266, 1197, 1927, 2007, 3964, 1949, 2096, 131, 522, 1225, 3193, 2162, 1527, 1858, 1862, 1861, 3879, 2399, 2647, 2912, 1181, 851, 3060, 1502, 2575, 1120, 1134, 1014, 378, 3495, 3267, 3857, 2779, 2354, 845, 3627, 1161, 2322, 2468, 1585, 3079, 989, 2964, 3272, 449, 1989, 2690, 3078, 3261, 2985, 3907, 82, 255, 1385, 1004, 268, 1236, 271, 211, 435, 1037, 1798, 143, 2248, 2258, 883, 131, 777, 1706, 2019, 2873, 2468, 1235, 3087, 2223, 2579, 872, 3326, 915, 3168, 2020, 725, 2972, 3250, 659, 3961, 2554, 3146, 561, 646, 2011, 3408, 3714, 67, 559, 2798, 2241, 3168, 3142, 948, 2507, 2932, 171, 2663, 3477, 2383, 665, 3231, 3189, 587, 3698, 746, 3159, 1343, 1271, 1379, 807, 1613, 2149, 2708, 1251, 956, 2058, 993, 2451, 2884, 2791, 1652, 1902, 2879, 1100, 1483, 1629, 3373, 2924, 815, 782, 2241, 1419, 1592]}
2025-06-21T17:13:49.275138087Z 2025-06-21 17:13:49.274 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:13:49.275145531Z 	{'hostname_prefix': 'AMG_ProposalElitism_G20T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:13:49.283601326Z 2025-06-21 17:13:49.283 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:13:49.283636953Z 2025-06-21 17:13:49.283 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:13:49.284379966Z 2025-06-21 17:13:49.284 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:13:49.284418379Z 2025-06-21 17:13:49.284 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:13:49.285634465Z 2025-06-21 17:13:49.285 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:14:02.588580848Z 2025-06-21 17:14:02.588 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:14:09.286211791Z 2025-06-21 17:14:09.285 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:14:09.286272997Z 2025-06-21 17:14:09.286 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:14:09.286343189Z 2025-06-21 17:14:09.286 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:14:20.151792154Z 2025-06-21 17:14:20.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.479363
2025-06-21T17:14:20.228611105Z 2025-06-21 17:14:20.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.565667
2025-06-21T17:14:20.437703057Z 2025-06-21 17:14:20.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.809629
2025-06-21T17:14:20.528053827Z 2025-06-21 17:14:20.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.903313
2025-06-21T17:14:20.798862446Z 2025-06-21 17:14:20.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.130566
2025-06-21T17:14:22.288059020Z 2025-06-21 17:14:22.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:14:22.288096571Z 2025-06-21 17:14:22.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:14:22.293965772Z 2025-06-21 17:14:22.293 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:14:22.309478612Z 2025-06-21 17:14:22.309 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:14:22.355409203Z 2025-06-21 17:14:22.354 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssBf6FWxJF75P2mVmdAKZsLeQpLZC and address rsuvAzPEMjNuFWZ1fXJPQH3TQSYQW8WRRK
2025-06-21T17:14:22.393417375Z 2025-06-21 17:14:22.392 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss6NhyCXuyG2jxjiQ3Py6Gv9zvjhC and address rEGZp2HDB7Q714jgLDG3ywqPhNw1K2avp7
2025-06-21T17:14:22.407104036Z 2025-06-21 17:14:22.405 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shmqU9V7C1aPumGdMLpaeQgmtEc6J and address rMKwUAB3ogPtWnPLVhrLxwFwNJwG9MFtAy
2025-06-21T17:14:23.118860781Z 2025-06-21 17:14:23.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.925909
2025-06-21T17:14:23.437365133Z 2025-06-21 17:14:23.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000851
2025-06-21T17:14:23.891725403Z 2025-06-21 17:14:23.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001663
2025-06-21T17:14:24.252388775Z 2025-06-21 17:14:24.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002448
2025-06-21T17:14:24.432490251Z 2025-06-21 17:14:24.432 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42DFA8387DFBD544AB002E2AA8AB1F99F2D4A4D4C60CB25034A9182F395139C0 submitted successfully
2025-06-21T17:14:24.546078375Z 2025-06-21 17:14:24.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000767
2025-06-21T17:14:25.296253236Z 2025-06-21 17:14:25.295 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A973037BCC6B939B63D53C14550C3E154659D3328023D5E0A0310C16A71175D submitted successfully
2025-06-21T17:14:26.059913008Z 2025-06-21 17:14:26.059 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D167B76338C01CAA7512784789550B98E5441F361E93F0784D70ED3F18BB171 submitted successfully
2025-06-21T17:14:26.791956576Z 2025-06-21 17:14:26.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000112
2025-06-21T17:14:27.132933698Z 2025-06-21 17:14:27.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000684
2025-06-21T17:14:27.192612036Z 2025-06-21 17:14:27.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.054773
2025-06-21T17:14:27.460770541Z 2025-06-21 17:14:27.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001282
2025-06-21T17:14:27.533451368Z 2025-06-21 17:14:27.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001029
2025-06-21T17:14:29.785405612Z 2025-06-21 17:14:29.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002616
2025-06-21T17:14:30.150297068Z 2025-06-21 17:14:30.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.948163
2025-06-21T17:14:31.061549206Z 2025-06-21 17:14:31.060 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:14:31.062146123Z 2025-06-21 17:14:31.061 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:14:31.062777245Z 2025-06-21 17:14:31.062 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:14:31.063434075Z 2025-06-21 17:14:31.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:14:31.439912016Z 2025-06-21 17:14:31.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001483
2025-06-21T17:14:32.110678098Z 2025-06-21 17:14:32.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001740
2025-06-21T17:14:34.440431263Z 2025-06-21 17:14:34.439 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6BE16B333697110BBCAF92C7B69077DE572C0EF54602C2E883909ED163DC088 submitted successfully
2025-06-21T17:14:34.445452825Z 2025-06-21 17:14:34.445 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC68CA17CC20018607863E67133EDE8B9FB3B44D4C90BD8914CFF45CFB8F8D2E submitted successfully
2025-06-21T17:14:34.462796962Z 2025-06-21 17:14:34.462 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A0BEE1B09C1FBFF1DC4BC2BE2C2694CC2A0AE83AF647AAAFE73692E5B5BB9F1 submitted successfully
2025-06-21T17:14:34.480020190Z 2025-06-21 17:14:34.479 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8B7F2A8E95C2401E14C6C477C35538F3F4B70EDDBF04F0E483F8A8FA7A2A6EF submitted successfully
2025-06-21T17:14:35.124548252Z 2025-06-21 17:14:35.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002845
2025-06-21T17:14:35.786302048Z 2025-06-21 17:14:35.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.002304
