2025-06-22T01:07:01.354332487Z 2025-06-22 01:07:01.354 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:07:01.354387441Z 	{'encoding': [3588, 931, 939, 3209, 3747, 858, 3691, 2255, 3284, 13, 1995, 433, 1409, 1426, 1290, 2005, 1024, 153, 3136, 2428, 202, 880, 1185, 302, 1961, 2656, 3300, 3717, 2409, 952, 667, 3354, 2590, 1763, 808, 3875, 2843, 2289, 2026, 1283, 473, 2330, 1368, 1634, 3977, 2117, 3326, 2537, 292, 608, 3650, 3599, 2590, 3641, 503, 2335, 3485, 577, 2089, 2151, 384, 3388, 935, 368, 1052, 863, 884, 682, 3765, 1813, 3637, 1883, 328, 1089, 1263, 2365, 1672, 3521, 1150, 2628, 1491, 2828, 1507, 1200, 2794, 3834, 2421, 3235, 845, 1376, 248, 455, 522, 2211, 1811, 1899, 3980, 434, 330, 3507, 3177, 3499, 20, 2320, 808, 2720, 3882, 2978, 1292, 3231, 1835, 2102, 116, 1201, 3418, 3944, 3571, 2796, 2789, 3295, 2354, 2287, 1994, 818, 3426, 588, 2263, 1363, 1377, 1756, 2736, 3029, 940, 1546, 3387, 1105, 108, 1396, 2059, 2293]}
2025-06-22T01:07:01.354410735Z 2025-06-22 01:07:01.354 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:07:01.354426434Z 	{'hostname_prefix': 'AMG_Random_G32T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:07:01.363097213Z 2025-06-22 01:07:01.362 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:07:01.363219414Z 2025-06-22 01:07:01.363 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:07:01.363919034Z 2025-06-22 01:07:01.363 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:07:01.363992633Z 2025-06-22 01:07:01.363 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:07:01.365206866Z 2025-06-22 01:07:01.365 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:07:20.099622346Z 2025-06-22 01:07:20.098 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:07:21.366079707Z 2025-06-22 01:07:21.365 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:07:21.366255930Z 2025-06-22 01:07:21.366 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:07:21.366464413Z 2025-06-22 01:07:21.366 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:07:40.075325727Z 2025-06-22 01:07:40.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.913167
2025-06-22T01:07:40.303020817Z 2025-06-22 01:07:40.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.125982
2025-06-22T01:07:40.350576292Z 2025-06-22 01:07:40.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.205443
2025-06-22T01:07:40.789696527Z 2025-06-22 01:07:40.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.628052
2025-06-22T01:07:40.909192700Z 2025-06-22 01:07:40.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.768006
2025-06-22T01:07:42.369192167Z 2025-06-22 01:07:42.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:07:42.369370955Z 2025-06-22 01:07:42.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:07:42.375200259Z 2025-06-22 01:07:42.374 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:07:42.385963989Z 2025-06-22 01:07:42.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:07:42.460073522Z 2025-06-22 01:07:42.459 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shGLB1HRgHc1AmqGCiG2BVC6cwGDD and address raKTJ7k9HG1vDQ11sBW87EeEpBCQ57TRtM
2025-06-22T01:07:42.482544011Z 2025-06-22 01:07:42.482 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spzFMFL4tJoGx9Xf1rVoZTmFiqAmh and address rpbhjABV9GeP3AbKp4j4Hc2tRpRDp2Lrw8
2025-06-22T01:07:42.515674936Z 2025-06-22 01:07:42.515 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss6xCrQhuWbSThVdyXH2Mn2qhqRfy and address rKP9qsxwcZKiHsDrpBjWeatosivR1uB3Kv
2025-06-22T01:07:43.263168534Z 2025-06-22 01:07:43.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000900
2025-06-22T01:07:44.000412803Z 2025-06-22 01:07:44.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001587
2025-06-22T01:07:44.306130833Z 2025-06-22 01:07:44.305 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DFF911BB5D96D49884435913BE489832092C0482E84ED996DF27E557E83A576A submitted successfully
2025-06-22T01:07:44.414455157Z 2025-06-22 01:07:44.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.947924
2025-06-22T01:07:44.802602817Z 2025-06-22 01:07:44.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002009
2025-06-22T01:07:45.184388856Z 2025-06-22 01:07:45.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.001685
2025-06-22T01:07:45.402177826Z 2025-06-22 01:07:45.401 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 539D110DD6D18BA56BA2D6CF97A91E53A0669898205F131479BB573F9504A43F submitted successfully
2025-06-22T01:07:46.146368518Z 2025-06-22 01:07:46.146 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2CEE67399DDF410F63111C6962EB0ED13A0B488910A06D9ABBAF7B77ECC37D71 submitted successfully
2025-06-22T01:07:46.912233126Z 2025-06-22 01:07:46.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001065
2025-06-22T01:07:47.321859893Z 2025-06-22 01:07:47.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002670
2025-06-22T01:07:47.386540305Z 2025-06-22 01:07:47.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.072650
2025-06-22T01:07:47.801621019Z 2025-06-22 01:07:47.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000884
2025-06-22T01:07:48.080863408Z 2025-06-22 01:07:48.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001541
2025-06-22T01:07:51.057320296Z 2025-06-22 01:07:51.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001067
2025-06-22T01:07:51.147802086Z 2025-06-22 01:07:51.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:07:51.148936308Z 2025-06-22 01:07:51.148 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:07:51.150402045Z 2025-06-22 01:07:51.150 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:07:51.151041812Z 2025-06-22 01:07:51.150 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:07:51.910537205Z 2025-06-22 01:07:51.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001522
2025-06-22T01:07:52.322697785Z 2025-06-22 01:07:52.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001555
2025-06-22T01:07:53.997000546Z 2025-06-22 01:07:53.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.005797
2025-06-22T01:07:54.458345314Z 2025-06-22 01:07:54.458 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D1487C9338844CFD95031180289CE2C3C3D02EBE2F3ECE66CDD24A733C598A9 submitted successfully
