2025-06-22T07:43:13.712649954Z 2025-06-22 07:43:13.712 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:43:13.712742729Z 	{'encoding': [1875, 3005, 984, 2731, 2085, 656, 527, 2161, 2243, 2736, 2840, 2098, 902, 1435, 175, 88, 96, 3330, 3592, 2825, 1794, 1737, 645, 1381, 1146, 1010, 1333, 2388, 1188, 3283, 187, 1064, 1454, 3668, 556, 1583, 2806, 554, 203, 1865, 2003, 3029, 2135, 1375, 1385, 2968, 1824, 2044, 2638, 522, 2993, 2590, 1193, 3365, 2199, 1668, 3555, 3002, 3958, 3629, 3238, 2999, 2441, 582, 96, 3833, 2119, 3074, 7, 370, 1565, 1832, 3610, 3294, 2262, 1091, 2435, 1451, 2967, 364, 1845, 1500, 2345, 405, 2540, 3668, 213, 2977, 1152, 2093, 1643, 346, 925, 2838, 186, 996, 2306, 3863, 494, 2850, 2463, 2912, 3610, 62, 1565, 806, 739, 569, 153, 695, 3951, 3776, 3624, 988, 2594, 1823, 2531, 3009, 1476, 3363, 2590, 3705, 2163, 3992, 428, 868, 1865, 1262, 235, 2720, 2179, 648, 2741, 990, 3124, 3228, 3292, 1516, 3648, 2729]}
2025-06-22T07:43:13.712756625Z 2025-06-22 07:43:13.712 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:43:13.712766254Z 	{'hostname_prefix': 'AMG_ProposalTournament_G24T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:43:13.721519160Z 2025-06-22 07:43:13.721 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:43:13.721554567Z 2025-06-22 07:43:13.721 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:43:13.722267805Z 2025-06-22 07:43:13.722 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:43:13.722339751Z 2025-06-22 07:43:13.722 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:43:13.723681577Z 2025-06-22 07:43:13.723 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:43:33.724331097Z 2025-06-22 07:43:33.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:43:37.257111291Z 2025-06-22 07:43:37.256 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:43:38.727053471Z 2025-06-22 07:43:38.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:43:38.727068860Z 2025-06-22 07:43:38.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:44:00.201409783Z 2025-06-22 07:44:00.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.895282
2025-06-22T07:44:00.326446696Z 2025-06-22 07:44:00.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.993284
2025-06-22T07:44:00.466572730Z 2025-06-22 07:44:00.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.145995
2025-06-22T07:44:00.529660903Z 2025-06-22 07:44:00.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.210599
2025-06-22T07:44:00.706595920Z 2025-06-22 07:44:00.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.389607
2025-06-22T07:44:01.728632356Z 2025-06-22 07:44:01.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:44:01.728718128Z 2025-06-22 07:44:01.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:44:01.734463788Z 2025-06-22 07:44:01.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:44:01.750298618Z 2025-06-22 07:44:01.749 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:44:01.773946956Z 2025-06-22 07:44:01.773 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snF926YBsjM2SudD6YgNWwr84geZZ and address raEtxLLQFPctKLw9EZpzqo3ULqREJywXLQ
2025-06-22T07:44:01.801700783Z 2025-06-22 07:44:01.801 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sapJVo8ESCLjtpYQe5dsx78T5zJiA and address rHQN4w9GVV4FbegQe3aAGFTMk3bQBG3yc8
2025-06-22T07:44:01.820038784Z 2025-06-22 07:44:01.819 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snSVADCDoEp8WxW9LWXZtYtdUGtF6 and address rnYTKA3dxYpHvtGexzLZbj2akzqdHeDeeH
2025-06-22T07:44:03.288286960Z 2025-06-22 07:44:03.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.997874
2025-06-22T07:44:04.295256629Z 2025-06-22 07:44:04.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001661
2025-06-22T07:44:04.375023926Z 2025-06-22 07:44:04.374 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E772E7ACEB57FEAF9963EFF810E058A6F677B987A00DA39C439152ED11EAA71 submitted successfully
2025-06-22T07:44:04.475735530Z 2025-06-22 07:44:04.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000566
2025-06-22T07:44:04.514736726Z 2025-06-22 07:44:04.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.008781
2025-06-22T07:44:04.717001165Z 2025-06-22 07:44:04.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.993820
2025-06-22T07:44:05.313802633Z 2025-06-22 07:44:05.313 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6E5DCFD1DE7B7EDACC4A9938E1AFA4A2FAAD969E718575FEEB27B4B9A08A75B submitted successfully
2025-06-22T07:44:06.122758671Z 2025-06-22 07:44:06.122 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC06829E9A6818CEE620C6111F8D7B2639BC42EF88311E5DFABE74229323C108 submitted successfully
2025-06-22T07:44:07.309463231Z 2025-06-22 07:44:07.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000750
2025-06-22T07:44:08.232452684Z 2025-06-22 07:44:08.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000633
2025-06-22T07:44:08.446332974Z 2025-06-22 07:44:08.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001773
2025-06-22T07:44:08.487926979Z 2025-06-22 07:44:08.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.971185
2025-06-22T07:44:08.684294038Z 2025-06-22 07:44:08.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001335
2025-06-22T07:44:11.124794425Z 2025-06-22 07:44:11.124 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:44:11.125238014Z 2025-06-22 07:44:11.124 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:44:11.125995586Z 2025-06-22 07:44:11.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:44:11.126712020Z 2025-06-22 07:44:11.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:44:11.326811059Z 2025-06-22 07:44:11.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002467
2025-06-22T07:44:12.224212074Z 2025-06-22 07:44:12.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000527
2025-06-22T07:44:12.483206048Z 2025-06-22 07:44:12.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003013
2025-06-22T07:44:12.567131973Z 2025-06-22 07:44:12.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.037714
2025-06-22T07:44:12.707019238Z 2025-06-22 07:44:12.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003310
2025-06-22T07:44:14.286376100Z 2025-06-22 07:44:14.286 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92AAFD36D01B857E26E1C276ADC83F1AB660A86062A7E7063B86C8A5C9851960 submitted successfully
2025-06-22T07:44:14.336347128Z 2025-06-22 07:44:14.335 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 460E5F145A63E280C418CA5543E52817DA1295E799348B2EF91B6910E224049B submitted successfully
2025-06-22T07:44:14.342072890Z 2025-06-22 07:44:14.341 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EFB8FC060C81E6721F6C504DDB466A02AC233CD9AFDA64FF127B0C3FBD417FF6 submitted successfully
2025-06-22T07:44:14.342886788Z 2025-06-22 07:44:14.342 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0C5317B7C79C44E35CA73E6CC2D80EE4FA7A0C935EB7D9599DA410C4F8586B2 submitted successfully
2025-06-22T07:44:15.329018486Z 2025-06-22 07:44:15.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002569
