2025-06-21T20:35:12.187019375Z 2025-06-21 20:35:12.186 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:35:12.187081963Z 	{'encoding': [1640, 2755, 3153, 378, 1954, 548, 1520, 751, 3709, 900, 1119, 3629, 1459, 12, 3219, 2323, 1305, 2142, 571, 762, 1911, 2985, 2113, 135, 3952, 100, 3630, 2221, 3714, 3100, 3092, 245, 3304, 374, 2212, 1812, 1548, 538, 2581, 1451, 1404, 3674, 888, 863, 2146, 1037, 3443, 993, 2616, 828, 83, 959, 3986, 3959, 494, 577, 1198, 3447, 2143, 690, 1916, 3617, 1494, 349, 1301, 436, 1968, 1643, 139, 2468, 3388, 2971, 3502, 1834, 1757, 2166, 1818, 119, 2866, 2824, 2830, 3445, 3262, 887, 2039, 2796, 517, 2680, 1536, 321, 3424, 869, 1429, 2258, 1765, 1781, 3119, 3211, 1764, 3251, 1045, 2055, 3944, 3690, 2886, 2227, 229, 3970, 1089, 46, 477, 2463, 876, 45, 3130, 3695, 1176, 3014, 3631, 736, 271, 2721, 1196, 441, 35, 3660, 1592, 1617, 2519, 70, 3639, 3715, 97, 2207, 3665, 1680, 3828, 3479, 3619, 1388]}
2025-06-21T20:35:12.187092443Z 2025-06-21 20:35:12.186 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:35:12.187099706Z 	{'hostname_prefix': 'AMG_ProposalElitism_G42T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:35:12.195869139Z 2025-06-21 20:35:12.195 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:35:12.195926287Z 2025-06-21 20:35:12.195 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:35:12.196673266Z 2025-06-21 20:35:12.196 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:35:12.196700527Z 2025-06-21 20:35:12.196 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:35:12.198235974Z 2025-06-21 20:35:12.198 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:35:22.000824603Z 2025-06-21 20:35:22.000 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:35:32.199004957Z 2025-06-21 20:35:32.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:35:32.199032879Z 2025-06-21 20:35:32.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:35:32.199096550Z 2025-06-21 20:35:32.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:35:40.211988015Z 2025-06-21 20:35:40.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.122219
2025-06-21T20:35:40.564185290Z 2025-06-21 20:35:40.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.485440
2025-06-21T20:35:40.643934019Z 2025-06-21 20:35:40.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.565108
2025-06-21T20:35:40.720491627Z 2025-06-21 20:35:40.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.646099
2025-06-21T20:35:40.957368011Z 2025-06-21 20:35:40.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.917055
2025-06-21T20:35:42.203193358Z 2025-06-21 20:35:42.202 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:35:42.203231901Z 2025-06-21 20:35:42.203 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:35:42.208939909Z 2025-06-21 20:35:42.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:35:42.224862816Z 2025-06-21 20:35:42.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:35:42.254510704Z 2025-06-21 20:35:42.254 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snEWfiu7e9V3muB14daHYpxCNkvGa and address rncW6T1kjrQDHjXr31nbyhJZMTPFuL1HiB
2025-06-21T20:35:42.300162913Z 2025-06-21 20:35:42.299 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shL78vsEXYqbMYpp7kQbsNk2uTaD8 and address rJxLi7QQWsgtm6Vexz5VezV2D1mAPULsTo
2025-06-21T20:35:42.301038835Z 2025-06-21 20:35:42.300 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snPfzWYbVZgTzGtzVQRReKnBGBefS and address rDKJ5ZeKyENeBURu25LJFWos2bExkrWZs4
2025-06-21T20:35:43.161145944Z 2025-06-21 20:35:43.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000472
2025-06-21T20:35:43.770850613Z 2025-06-21 20:35:43.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999441
2025-06-21T20:35:44.002142302Z 2025-06-21 20:35:44.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.128441
2025-06-21T20:35:44.202091808Z 2025-06-21 20:35:44.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.086612
2025-06-21T20:35:44.336082699Z 2025-06-21 20:35:44.335 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2EECFFBF7926D57B52A7A32C3DA8492F0B4D3A455FFB5758ECD2097D1C632775 submitted successfully
2025-06-21T20:35:44.552668467Z 2025-06-21 20:35:44.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.943021
2025-06-21T20:35:45.283468772Z 2025-06-21 20:35:45.283 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40CD876A16DA455F55430A847FB7B1AA9B6D1B4994A175CC2AF36ACFC9D9B212 submitted successfully
2025-06-21T20:35:46.097326317Z 2025-06-21 20:35:46.096 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 894E3BF2068A616B3838705CC3058A4265673F6AD6E1EA5604A6562C6F370583 submitted successfully
2025-06-21T20:35:46.171815785Z 2025-06-21 20:35:46.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001954
2025-06-21T20:35:46.530249256Z 2025-06-21 20:35:46.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001948
2025-06-21T20:35:46.678222784Z 2025-06-21 20:35:46.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.864949
2025-06-21T20:35:46.961634413Z 2025-06-21 20:35:46.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.916559
2025-06-21T20:35:47.583314435Z 2025-06-21 20:35:47.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000235
2025-06-21T20:35:50.998297065Z 2025-06-21 20:35:50.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001747
2025-06-21T20:35:51.098112347Z 2025-06-21 20:35:51.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:35:51.098660631Z 2025-06-21 20:35:51.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:35:51.099258569Z 2025-06-21 20:35:51.099 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:35:51.099905169Z 2025-06-21 20:35:51.099 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:35:51.169607006Z 2025-06-21 20:35:51.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.000673
2025-06-21T20:35:51.682930363Z 2025-06-21 20:35:51.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003225
2025-06-21T20:35:52.587089508Z 2025-06-21 20:35:52.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.007511
