2025-06-21T23:18:32.086676512Z 2025-06-21 23:18:32.086 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:18:32.086746905Z 	{'encoding': [1372, 3899, 698, 2317, 2058, 3011, 3552, 1048, 2238, 968, 2806, 3435, 2744, 1473, 3460, 3284, 1760, 929, 2839, 2, 3040, 2910, 2623, 1523, 2725, 3111, 3419, 372, 3365, 703, 391, 1336, 2555, 2248, 73, 2672, 548, 3165, 2339, 2410, 2083, 529, 446, 3435, 140, 3345, 3804, 2677, 256, 1049, 1678, 2094, 3771, 2838, 515, 1655, 3814, 3415, 1935, 1382, 608, 893, 56, 2641, 296, 1809, 3062, 3488, 2006, 1749, 1015, 3876, 65, 1586, 2388, 2380, 2130, 3745, 474, 2435, 2482, 1565, 548, 2742, 27, 2810, 1903, 2758, 670, 3422, 2727, 696, 2862, 1224, 2077, 138, 3145, 45, 2626, 107, 305, 2885, 2023, 1778, 2985, 3154, 2863, 3661, 3678, 2430, 3802, 1368, 2119, 171, 2553, 3369, 577, 3437, 3107, 2019, 1335, 830, 3722, 1483, 166, 967, 3644, 1776, 685, 3485, 1503, 3541, 2287, 2492, 1684, 390, 942, 3619, 1257, 2840]}
2025-06-21T23:18:32.086766542Z 2025-06-21 23:18:32.086 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:18:32.086775849Z 	{'hostname_prefix': 'AMG_Random_G17T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:18:32.096228597Z 2025-06-21 23:18:32.096 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:18:32.096302046Z 2025-06-21 23:18:32.096 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:18:32.097006215Z 2025-06-21 23:18:32.096 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:18:32.097082319Z 2025-06-21 23:18:32.096 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:18:32.098514824Z 2025-06-21 23:18:32.098 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:18:52.099381473Z 2025-06-21 23:18:52.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:19:12.446843275Z 2025-06-21 23:19:12.446 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:19:17.100337932Z 2025-06-21 23:19:17.099 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:19:17.100445064Z 2025-06-21 23:19:17.100 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:19:30.160818105Z 2025-06-21 23:19:30.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.666090
2025-06-21T23:19:30.521933014Z 2025-06-21 23:19:30.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.031083
2025-06-21T23:19:30.570644778Z 2025-06-21 23:19:30.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.078750
2025-06-21T23:19:30.796981018Z 2025-06-21 23:19:30.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.278771
2025-06-21T23:19:30.837813285Z 2025-06-21 23:19:30.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.351834
2025-06-21T23:19:32.102880236Z 2025-06-21 23:19:32.102 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:19:32.102971148Z 2025-06-21 23:19:32.102 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:19:32.108585268Z 2025-06-21 23:19:32.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:19:32.124512901Z 2025-06-21 23:19:32.124 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:19:32.148587076Z 2025-06-21 23:19:32.148 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn2gfdH7ktrwqGVbrEVZhsb5F4hhe and address r3qKpfTKbynH3gfvJPHeMx631yfVyYCmiX
2025-06-21T23:19:32.169568812Z 2025-06-21 23:19:32.169 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sspa8MWiLmycZ8A95AUEwybWwbZF9 and address r3WdJ2qA67KFMnsD1ds1fciXRkyFfaE98b
2025-06-21T23:19:32.179760716Z 2025-06-21 23:19:32.179 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssuJgSdWmd92afVh4Dq6zDN5Q8iqZ and address rnQDwYJ78d8oSp9L26mqSPyLeFWE4MXxcS
2025-06-21T23:19:33.528938608Z 2025-06-21 23:19:33.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002047
2025-06-21T23:19:33.798601975Z 2025-06-21 23:19:33.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.956904
2025-06-21T23:19:34.156932857Z 2025-06-21 23:19:34.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000876
2025-06-21T23:19:34.683717601Z 2025-06-21 23:19:34.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.998201
2025-06-21T23:19:34.905343257Z 2025-06-21 23:19:34.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000843
2025-06-21T23:19:35.044522644Z 2025-06-21 23:19:35.044 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4523FE252BC3B427E85965AC41851EBE018C437BA61A72B7B4F2CF6FBF75B71D submitted successfully
2025-06-21T23:19:35.963911562Z 2025-06-21 23:19:35.963 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68A6879CF91A0F523F74BF7BB9BF1641987AC0E8E2C7197F57743A4EFBFD6E68 submitted successfully
2025-06-21T23:19:36.797259944Z 2025-06-21 23:19:36.796 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 369C634123A05E06304AA30C84F49E8FC63E536E6443EE778EA75D1BF022FCE4 submitted successfully
2025-06-21T23:19:37.519721990Z 2025-06-21 23:19:37.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999846
2025-06-21T23:19:37.567446559Z 2025-06-21 23:19:37.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001951
2025-06-21T23:19:37.812208980Z 2025-06-21 23:19:37.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001091
2025-06-21T23:19:38.153957883Z 2025-06-21 23:19:38.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001128
2025-06-21T23:19:38.784975049Z 2025-06-21 23:19:38.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001808
2025-06-21T23:19:41.522870121Z 2025-06-21 23:19:41.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000701
2025-06-21T23:19:41.799079718Z 2025-06-21 23:19:41.798 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:19:41.799888805Z 2025-06-21 23:19:41.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:19:41.800772273Z 2025-06-21 23:19:41.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:19:41.801098369Z 2025-06-21 23:19:41.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:19:41.801898450Z 2025-06-21 23:19:41.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001644
2025-06-21T23:19:43.168434842Z 2025-06-21 23:19:43.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002261
2025-06-21T23:19:43.774410265Z 2025-06-21 23:19:43.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002758
2025-06-21T23:19:44.878225989Z 2025-06-21 23:19:44.877 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7683FF6BB13B269D74DFF4FCEC8FDDA684B9B2639F9FA8E55FBE43E10B6B713A submitted successfully
2025-06-21T23:19:44.884343359Z 2025-06-21 23:19:44.883 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93B9F31AEAF3B2170068651CDF506BCC9CE810DEDC0381A942B4786CC7D5F8DE submitted successfully
2025-06-21T23:19:44.940289141Z 2025-06-21 23:19:44.939 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6934AC8949563F14B6EDDCC70F7CC543E04CE601E3EB84EFE6623463E4D39921 submitted successfully
2025-06-21T23:19:44.948780885Z 2025-06-21 23:19:44.948 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5AD528C86E373255ADB8BC5170E7230E3A36BC33065BFFBF86EDF05B89B5B3C2 submitted successfully
2025-06-21T23:19:45.568892148Z 2025-06-21 23:19:45.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.004261
2025-06-21T23:19:47.560949876Z 2025-06-21 23:19:47.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.005433
2025-06-21T23:19:47.841570399Z 2025-06-21 23:19:47.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.004147
2025-06-21T23:19:48.193350642Z 2025-06-21 23:19:48.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003843
2025-06-21T23:19:53.786814336Z 2025-06-21 23:19:53.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:10.007027
