2025-06-22T10:30:58.802116872Z 2025-06-22 10:30:58.801 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:30:58.802203134Z 	{'encoding': [1900, 1668, 934, 1448, 2624, 1308, 265, 3930, 1589, 3631, 1761, 856, 2834, 433, 1229, 830, 1370, 3937, 2870, 1004, 490, 2256, 1170, 3194, 2201, 3446, 901, 1084, 3993, 576, 3166, 2217, 3602, 525, 1779, 3852, 3565, 3023, 54, 1542, 1613, 37, 1642, 1162, 1301, 3568, 3176, 3430, 1422, 453, 3598, 162, 1669, 1922, 590, 1806, 2668, 1338, 3072, 988, 1995, 283, 3949, 3126, 2857, 2593, 1382, 2508, 149, 1743, 1035, 1952, 2286, 3536, 323, 1134, 1848, 475, 3862, 1029, 453, 3136, 3203, 363, 1095, 1452, 2109, 662, 1421, 1069, 3631, 3318, 3246, 2279, 2250, 527, 3957, 3811, 491, 1840, 1918, 3982, 1460, 2527, 2914, 3116, 2097, 375, 397, 1133, 273, 1745, 2584, 2088, 1202, 3947, 2763, 3119, 3033, 3380, 2568, 2936, 2789, 1442, 887, 3882, 2587, 2655, 3580, 3844, 1216, 1663, 3440, 1592, 1624, 479, 1137, 1518, 1389, 1449]}
2025-06-22T10:30:58.802216970Z 2025-06-22 10:30:58.801 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:30:58.802226007Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G46T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:30:58.810970076Z 2025-06-22 10:30:58.810 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:30:58.810997187Z 2025-06-22 10:30:58.810 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:30:58.811751730Z 2025-06-22 10:30:58.811 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:30:58.811818396Z 2025-06-22 10:30:58.811 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:30:58.813398305Z 2025-06-22 10:30:58.812 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:31:18.814239045Z 2025-06-22 10:31:18.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:31:21.328012553Z 2025-06-22 10:31:21.327 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:31:23.814639640Z 2025-06-22 10:31:23.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:31:23.815089499Z 2025-06-22 10:31:23.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:31:40.511557228Z 2025-06-22 10:31:40.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.134732
2025-06-22T10:31:40.556536179Z 2025-06-22 10:31:40.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.185185
2025-06-22T10:31:40.631496481Z 2025-06-22 10:31:40.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.263219
2025-06-22T10:31:40.698861980Z 2025-06-22 10:31:40.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.305104
2025-06-22T10:31:40.799079863Z 2025-06-22 10:31:40.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.426661
2025-06-22T10:31:41.817601239Z 2025-06-22 10:31:41.817 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:31:41.817785156Z 2025-06-22 10:31:41.817 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:31:41.823537413Z 2025-06-22 10:31:41.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:31:41.844562823Z 2025-06-22 10:31:41.844 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:31:41.880247899Z 2025-06-22 10:31:41.879 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spuewPikUx1b1y1iWE55Xt5oiBr7A and address r461szCXv3GBRg1kDnaNxRj6iVbyjCHHKw
2025-06-22T10:31:41.881190176Z 2025-06-22 10:31:41.880 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shuaKKMjoeUimPYgFasxu3x1kmF8k and address rU4kEmB9fCsyEwjqEhPR8jwXU7qzkvwS6u
2025-06-22T10:31:41.910652096Z 2025-06-22 10:31:41.910 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sniUEUas2vmST3v7ZTRR17h31ujZg and address rU7aa8Vs9KnfmKvjHjkt3H3oC8tJzBakcg
2025-06-22T10:31:43.630452475Z 2025-06-22 10:31:43.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001836
2025-06-22T10:31:44.442933634Z 2025-06-22 10:31:44.442 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E84147B33A9E5301B0CB3A613DC5BA31D5F28CE70353DAAFA46D9E4786392FC submitted successfully
2025-06-22T10:31:44.505808445Z 2025-06-22 10:31:44.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000097
2025-06-22T10:31:44.546096862Z 2025-06-22 10:31:44.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.993984
2025-06-22T10:31:44.698651635Z 2025-06-22 10:31:44.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.993535
2025-06-22T10:31:44.840801665Z 2025-06-22 10:31:44.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.992793
2025-06-22T10:31:45.333055442Z 2025-06-22 10:31:45.332 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF23C462FABFC6D46BECD19632B73B6207FFE44E99EA85BF86CD558A76220E10 submitted successfully
2025-06-22T10:31:46.125547820Z 2025-06-22 10:31:46.125 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6C1E571B3FB4A4912133944645FDC38C161A88CB44767626A99BB7234E6F5B4 submitted successfully
2025-06-22T10:31:47.632010041Z 2025-06-22 10:31:47.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001428
2025-06-22T10:31:48.511609224Z 2025-06-22 10:31:48.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008650
2025-06-22T10:31:48.549999211Z 2025-06-22 10:31:48.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.006762
2025-06-22T10:31:48.703662416Z 2025-06-22 10:31:48.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001961
2025-06-22T10:31:48.784946825Z 2025-06-22 10:31:48.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001470
2025-06-22T10:31:51.126826829Z 2025-06-22 10:31:51.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:31:51.127390903Z 2025-06-22 10:31:51.127 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:31:51.127868313Z 2025-06-22 10:31:51.127 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:31:51.128367585Z 2025-06-22 10:31:51.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:31:51.636700865Z 2025-06-22 10:31:51.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002829
2025-06-22T10:31:52.543793999Z 2025-06-22 10:31:52.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000988
2025-06-22T10:31:52.619817678Z 2025-06-22 10:31:52.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.032180
2025-06-22T10:31:52.669762507Z 2025-06-22 10:31:52.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002765
2025-06-22T10:31:52.826279645Z 2025-06-22 10:31:52.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001170
