2025-06-22T10:41:03.566410161Z 2025-06-22 10:41:03.565 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:41:03.566490733Z 	{'encoding': [1160, 3936, 2449, 1605, 3922, 597, 3459, 2292, 1160, 3612, 3494, 18, 1389, 1712, 2372, 1600, 3610, 2763, 3927, 7, 3813, 1152, 459, 694, 3926, 669, 3000, 2797, 3968, 517, 1891, 3889, 368, 214, 577, 2291, 3453, 2401, 2473, 3737, 407, 1444, 2724, 2142, 1437, 1843, 3675, 2613, 3759, 2766, 985, 1966, 3095, 3064, 3732, 362, 3550, 250, 1553, 3776, 3085, 2362, 205, 716, 1042, 3019, 2142, 100, 3207, 892, 3464, 3036, 69, 214, 774, 2627, 2452, 3302, 3259, 273, 2019, 765, 982, 370, 1135, 2990, 1533, 1288, 692, 933, 876, 3913, 2625, 140, 3011, 1579, 3168, 2744, 3750, 1991, 351, 1707, 862, 353, 2748, 418, 1415, 2644, 2826, 2082, 3800, 1209, 3541, 2941, 2822, 3975, 873, 1484, 123, 1255, 2287, 3687, 102, 3837, 802, 3193, 1049, 2735, 3081, 1896, 2646, 1383, 3162, 3119, 2816, 1180, 984, 3082, 2664, 517]}
2025-06-22T10:41:03.566503217Z 2025-06-22 10:41:03.566 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:41:03.566511412Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G47T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:41:03.575347725Z 2025-06-22 10:41:03.574 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:41:03.575535980Z 2025-06-22 10:41:03.575 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:41:03.576510720Z 2025-06-22 10:41:03.576 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:41:03.576573578Z 2025-06-22 10:41:03.576 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:41:03.578052869Z 2025-06-22 10:41:03.577 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:41:23.223318808Z 2025-06-22 10:41:23.222 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:41:23.578717637Z 2025-06-22 10:41:23.578 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:41:23.578757392Z 2025-06-22 10:41:23.578 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:41:23.578879302Z 2025-06-22 10:41:23.578 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:41:40.126647780Z 2025-06-22 10:41:40.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.853882
2025-06-22T10:41:40.492980987Z 2025-06-22 10:41:40.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.186895
2025-06-22T10:41:40.554283500Z 2025-06-22 10:41:40.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.272412
2025-06-22T10:41:40.752584502Z 2025-06-22 10:41:40.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.466427
2025-06-22T10:41:40.946643749Z 2025-06-22 10:41:40.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.656369
2025-06-22T10:41:42.581278851Z 2025-06-22 10:41:42.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:41:42.581337000Z 2025-06-22 10:41:42.581 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:41:42.586922991Z 2025-06-22 10:41:42.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:41:42.602540159Z 2025-06-22 10:41:42.602 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:41:42.621153983Z 2025-06-22 10:41:42.620 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snFDYERPqQjRG3iodcyuVmqHRrEfM and address rGKpN8hbAZxrKjBREpFi5REMxLnezqTBrf
2025-06-22T10:41:42.656382055Z 2025-06-22 10:41:42.656 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snp1gBDi7Ews5yvR5jXLTXx9SfKKx and address rfTQGgsboMvBRTYLmxNzfx2TxmT32Tg7T1
2025-06-22T10:41:42.657326878Z 2025-06-22 10:41:42.656 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssutTW7DLAgvXeD4QNQQqx4eY8tP7 and address rEy9uBSXotjU4HZZ8YC4baz3d975aWFEta
2025-06-22T10:41:43.753076579Z 2025-06-22 10:41:43.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001444
2025-06-22T10:41:43.920406170Z 2025-06-22 10:41:43.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001670
2025-06-22T10:41:44.461711220Z 2025-06-22 10:41:44.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001647
2025-06-22T10:41:44.507269706Z 2025-06-22 10:41:44.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.970846
2025-06-22T10:41:45.234642824Z 2025-06-22 10:41:45.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.002519
2025-06-22T10:41:45.527477135Z 2025-06-22 10:41:45.527 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 817D1BBCF24EA1689EC04DA6665FD8BE6CB7B8133B2713470E0E88E083E7DC07 submitted successfully
2025-06-22T10:41:46.469280081Z 2025-06-22 10:41:46.468 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACC41C292605AAA9A14FDB109ABB9640FDBD3CBB2098B3F6C2818AA3E8CE28D4 submitted successfully
2025-06-22T10:41:46.958841594Z 2025-06-22 10:41:46.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002202
2025-06-22T10:41:47.248850364Z 2025-06-22 10:41:47.248 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8724109054B39D28E88F476913626B4B09E0AF8DEC63B5CC7028D95CE862E5A1 submitted successfully
2025-06-22T10:41:47.473585917Z 2025-06-22 10:41:47.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000513
2025-06-22T10:41:47.751612937Z 2025-06-22 10:41:47.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000225
2025-06-22T10:41:48.514265929Z 2025-06-22 10:41:48.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.998629
2025-06-22T10:41:49.158154951Z 2025-06-22 10:41:49.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000514
2025-06-22T10:41:49.924452251Z 2025-06-22 10:41:49.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000222
2025-06-22T10:41:50.786617088Z 2025-06-22 10:41:50.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001584
2025-06-22T10:41:52.249842876Z 2025-06-22 10:41:52.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:41:52.250364650Z 2025-06-22 10:41:52.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:41:52.250843283Z 2025-06-22 10:41:52.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:41:52.251312108Z 2025-06-22 10:41:52.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:41:52.456359491Z 2025-06-22 10:41:52.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003257
2025-06-22T10:41:53.957598950Z 2025-06-22 10:41:53.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002885
