2025-06-21T20:22:43.996855791Z 2025-06-21 20:22:43.996 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:22:43.996897309Z 	{'encoding': [3281, 1103, 2129, 3883, 3932, 3214, 334, 2591, 3326, 390, 2337, 1379, 3855, 1134, 1699, 157, 1986, 1280, 1620, 3148, 3196, 1717, 2582, 1253, 1826, 3694, 3591, 2254, 2634, 884, 212, 3122, 2933, 3794, 1485, 1498, 3577, 380, 3156, 2663, 3447, 3681, 9, 3062, 528, 3992, 206, 351, 3398, 1815, 3925, 2232, 2975, 3339, 3947, 3743, 1116, 2412, 1466, 3009, 1944, 3228, 3675, 2560, 3928, 3702, 305, 576, 1110, 449, 3808, 279, 2124, 2314, 2186, 3631, 3619, 594, 958, 22, 2454, 904, 576, 1480, 2311, 1545, 348, 2805, 3490, 1333, 2496, 2404, 376, 937, 391, 519, 2534, 440, 931, 244, 228, 1567, 400, 2060, 3789, 686, 1651, 2618, 3366, 979, 702, 568, 3904, 3521, 1049, 581, 3057, 3339, 464, 425, 352, 300, 2160, 238, 3425, 2646, 3468, 180, 524, 3870, 254, 2237, 2839, 2497, 2968, 2589, 3952, 2548, 3750, 717]}
2025-06-21T20:22:43.996920723Z 2025-06-21 20:22:43.996 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:22:43.996926314Z 	{'hostname_prefix': 'AMG_TournamentDCD_G45T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:22:44.005711845Z 2025-06-21 20:22:44.005 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:22:44.005748053Z 2025-06-21 20:22:44.005 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:22:44.006427594Z 2025-06-21 20:22:44.006 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:22:44.006503137Z 2025-06-21 20:22:44.006 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:22:44.007600035Z 2025-06-21 20:22:44.007 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:23:04.008139562Z 2025-06-21 20:23:04.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:23:06.322969076Z 2025-06-21 20:23:06.322 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:23:09.008433043Z 2025-06-21 20:23:09.008 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:23:09.008500460Z 2025-06-21 20:23:09.008 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:23:30.593329205Z 2025-06-21 20:23:30.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.193761
2025-06-21T20:23:30.636972042Z 2025-06-21 20:23:30.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.273128
2025-06-21T20:23:30.713610833Z 2025-06-21 20:23:30.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.315990
2025-06-21T20:23:31.012155079Z 2025-06-21 20:23:31.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.606259
2025-06-21T20:23:31.088550813Z 2025-06-21 20:23:31.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.691697
2025-06-21T20:23:33.011454544Z 2025-06-21 20:23:33.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:23:33.011565874Z 2025-06-21 20:23:33.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:23:33.017340020Z 2025-06-21 20:23:33.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:23:33.044036569Z 2025-06-21 20:23:33.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:23:33.075621885Z 2025-06-21 20:23:33.075 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snxwgFhGMKtJiYKZ3VjakY6RZjwgD and address r4xQTX9E9HtXQbsBn7SAZQDzgrKcToznQy
2025-06-21T20:23:33.094611876Z 2025-06-21 20:23:33.094 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snQXxjvvoTyzkpn48mUjufMjEL7qi and address r9Yk44zDZ3mLzRQ3h5Zjd1s1zXQNj6zAKa
2025-06-21T20:23:33.116477408Z 2025-06-21 20:23:33.116 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssVQLWUhpgFJSUKzvA2T14JLV5m8Q and address rP5xcJuGpTbGYo5u4ppQACaUWLzycNHUaj
2025-06-21T20:23:33.695283608Z 2025-06-21 20:23:33.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000076
2025-06-21T20:23:33.822568330Z 2025-06-21 20:23:33.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.101442
2025-06-21T20:23:33.915418255Z 2025-06-21 20:23:33.915 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69C56BE4B0F917CB9DC0C6E096C9C60B027984B752DEB728DA9D2BF5091CD4AC submitted successfully
2025-06-21T20:23:33.956229875Z 2025-06-21 20:23:33.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.186558
2025-06-21T20:23:34.037936331Z 2025-06-21 20:23:34.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.029385
2025-06-21T20:23:34.078200920Z 2025-06-21 20:23:34.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.025190
2025-06-21T20:23:34.916096659Z 2025-06-21 20:23:34.915 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 043E67CE2A90ADB6666A6ACE31BD40F980FB5E32B3C37D5D4B2277BE79BE42F8 submitted successfully
2025-06-21T20:23:35.650609548Z 2025-06-21 20:23:35.650 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16993E0ACB3E70ECF658F32CF885323BBB0D419B6FAD9FDB5CFD518EFB20903D submitted successfully
2025-06-21T20:23:36.586235086Z 2025-06-21 20:23:36.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001600
2025-06-21T20:23:36.652555847Z 2025-06-21 20:23:36.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.890510
2025-06-21T20:23:36.716698813Z 2025-06-21 20:23:36.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.827902
2025-06-21T20:23:36.969060889Z 2025-06-21 20:23:36.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.971648
2025-06-21T20:23:37.043040549Z 2025-06-21 20:23:37.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.962720
2025-06-21T20:23:39.596381081Z 2025-06-21 20:23:39.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002247
2025-06-21T20:23:39.637533594Z 2025-06-21 20:23:39.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.009208
2025-06-21T20:23:39.686375815Z 2025-06-21 20:23:39.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.985203
2025-06-21T20:23:40.652683658Z 2025-06-21 20:23:40.652 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:23:40.653088031Z 2025-06-21 20:23:40.652 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:23:40.653434724Z 2025-06-21 20:23:40.653 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:23:40.653812086Z 2025-06-21 20:23:40.653 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:23:42.044548403Z 2025-06-21 20:23:42.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002447
2025-06-21T20:23:43.218715124Z 2025-06-21 20:23:43.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.004061
