2025-06-21T21:01:26.600860597Z 2025-06-21 21:01:26.600 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:01:26.600913887Z 	{'encoding': [2942, 3460, 3038, 3142, 2338, 3988, 1762, 2032, 1949, 2416, 507, 2005, 2603, 3202, 2623, 699, 3532, 3078, 630, 1898, 2057, 2706, 2978, 2278, 1753, 2638, 376, 2174, 1993, 1759, 1498, 1722, 961, 3145, 612, 993, 2727, 846, 2681, 2463, 1084, 176, 3854, 1235, 241, 1860, 2819, 535, 2647, 1561, 1146, 3577, 2884, 3378, 2920, 374, 1937, 1629, 3437, 2644, 3863, 1438, 222, 2193, 1410, 3735, 2956, 1554, 1865, 2669, 3123, 3495, 3940, 808, 203, 3549, 1733, 870, 3444, 2914, 412, 3287, 3566, 2278, 2080, 3200, 200, 1737, 2747, 2064, 1840, 3224, 1394, 2187, 286, 330, 2925, 1750, 3516, 26, 2550, 2185, 576, 1712, 781, 2664, 3723, 1498, 1425, 818, 119, 2966, 2072, 3996, 1708, 3095, 2566, 2430, 2592, 1957, 1717, 1914, 668, 979, 3176, 1271, 3514, 985, 408, 381, 2844, 1670, 841, 2434, 3245, 3733, 3945, 2219, 787, 1906]}
2025-06-21T21:01:26.600928355Z 2025-06-21 21:01:26.600 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:01:26.600936450Z 	{'hostname_prefix': 'AMG_TournamentDCD_G50T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:01:26.609262627Z 2025-06-21 21:01:26.609 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:01:26.609291151Z 2025-06-21 21:01:26.609 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:01:26.610061425Z 2025-06-21 21:01:26.609 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:01:26.610094327Z 2025-06-21 21:01:26.609 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:01:26.611299492Z 2025-06-21 21:01:26.611 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:01:39.891067447Z 2025-06-21 21:01:39.890 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:01:46.611896422Z 2025-06-21 21:01:46.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:01:46.611933883Z 2025-06-21 21:01:46.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:01:46.612012561Z 2025-06-21 21:01:46.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:02:00.051973305Z 2025-06-21 21:02:00.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.113784
2025-06-21T21:02:00.118003223Z 2025-06-21 21:02:00.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.185080
2025-06-21T21:02:00.378181723Z 2025-06-21 21:02:00.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.444264
2025-06-21T21:02:00.503538395Z 2025-06-21 21:02:00.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.571202
2025-06-21T21:02:00.638230568Z 2025-06-21 21:02:00.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.677311
2025-06-21T21:02:01.614432817Z 2025-06-21 21:02:01.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:02:01.614556290Z 2025-06-21 21:02:01.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:02:01.620466646Z 2025-06-21 21:02:01.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:02:01.641554191Z 2025-06-21 21:02:01.641 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:02:01.692723918Z 2025-06-21 21:02:01.692 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snC22heqqNZYKrjozrpSpaev8PqpL and address rEKgAFKa2LVbi56eSByB9X2GrojbAXsz4E
2025-06-21T21:02:01.727609497Z 2025-06-21 21:02:01.721 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shCm16f2DMhaXhzGt1YyhYknpoTE9 and address rwx4CGhxEK1DxJqXQpbTCnSjL1hxvhSeuJ
2025-06-21T21:02:01.739427134Z 2025-06-21 21:02:01.738 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssowjiW6Q8pM6xRBM16Q6Sx7fNmpQ and address rpqmG4W3VMPXV1zZegKtG9xLf7SXHfJFPe
2025-06-21T21:02:03.497998902Z 2025-06-21 21:02:03.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001527
2025-06-21T21:02:03.626609535Z 2025-06-21 21:02:03.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.037627
2025-06-21T21:02:03.726493665Z 2025-06-21 21:02:03.726 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6617C1339C2EAA8209B5F5F3308BF8145C8664B92D0C1CE5816C583A790FA4FB submitted successfully
2025-06-21T21:02:03.796956951Z 2025-06-21 21:02:03.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.060480
2025-06-21T21:02:04.069402906Z 2025-06-21 21:02:04.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002043
2025-06-21T21:02:04.156565373Z 2025-06-21 21:02:04.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002436
2025-06-21T21:02:04.670307965Z 2025-06-21 21:02:04.669 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC09E4F99D6C69736AE02D0125EC2E6630D324D16324D5795658185FC62803D9 submitted successfully
2025-06-21T21:02:05.414346221Z 2025-06-21 21:02:05.413 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62EFD5E049C4DAB19ECE366011341673130E9D4F2150821854171A11C2D09051 submitted successfully
2025-06-21T21:02:06.621679193Z 2025-06-21 21:02:06.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.950035
2025-06-21T21:02:07.053971189Z 2025-06-21 21:02:07.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001492
2025-06-21T21:02:07.127797493Z 2025-06-21 21:02:07.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.009594
2025-06-21T21:02:07.410427149Z 2025-06-21 21:02:07.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000565
2025-06-21T21:02:07.549582627Z 2025-06-21 21:02:07.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.964874
2025-06-21T21:02:10.416091844Z 2025-06-21 21:02:10.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:02:10.416465209Z 2025-06-21 21:02:10.416 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:02:10.416785083Z 2025-06-21 21:02:10.416 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:02:10.417099436Z 2025-06-21 21:02:10.416 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:02:11.160997642Z 2025-06-21 21:02:11.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.996958
2025-06-21T21:02:11.617617388Z 2025-06-21 21:02:11.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.000511
