2025-06-22T08:35:42.322681014Z 2025-06-22 08:35:42.322 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:35:42.322752829Z 	{'encoding': [3144, 943, 654, 3598, 2693, 2542, 1546, 1320, 3751, 454, 258, 3528, 2299, 3298, 938, 1458, 3967, 1150, 3076, 4000, 2832, 3860, 2094, 3500, 69, 1153, 1366, 2547, 385, 2502, 1521, 72, 1822, 3939, 2738, 1761, 1370, 1248, 3364, 283, 3309, 3533, 3268, 3574, 3000, 3775, 1083, 54, 521, 2471, 1228, 3145, 3338, 1346, 682, 354, 603, 1990, 1228, 2715, 1293, 2997, 1292, 907, 2577, 2280, 3539, 561, 2853, 270, 3921, 3589, 2492, 3896, 2086, 282, 518, 3797, 2227, 3169, 1362, 3042, 323, 3512, 1888, 2116, 802, 2332, 3875, 2602, 1486, 3231, 1894, 3261, 2277, 2797, 2636, 3239, 761, 1859, 1470, 2108, 3070, 379, 3492, 2608, 999, 1119, 738, 3619, 2727, 3288, 3183, 3263, 2030, 1038, 3967, 1512, 293, 1184, 533, 2394, 909, 3962, 2268, 893, 2165, 1764, 2142, 2011, 2800, 3965, 800, 1896, 1666, 3374, 2712, 887, 3358, 2276]}
2025-06-22T08:35:42.322773989Z 2025-06-22 08:35:42.322 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:35:42.322784850Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G31T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:35:42.335721489Z 2025-06-22 08:35:42.335 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:35:42.335755914Z 2025-06-22 08:35:42.335 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:35:42.336546285Z 2025-06-22 08:35:42.336 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:35:42.336611378Z 2025-06-22 08:35:42.336 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:35:42.338146284Z 2025-06-22 08:35:42.338 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:36:02.338910593Z 2025-06-22 08:36:02.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:36:05.481738070Z 2025-06-22 08:36:05.480 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:36:07.339629806Z 2025-06-22 08:36:07.339 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:36:07.339655876Z 2025-06-22 08:36:07.339 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:36:30.561841546Z 2025-06-22 08:36:30.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.009768
2025-06-22T08:36:30.605122732Z 2025-06-22 08:36:30.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.082818
2025-06-22T08:36:30.646956697Z 2025-06-22 08:36:30.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.125345
2025-06-22T08:36:30.788035253Z 2025-06-22 08:36:30.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.230443
2025-06-22T08:36:30.829207399Z 2025-06-22 08:36:30.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.309000
2025-06-22T08:36:32.343145193Z 2025-06-22 08:36:32.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:36:32.343272493Z 2025-06-22 08:36:32.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:36:32.349143291Z 2025-06-22 08:36:32.348 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:36:32.364982988Z 2025-06-22 08:36:32.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:36:32.378821290Z 2025-06-22 08:36:32.378 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssipXtWZ4Nm69TvVXHk2PaQCwECHK and address rJ6W6STiKGYdHbJxfQAYCVSsa6zDXq4XQS
2025-06-22T08:36:32.437270365Z 2025-06-22 08:36:32.436 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shEo4xa583g9iodeXsvZHfSzLPPQi and address r4rTon2pMRREfTY7aqVVRqTGG1MrZKrrDo
2025-06-22T08:36:32.449924321Z 2025-06-22 08:36:32.449 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shsyfdTsZYGMdn6KGzFuaAz7HpdwH and address rKemTMbtcWnKEoLXR4ZHGJ26cmdsMnGmPM
2025-06-22T08:36:33.543545877Z 2025-06-22 08:36:33.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998880
2025-06-22T08:36:33.619432615Z 2025-06-22 08:36:33.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.981774
2025-06-22T08:36:34.300016165Z 2025-06-22 08:36:34.299 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9A3907F9CF8094079F5B74C23A105C8C3E6D81E443CF6EA0E0DE9C54C392CDC submitted successfully
2025-06-22T08:36:34.644638050Z 2025-06-22 08:36:34.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.963264
2025-06-22T08:36:34.792834256Z 2025-06-22 08:36:34.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000648
2025-06-22T08:36:34.833140930Z 2025-06-22 08:36:34.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.003719
2025-06-22T08:36:35.246904386Z 2025-06-22 08:36:35.246 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E407448CDCC94075A6A9E02B17E64FF28A0354A56F16FC377ADF3D778B15FDED submitted successfully
2025-06-22T08:36:35.990940092Z 2025-06-22 08:36:35.990 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EBDDBCBDEC472E2DF9E5B7412290730EC76972AA79D2EE26A0547B6136131833 submitted successfully
2025-06-22T08:36:36.550958131Z 2025-06-22 08:36:36.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.960492
2025-06-22T08:36:37.646475728Z 2025-06-22 08:36:37.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000482
2025-06-22T08:36:37.768890027Z 2025-06-22 08:36:37.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003902
2025-06-22T08:36:37.809002144Z 2025-06-22 08:36:37.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.975817
2025-06-22T08:36:38.549351054Z 2025-06-22 08:36:38.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.002009
2025-06-22T08:36:39.547940532Z 2025-06-22 08:36:39.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001419
2025-06-22T08:36:40.637518583Z 2025-06-22 08:36:40.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002799
2025-06-22T08:36:40.768961690Z 2025-06-22 08:36:40.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.960811
2025-06-22T08:36:40.992498394Z 2025-06-22 08:36:40.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:36:40.992984712Z 2025-06-22 08:36:40.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:36:40.993420133Z 2025-06-22 08:36:40.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:36:40.993806613Z 2025-06-22 08:36:40.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:36:42.538172832Z 2025-06-22 08:36:42.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001193
2025-06-22T08:36:42.768839309Z 2025-06-22 08:36:42.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.007722
