2025-06-21T20:47:02.285715661Z 2025-06-21 20:47:02.285 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:47:02.285770124Z 	{'encoding': [3619, 3868, 3484, 3613, 2749, 3778, 2766, 1527, 2303, 402, 1613, 1006, 2028, 2871, 874, 3158, 2053, 302, 1996, 905, 1874, 2598, 1568, 3234, 1102, 267, 313, 1397, 2937, 1508, 3423, 1458, 3611, 461, 1605, 3559, 1874, 2049, 3792, 2979, 696, 2278, 1933, 1292, 1117, 123, 1085, 3591, 1442, 3389, 1973, 2324, 2916, 1541, 749, 1414, 1247, 1879, 1346, 1343, 1808, 532, 1914, 729, 1298, 1622, 1964, 3747, 2868, 1286, 627, 2782, 2875, 1677, 2022, 2803, 683, 1694, 2958, 1220, 509, 2102, 1334, 520, 3966, 2379, 1882, 3837, 3580, 2170, 3317, 1751, 2407, 1570, 984, 3453, 3314, 3056, 2965, 816, 2041, 3155, 1877, 1225, 1540, 445, 2803, 1964, 2081, 3964, 3102, 1132, 2842, 904, 3455, 2741, 2935, 2286, 1233, 2462, 1428, 177, 2630, 1834, 1179, 1999, 3359, 1921, 3195, 3498, 2950, 3115, 138, 1438, 3951, 1133, 1532, 408, 3479, 1691]}
2025-06-21T20:47:02.285784251Z 2025-06-21 20:47:02.285 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:47:02.285789881Z 	{'hostname_prefix': 'AMG_ProposalElitism_G44T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:47:02.295136154Z 2025-06-21 20:47:02.294 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:47:02.295264356Z 2025-06-21 20:47:02.295 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:47:02.296051201Z 2025-06-21 20:47:02.295 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:47:02.296162401Z 2025-06-21 20:47:02.296 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:47:02.297676287Z 2025-06-21 20:47:02.297 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:47:22.298418730Z 2025-06-21 20:47:22.298 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:47:22.641753221Z 2025-06-21 20:47:22.639 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:47:27.298899764Z 2025-06-21 20:47:27.298 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:47:27.299068813Z 2025-06-21 20:47:27.298 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:47:40.394914260Z 2025-06-21 20:47:40.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.689764
2025-06-21T20:47:40.793756247Z 2025-06-21 20:47:40.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.092437
2025-06-21T20:47:40.922764144Z 2025-06-21 20:47:40.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.202630
2025-06-21T20:47:40.996018551Z 2025-06-21 20:47:40.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.282861
2025-06-21T20:47:41.057924228Z 2025-06-21 20:47:41.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.357357
2025-06-21T20:47:42.300963586Z 2025-06-21 20:47:42.300 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:47:42.301011857Z 2025-06-21 20:47:42.300 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:47:42.306592295Z 2025-06-21 20:47:42.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:47:42.322417172Z 2025-06-21 20:47:42.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:47:42.391106397Z 2025-06-21 20:47:42.390 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss5EnCVsyr7oaMMDuGqioWSxgiNta and address rwuCghjcc14KBKWg23Bz7oEtv3o6hc1dLJ
2025-06-21T20:47:42.409436710Z 2025-06-21 20:47:42.409 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snqZrJLMU9ymZfEEzLTkczMDnfRAj and address rBX1WkAy36K9GCssFJJko5S376d2kJNpyN
2025-06-21T20:47:42.410401420Z 2025-06-21 20:47:42.410 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn27uYmrBpFFc3r3B3UH2v2Ynr466 and address rKkF24fXdELQC31LueaShsTJ9fn6TSzYAa
2025-06-21T20:47:43.392927222Z 2025-06-21 20:47:43.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001850
2025-06-21T20:47:43.896607897Z 2025-06-21 20:47:43.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000436
2025-06-21T20:47:44.039704304Z 2025-06-21 20:47:44.039 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EAD9B3953517BC7E38F97C455FCFDBEFF1F30421D26E3970A3873940CBA5B8A1 submitted successfully
2025-06-21T20:47:44.041740656Z 2025-06-21 20:47:44.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.973958
2025-06-21T20:47:44.965758774Z 2025-06-21 20:47:44.965 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F98FCF65986C1CBD18DE7FAB7072D26678D772811F1D3B04285E1C08660E175 submitted successfully
2025-06-21T20:47:44.966456009Z 2025-06-21 20:47:44.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.012300
2025-06-21T20:47:45.012590621Z 2025-06-21 20:47:45.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.971366
2025-06-21T20:47:45.707686775Z 2025-06-21 20:47:45.707 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6AD8B6AD10D65FCAB78D5660E4737FBFCDCE3CE8C6392D3366D755B3D20611E submitted successfully
2025-06-21T20:47:46.405398745Z 2025-06-21 20:47:46.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001168
2025-06-21T20:47:46.837783918Z 2025-06-21 20:47:46.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001897
2025-06-21T20:47:46.900596636Z 2025-06-21 20:47:46.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.965564
2025-06-21T20:47:47.880766724Z 2025-06-21 20:47:47.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.989028
2025-06-21T20:47:49.007606462Z 2025-06-21 20:47:49.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.965319
2025-06-21T20:47:49.397402955Z 2025-06-21 20:47:49.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000274
2025-06-21T20:47:50.709223953Z 2025-06-21 20:47:50.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:47:50.709837180Z 2025-06-21 20:47:50.709 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:47:50.710409880Z 2025-06-21 20:47:50.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:47:50.711034789Z 2025-06-21 20:47:50.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:47:50.812021770Z 2025-06-21 20:47:50.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001121
